dimension,samplesize,time,actual,synthesized,tpr,tnr,constrain_difference
0,20,0.18648867607116698,3.0,1.0,0.6865024119188685,0.8623417524657293,-2.0
0,30,0.4141597032546997,3.0,1.0,0.7795436636482309,0.9278042491843861,-2.0
0,40,0.5218569517135621,3.0,1.0,0.8171366736687007,0.9527283513524669,-2.0
0,50,0.6135412216186523,3.0,1.0,0.8689535350152449,0.9134583121431664,-2.0
0,100,3.98387496471405,3.0,1.2,0.9155654854543757,0.9618735765957686,-1.8
0,200,15.980742263793946,3.0,1.4,0.9495150498744792,0.9684987583445949,-1.6
0,300,51.93544416427612,3.0,1.9,0.9676407136854946,0.9746555295339363,-1.1
0,500,62.92395658493042,3.0,2.0,0.9679667180487765,0.9831346596730663,-1.0
0,1000,233.7820428609848,3.0,2.9,0.9789213252918607,0.9903137866313054,-0.10000000000000009
0,2000,569.4563492298126,3.0,3.0,0.9888711257444787,0.9962848637278118,0.0
