1,3,100,3.362949848175049,4,4,0.7947411333061557,0.9093580352398121
2,3,100,0.9901299476623535,4,2,0.8748075889366693,0.962206927341047
3,3,100,1.177488088607788,4,3,0.8567794719761677,0.9848755950170487
4,3,100,1.7260627746582031,4,3,0.8974231253488403,0.8983136444335689
5,3,100,1.4929440021514893,4,3,0.7930789256052079,0.9718655808022257
6,3,100,1.086177110671997,4,3,0.8024629295798099,0.9818510371978141
7,3,100,2.3386359214782715,4,3,0.9616509063563885,0.9708673992167931
8,3,100,2.455495834350586,4,3,0.8208930594551993,0.9455742381251124
9,3,100,2.394286870956421,4,3,0.9280873889982421,0.9803151451523701
10,3,100,1.4581470489501953,4,3,0.8642639194499466,0.9765839609709037
1,5,100,13.582465887069702,4,3,0.7327840178093875,0.9004951629911513
2,5,100,52.73313784599304,4,3,0.616116369095361,0.8874385792975069
3,5,100,2.1843929290771484,4,2,0.7542427016130147,0.9132484381680561
4,5,100,5.883636951446533,4,2,0.9029818913938622,0.9851661197196999
5,5,100,12.355694055557251,4,3,0.6865172223867149,0.9773165432846601
6,5,100,10.213911056518555,4,2,0.8463392308560393,0.970440040309036
7,5,100,7.012724876403809,4,3,0.8725729457198027,0.9267133455233533
8,5,100,4.7489399909973145,4,2,0.7792512374647564,0.9858319593090654
9,5,100,4.126811265945435,4,2,0.7771683530156177,0.9719514275663508
10,5,100,16.694344997406006,4,3,0.895945279193296,0.9264983132089356
1,3,100,13.287423133850098,8,5,0.8746813014203757,0.9378579185122725
2,3,100,5.467090129852295,8,4,0.8655311667488645,0.8137665662445831
3,3,100,7.652782201766968,8,4,0.7647437939747989,0.8784742725662276
4,3,100,1.8754210472106934,8,3,0.8593088337136564,0.9470657976504324
5,3,100,3.3122811317443848,8,4,0.9129602694633699,0.8044499631816804
6,3,100,12.779191970825195,8,5,0.6626843296116527,0.9427964458234902
7,3,100,7.518847942352295,8,4,0.8939054066638864,0.8425149546765107
8,3,100,23.726333141326904,8,5,0.8578437267871669,0.9167671394255106
9,3,100,4.370723009109497,8,4,0.9372150328059793,0.8818875995564387
10,3,100,3.93877911567688,8,4,0.9188327924750689,0.8282285662312266
1,5,100,55.58413577079773,8,4,0.6890337021781625,0.8979411547275818
2,5,100,49.608888149261475,8,4,0.7960760241067272,0.9093810999741576
3,5,100,60.706204891204834,8,3,0.7996558964017187,0.877247091732394
4,5,100,51.28594088554382,8,4,0.7589117320282444,0.8654944572494787
5,5,100,239.4905390739441,8,4,0.8034984489635136,0.8588841209332312
6,5,100,37.74187183380127,8,3,0.6841579931573979,0.7926012028857258
7,5,100,45.979252099990845,8,3,0.7955203647790992,0.8948509696479237
8,5,100,38.1949257850647,8,3,0.7114261295162203,0.8290870157737315
9,5,100,27.991472721099854,8,3,0.6391446855002341,0.895629366544384
10,5,100,19.67156982421875,8,3,0.7947441881406553,0.8422218323428898
1,3,100,59.53847122192383,16,6,0.888140191172837,0.7597676587722632
2,3,100,10.81080412864685,16,5,0.8360873933096961,0.8890269073037189
3,3,100,11.924123048782349,16,5,0.8849291951124142,0.850027228794772
4,3,100,11.319536924362183,16,5,0.8921083623414631,0.8105242922281718
5,3,100,12.7636878490448,16,5,0.8082623431874733,0.797959667236852
6,3,100,21.539600133895874,16,5,0.839845471220552,0.7344669608612168
7,3,100,26.821036100387573,16,5,0.877760174589692,0.8588792338113045
8,3,100,15.5519540309906,16,5,0.820907966220214,0.7852829746726842
9,3,100,17.991394996643066,16,5,0.7924803680494963,0.865238690511885
10,3,100,18.014101028442383,16,5,0.7480984719864178,0.8488283853267241
