(& (<= (+ (* (const real -215.44127593925197) (var real x1)) (* (const real -326.0272381890781) (var real x2)) (* (const real -315.3308594976512) (var real x3)) (* (const real -247.9635506633916) (var real x4)) (* (const real -290.4795240778038) (var real x5)) (* (const real -165.1863173703832) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -241.64649671198902) (var real x1)) (* (const real -291.049660735131) (var real x2)) (* (const real -144.5566251807577) (var real x3)) (* (const real -182.4545294815606) (var real x4)) (* (const real -363.75275169859594) (var real x5)) (* (const real -303.56416153892127) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -234.57147955404176) (var real x1)) (* (const real -318.0146520171217) (var real x2)) (* (const real -127.2683097560611) (var real x3)) (* (const real -207.68391000630942) (var real x4)) (* (const real -346.24432764253737) (var real x5)) (* (const real -287.28124479601775) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -489.7821709422084) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -457.1622415507581)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -251.32255407092813) (var real x1)) (* (const real -348.7386042795262) (var real x2)) (* (const real -275.0754210970594) (var real x3)) (* (const real -209.5860883121035) (var real x4)) (* (const real -200.11321629394072) (var real x5)) (* (const real -232.53592217329194) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -564.7912020299625) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -522.9077979429635)) (<= (+ (* (const real -319.6786320653998) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -61.17417487203406) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -729.678503095029) (var real x5)) (* (const real -967.4480129873799) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -294.8810756348048) (var real x1)) (* (const real -417.01790349385686) (var real x2)) (* (const real -190.9473996053808) (var real x3)) (* (const real -195.75433597506756) (var real x4)) (* (const real -247.25653420441026) (var real x5)) (* (const real -175.22844670601822) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -114.69696777521708) (var real x1)) (* (const real -207.40953686739223) (var real x2)) (* (const real -304.5905324074047) (var real x3)) (* (const real -340.5396784654202) (var real x4)) (* (const real -330.2756869818834) (var real x5)) (* (const real -281.05752262274126) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -277.26557440306226) (var real x1)) (* (const real -306.68430246533535) (var real x2)) (* (const real -218.28292425370785) (var real x3)) (* (const real -241.8895391213489) (var real x4)) (* (const real -271.856737113433) (var real x5)) (* (const real -215.34829373267152) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -15.329702487290504) (var real x2)) (* (const real -60.12950904915238) (var real x3)) (* (const real -57.18920789490008) (var real x4)) (* (const real -41.222658740682235) (var real x5)) (* (const real -29.881015765839628) (var real x6))) (const real -116.12392194971363)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -267.27313345298194) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -356.96790363128946) (var real x3)) (* (const real -285.14242364618644) (var real x4)) (* (const real -387.9067326186919) (var real x5)) (* (const real -337.59138276084565) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -273.8394075099058) (var real x1)) (* (const real -363.9090149602689) (var real x2)) (* (const real -212.64282934776043) (var real x3)) (* (const real -186.68855232490964) (var real x4)) (* (const real -267.96110781217277) (var real x5)) (* (const real -206.45366087000875) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -883.5081635689422) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -532.6530442269087)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -279.30099917229916) (var real x1)) (* (const real -344.3613555260776) (var real x2)) (* (const real -211.4991686160708) (var real x3)) (* (const real -204.69451077039736) (var real x4)) (* (const real -264.6945183576977) (var real x5)) (* (const real -210.32733469719054) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real -401.34048263744785) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -234.9622685863758) (var real x4)) (* (const real -580.2760615737441) (var real x5)) (* (const real -629.1078230010271) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -629.1712219384731) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -591.1730491818312)) (<= (+ (* (const real -330.0735369692742) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -335.0114267830917) (var real x4)) (* (const real -598.8097040323751) (var real x5)) (* (const real -534.4648043137681) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -286.9007639443224) (var real x1)) (* (const real -433.07794302335634) (var real x2)) (* (const real -227.85220539479332) (var real x3)) (* (const real -184.54701173639228) (var real x4)) (* (const real -241.31425914406273) (var real x5)) (* (const real -151.04824902094123) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)))
(& (<= (+ (* (const real -231.46269560177836) (var real x1)) (* (const real -297.61115819093004) (var real x2)) (* (const real -221.93545076857038) (var real x3)) (* (const real -228.8534100573553) (var real x4)) (* (const real -321.08021954365313) (var real x5)) (* (const real -224.151659526299) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -565.6618834715337)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -54.209726978093386)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -613.1043616128277) (var real x2)) (* (const real -851.7645827672211) (var real x3)) (* (const real -544.676624278878) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -233.33828940496835) (var real x1)) (* (const real -307.0927761973058) (var real x2)) (* (const real -162.7635251364188) (var real x3)) (* (const real -196.46560555998457) (var real x4)) (* (const real -323.00313295196565) (var real x5)) (* (const real -295.99065039474766) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real 0.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -826.5104666516881) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -621.4298455151693)) (<= (+ (* (const real -19.40423506931917) (var real x1)) (* (const real -13.23965743234396) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.674122571438444) (var real x5)) (* (const real 0.0) (var real x6))) (const real -20.02232603342336)))
