1,0,20,0.5379807949066162,3,1,0.9890460302931884,0.7078257249747067
2,0,20,0.4354863166809082,3,1,0.7921886731343942,0.8904925794878564
3,0,20,0.4309821128845215,3,1,0.6509295211201318,0.723112260716849
4,0,20,0.5506980419158936,3,1,0.9150453190044582,0.8631200613691105
5,0,20,0.5471200942993164,3,1,0.7620827691764291,0.8484227195334301
6,0,20,0.4336390495300293,3,1,0.7576880108190744,0.8533292246375722
7,0,20,0.3351750373840332,3,1,0.6993551814197814,0.9826136502642879
8,0,20,0.5347979068756104,3,1,0.7058892607597909,0.9640337566507771
9,0,20,0.336256742477417,3,1,0.647036401753383,0.9526621696425123
10,0,20,0.43175768852233887,3,1,0.5835115404468697,0.6352671981737668
1,0,30,0.7434670925140381,3,1,0.8211954604257321,0.9222549904144991
2,0,30,0.6327989101409912,3,1,0.7683741648106904,0.9892290091246477
3,0,30,0.6441519260406494,3,1,0.8941617694829166,0.7111945310471646
4,0,30,0.5332117080688477,3,1,0.6047409853465814,0.96591300429668
5,0,30,0.5471510887145996,3,1,0.9059979727645323,0.928324174380175
6,0,30,0.3396182060241699,3,1,0.9031344911980657,0.9089374172689807
7,0,30,0.4341728687286377,3,1,0.8778566380021204,0.7729794866347114
8,0,30,0.5359129905700684,3,1,0.8812152670860277,0.9470743842079179
9,0,30,0.536635160446167,3,1,0.8420048433257503,0.9108638473882487
10,0,30,0.4340400695800781,3,1,0.949407231772377,0.8548691820701065
1,0,40,0.5413689613342285,3,1,0.5634512515884977,0.9549428307115092
2,0,40,0.7629661560058594,3,1,0.8571806128591775,0.921861900094789
3,0,40,0.5390200614929199,3,1,0.749075649979459,0.9354394749770978
4,0,40,0.7400379180908203,3,1,0.8196435120663096,0.9736880792619785
5,0,40,0.5376200675964355,3,1,0.8530258940309311,0.948315672464925
6,0,40,0.8578879833221436,3,1,0.7666302840791764,0.9871457412829813
7,0,40,0.5430662631988525,3,1,0.67152093961324,0.9594456237805676
8,0,40,0.8464672565460205,3,1,0.9087479264228776,0.7973027504818816
9,0,40,0.6440799236297607,3,1,0.7570216693771703,0.9932588754920098
10,0,40,0.9527790546417236,3,1,0.9303284747065607,0.9131116488964965
1,0,50,0.5436501502990723,3,1,0.8892786087981726,0.9861815583141889
2,0,50,0.5366389751434326,3,1,0.9558851548416409,0.9300859574258052
3,0,50,0.7451989650726318,3,1,0.9372175381925407,0.9682509199755389
4,0,50,0.4348330497741699,3,1,0.7781337722843579,0.9819679499350481
5,0,50,0.6423439979553223,3,1,0.6473694274073748,0.9975637895414665
