1,0,20,0.4366109371185303,10,2,0.7664479591131984,0.883481500982159
2,0,20,0.3590278625488281,10,1,0.7967629870898035,0.5685824812362749
3,0,20,0.23441529273986816,10,1,0.5631309748043535,0.9129510129182009
4,0,20,0.33574914932250977,10,2,0.7700637884628657,0.7828507614542418
5,0,20,0.2293682098388672,10,2,0.6555448838681559,0.9037797267907148
6,0,20,0.24950504302978516,10,1,0.7405762823534981,0.6021236207124077
7,0,20,0.12632298469543457,10,1,0.6875446694754964,0.8389635566321076
8,0,20,0.46911072731018066,10,2,0.7287648150736299,0.447569319628833
9,0,20,0.45413804054260254,10,2,0.5825040545434506,0.6481462335772047
10,0,20,0.23790597915649414,10,2,0.8934844181467341,0.848711973294703
1,0,30,0.4329957962036133,10,2,0.662585699328208,0.8147865311850713
2,0,30,0.9537379741668701,10,2,0.8575834939206465,0.6605255995157562
3,0,30,0.7468960285186768,10,2,0.8063319736305641,0.7845805908542336
4,0,30,0.43073296546936035,10,2,0.8627868180061367,0.6813099787599549
5,0,30,0.23391103744506836,10,1,0.9504441014819132,0.4676491812942767
6,0,30,0.5676760673522949,10,2,0.6428185925946353,0.7137376097078243
7,0,30,0.4344511032104492,10,1,0.67997950658154,0.771794611701696
8,0,30,0.22489118576049805,10,1,0.7452779915921607,0.7914332797558163
9,0,30,1.3756818771362305,10,2,0.7847077501270481,0.7532999544833864
10,0,30,0.8434009552001953,10,2,0.8172108394963259,0.7535407662212018
1,0,40,4.043884038925171,10,3,0.7872682587599376,0.9328509148302102
2,0,40,1.7619671821594238,10,2,0.7569644023030905,0.79577300398057
3,0,40,0.6438648700714111,10,2,0.9114988301467634,0.8300250127295116
4,0,40,1.666245937347412,10,2,0.5863133760575829,0.666141598022061
5,0,40,1.3605129718780518,10,2,0.7192830640477009,0.797254355174734
6,0,40,0.22600913047790527,10,1,0.8473543418306353,0.6485900701159806
7,0,40,1.6622710227966309,10,2,0.6253415516315507,0.8179783806594548
8,0,40,1.0498859882354736,10,2,0.76618952922877,0.8533123348089053
9,0,40,0.5383148193359375,10,2,0.843269031730229,0.7686255733793728
10,0,40,0.3265368938446045,10,2,0.8964394011181654,0.8513631829880939
1,0,50,0.6394069194793701,10,2,0.6415445856415742,0.8849648746159746
2,0,50,1.1307220458984375,10,2,0.9272967522902537,0.6534233416396054
3,0,50,0.735720157623291,10,2,0.8735964751384049,0.8078489020458647
4,0,50,3.2061760425567627,10,3,0.7828766623474722,0.7162743593802641
5,0,50,2.1809639930725098,10,2,0.7819346140883048,0.6745976107599116
6,0,50,3.0272538661956787,10,3,0.8736814709953193,0.8623641511157113
7,0,50,4.138880014419556,10,3,0.860976307149266,0.8227987335387382
8,0,50,0.9458937644958496,10,2,0.6858109638523368,0.7491508631453287
9,0,50,2.489582061767578,10,3,0.8182960775545343,0.9191328139736291
10,0,50,9.961060047149658,10,3,0.6831053659707318,0.8302198304310301
1,0,100,11.676716089248657,10,3,0.8915209070015887,0.8935132544993828
2,0,100,1.988828182220459,10,3,0.9039910336907492,0.9079993588664108
3,0,100,6.19905424118042,10,3,0.9201811329689628,0.8361371550488057
4,0,100,19.957706928253174,10,4,0.8825476364194168,0.9562676004901762
5,0,100,4.731540203094482,10,3,0.8462621022422656,0.923207917170465
6,0,100,15.140852928161621,10,3,0.8677219972104236,0.837431965276455
7,0,100,8.448608636856079,10,4,0.9234904994260604,0.9751123422341909
8,0,100,9.152734994888306,10,3,0.761938445775536,0.8928990925818107
9,0,100,2.695578098297119,10,3,0.9520365262883379,0.9214645364563809
10,0,100,15.252758026123047,10,3,0.812163938108458,0.9445535315834315
1,0,200,56.94147300720215,10,4,0.905865937729392,0.9646377318083642
2,0,200,20.502113103866577,10,4,0.9361161810988664,0.9702039773970992
3,0,200,43.18799304962158,10,4,0.942245131594244,0.95162234834746
4,0,200,20.611313104629517,10,4,0.9438266054611708,0.9425941134126188
5,0,200,34.02757501602173,10,4,0.9483970928272787,0.9496145084273079
6,0,200,18.83800721168518,10,4,0.9369876181359051,0.9613953601478528
7,0,200,55.208755016326904,10,4,0.8974214362339875,0.9518817422337579
8,0,200,15.863312005996704,10,4,0.9595873250976931,0.9629329827679248
9,0,200,75.77958297729492,10,4,0.9107931314825423,0.9301186958684903
10,0,200,83.56154799461365,10,5,0.9569651648111164,0.9685597863014699
1,0,300,32.27765679359436,10,4,0.9670545808928406,0.9756778884539044
2,0,300,36.620095014572144,10,4,0.9052186533728781,0.9701518575468292
3,0,300,32.198177099227905,10,4,0.9847654697100303,0.969389620254193
4,0,300,29.863459825515747,10,5,0.9510847823045194,0.9832305910369771
5,0,300,27.978654861450195,10,4,0.9704580217288169,0.9698488166668023
6,0,300,250.47792315483093,10,5,0.9669052830858427,0.9555601488218272
7,0,300,50.69256114959717,10,4,0.925411684911196,0.9566695211923102
8,0,300,212.41971492767334,10,5,0.9805634473891975,0.9808682855040471
9,0,300,121.19721817970276,10,5,0.9753053753164331,0.984112897506813
10,0,300,91.7258870601654,10,5,0.9691751165134148,0.9877944177500264
1,0,400,61.45114302635193,10,5,0.9716600862827027,0.9796562139690478
2,0,400,369.1347122192383,10,6,0.9825464538748802,0.9921533357966242
3,0,400,97.37370991706848,10,5,0.96303465513401,0.9829840249497293
4,0,400,255.71224284172058,10,5,0.9532777101528062,0.9642500770691026
5,0,400,541.872721195221,10,6,0.9692365964951735,0.9987055777830078
6,0,400,94.98728322982788,10,5,0.9674852017371701,0.9912873743175789
7,0,400,76.18389987945557,10,5,0.9684489744438665,0.9788979380711381
8,0,400,135.43072819709778,10,6,0.9729632243084602,0.9994095159248076
9,0,400,63.36664819717407,10,4,0.9443796280393794,0.9689861738990986
10,0,400,384.64146900177,10,6,0.9724093616585132,0.9994863403066528
1,0,500,246.23906803131104,10,6,0.9850643830996583,0.9987340899039613
2,0,500,323.154422044754,10,6,0.9746742225250166,0.9976743950284365
3,0,500,209.4768717288971,10,6,0.9751700344997536,0.9983004648370637
4,0,500,80.93079876899719,10,5,0.9775146600714395,0.958663236151189
5,0,500,527.8598079681396,10,6,0.9675319038110948,0.9959672516516029
6,0,500,57.557244062423706,10,4,0.9792702463816153,0.9613162542376321
7,0,500,198.58679795265198,10,5,0.9782857796509553,0.9779709556210012
8,0,500,172.74091124534607,10,5,0.9820058164214202,0.9750905044329943
9,0,500,117.665354013443,10,5,0.9671658224626027,0.992311518510623
10,0,500,113.16870403289795,10,5,0.9784414190018672,0.9781006044712196
