(& (<= (+ (* (const real -167.73375124633552) (var real a)) (* (const real 5.736105700992826) (var real b)) (* (const real 1.372372866006272) (var real c))) (const real -53.28809816696857)) (<= (+ (* (const real 8.273096635167825) (var real a)) (* (const real 11.82523620296611) (var real b)) (* (const real 159.07062982021682) (var real c))) (const real 118.75585244016186)) (<= (+ (* (const real 31.82239342846412) (var real a)) (* (const real -209.5779213580119) (var real b)) (* (const real -6.98753852099622) (var real c))) (const real -55.259081956691205)) (<= (+ (* (const real 88.56861756966076) (var real a)) (* (const real 52.33640975761332) (var real b)) (* (const real 11.106434233854545) (var real c))) (const real 97.4126843396396)) (<= (+ (* (const real 30.588595212578664) (var real a)) (* (const real 12.247009997441452) (var real b)) (* (const real -149.23280099802489) (var real c))) (const real -26.441282002411985)))
(& (<= (+ (* (const real 1.7756468255274458) (var real a)) (* (const real -339.7589969859736) (var real b)) (* (const real -14.28810351253016) (var real c))) (const real -120.37959240687786)) (<= (+ (* (const real 9.635619016655706) (var real a)) (* (const real 2.713367542157144) (var real b)) (* (const real -34.43242063893195) (var real c))) (const real -4.172696900260494)) (<= (+ (* (const real -2.220351599687435) (var real a)) (* (const real 57.374800061995) (var real b)) (* (const real -1.6231754100859148) (var real c))) (const real 36.46937618108685)) (<= (+ (* (const real 31.40981692670158) (var real a)) (* (const real -4.112926766464092) (var real b)) (* (const real 56.30509234037716) (var real c))) (const real 55.64733999132565)) (<= (+ (* (const real -88.6904734907476) (var real a)) (* (const real 3.3270341569129362) (var real b)) (* (const real -0.6439798062472629) (var real c))) (const real -27.76053067264992)))
(& (<= (+ (* (const real -2.9582515513252177) (var real a)) (* (const real 13.22166123882509) (var real b)) (* (const real 50.090429309692865) (var real c))) (const real 39.81224101685189)) (<= (+ (* (const real -100.06004059666354) (var real a)) (* (const real 4.834862424548268) (var real b)) (* (const real 0.9699202272680448) (var real c))) (const real -30.56851351759171)) (<= (+ (* (const real 113.44389187865157) (var real a)) (* (const real -14.559924707891959) (var real b)) (* (const real 7.393069734330968) (var real c))) (const real 72.01445212073075)) (<= (+ (* (const real -5.714978081496237) (var real a)) (* (const real 137.54963188089775) (var real b)) (* (const real -65.85302221843202) (var real c))) (const real 61.45171696590728)) (<= (+ (* (const real -4.150463720636462) (var real a)) (* (const real -55.29806477363074) (var real b)) (* (const real -51.87105623451846) (var real c))) (const real -40.90446412671975)) (<= (+ (* (const real 0.4120862238654638) (var real a)) (* (const real -69.42107421108744) (var real b)) (* (const real -8.413229705933382) (var real c))) (const real -26.93041358139868)))
(& (<= (+ (* (const real -34.68802179667303) (var real a)) (* (const real 68.62666132960803) (var real b)) (* (const real 25.084972010287732) (var real c))) (const real 45.79982360163073)) (<= (+ (* (const real -33.03716527232898) (var real a)) (* (const real 17.817563022583723) (var real b)) (* (const real -169.25997143063992) (var real c))) (const real -62.90627188125633)) (<= (+ (* (const real -5.022552738593913) (var real a)) (* (const real -451.11424976448546) (var real b)) (* (const real -1.7301541877711613) (var real c))) (const real -149.3470723882259)) (<= (+ (* (const real -168.001440040059) (var real a)) (* (const real -49.89455399652868) (var real b)) (* (const real 91.81582575234314) (var real c))) (const real -24.106623841003238)) (<= (+ (* (const real 0.291615145228576) (var real a)) (* (const real 7.2768988707091955) (var real b)) (* (const real 34.54901972909558) (var real c))) (const real 26.841357265926362)) (<= (+ (* (const real 173.285867373073) (var real a)) (* (const real -8.218553744909116) (var real b)) (* (const real -77.56666204172004) (var real c))) (const real 83.53577848441108)))
(& (<= (+ (* (const real 50.05408708713138) (var real a)) (* (const real 6.763995384569955) (var real b)) (* (const real -3.6668227226071193) (var real c))) (const real 34.948816421303434)) (<= (+ (* (const real 8.18115373423069) (var real a)) (* (const real 45.70375759980875) (var real b)) (* (const real 171.865719639849) (var real c))) (const real 146.8846424977838)) (<= (+ (* (const real 0.668877723924076) (var real a)) (* (const real 3.6490739405654256) (var real b)) (* (const real -39.387118300468046) (var real c))) (const real -10.7612290114144)) (<= (+ (* (const real 0.13576617826821724) (var real a)) (* (const real -69.66439296424092) (var real b)) (* (const real 1.814562598559681) (var real c))) (const real -22.636270792013047)) (<= (+ (* (const real -37.89683881732844) (var real a)) (* (const real -1.2111376653697385) (var real b)) (* (const real -5.516185294686637) (var real c))) (const real -15.388439185900024)))
(& (<= (+ (* (const real -2.2874239321022194) (var real a)) (* (const real 0.888055372614406) (var real b)) (* (const real -160.946706654585) (var real c))) (const real -54.948276092727546)) (<= (+ (* (const real 45.51181775344766) (var real a)) (* (const real 244.15431056129518) (var real b)) (* (const real 62.27203208603784) (var real c))) (const real 226.266254663263)) (<= (+ (* (const real 77.18132894231665) (var real a)) (* (const real 34.181098702249656) (var real b)) (* (const real -25.924698647758948) (var real c))) (const real 60.51724378773248)) (<= (+ (* (const real -4.788167812646827) (var real a)) (* (const real 4.040408177619635) (var real b)) (* (const real 50.456302928447116) (var real c))) (const real 32.77012388181815)) (<= (+ (* (const real -143.15437745438734) (var real a)) (* (const real 4.394579213742243) (var real b)) (* (const real 1.6789458602022649) (var real c))) (const real -44.713165368364095)) (<= (+ (* (const real 10.609530981219232) (var real a)) (* (const real -86.99157034990742) (var real b)) (* (const real 13.609508174157533) (var real c))) (const real -14.416983776966035)))
(& (<= (+ (* (const real 408.280153621065) (var real a)) (* (const real 339.78094445888013) (var real b)) (* (const real 3161.14422481159) (var real c))) (const real 2511.3843139278315)) (<= (+ (* (const real 76.54457678278128) (var real a)) (* (const real 96.83113082081894) (var real b)) (* (const real -2.357957667179152) (var real c))) (const real 112.80322122604672)) (<= (+ (* (const real 1.5622272578087453) (var real a)) (* (const real -25.151938042166847) (var real b)) (* (const real -0.2850214226100714) (var real c))) (const real -8.074032377878703)) (<= (+ (* (const real -11.04702299630613) (var real a)) (* (const real 10.12657064765164) (var real b)) (* (const real -44.54051827724458) (var real c))) (const real -13.40301759634619)) (<= (+ (* (const real -366.44823388425203) (var real a)) (* (const real -2.924126255127416) (var real b)) (* (const real 37.43599990923115) (var real c))) (const real -100.11531031343289)))
(& (<= (+ (* (const real 4.9136495338769075) (var real a)) (* (const real -89.72984042621594) (var real b)) (* (const real 7.5405019004664755) (var real c))) (const real -23.793850602930593)) (<= (+ (* (const real 770.4051573127985) (var real a)) (* (const real 198.83643842770925) (var real b)) (* (const real -33.51477748680252) (var real c))) (const real 621.5743426285114)) (<= (+ (* (const real -82.80038684334747) (var real a)) (* (const real 63.46522084687188) (var real b)) (* (const real 45.74442712745453) (var real c))) (const real 34.89133590231936)) (<= (+ (* (const real 117.94023013983842) (var real a)) (* (const real -158.2283474935515) (var real b)) (* (const real 266.1579508867251) (var real c))) (const real 170.46176884266174)) (<= (+ (* (const real 62.506714242530165) (var real a)) (* (const real -41.85515284240141) (var real b)) (* (const real -250.1924935686079) (var real c))) (const real -64.36556913371541)))
(& (<= (+ (* (const real 1181.4236207476142) (var real a)) (* (const real 322.59642446109643) (var real b)) (* (const real 7150.88350021918) (var real c))) (const real 5644.429953481662)) (<= (+ (* (const real 14.270325967877103) (var real a)) (* (const real -60.11857608256142) (var real b)) (* (const real 4.800599327232643) (var real c))) (const real -9.62626616995362)) (<= (+ (* (const real -73.61892197512839) (var real a)) (* (const real 24.673241583994493) (var real b)) (* (const real 0.4547299321765847) (var real c))) (const real -9.653653562779573)) (<= (+ (* (const real 745.7679832109067) (var real a)) (* (const real -428.10223558139694) (var real b)) (* (const real -13.12718947782598) (var real c))) (const real 338.0288981249175)) (<= (+ (* (const real 12.435840181165686) (var real a)) (* (const real 35.308225987173294) (var real b)) (* (const real -71.09141649695273) (var real c))) (const real 3.0339325249482596)))
(& (<= (+ (* (const real -7.410147927871255) (var real a)) (* (const real 51.391298111796125) (var real b)) (* (const real -4.4476443881918435) (var real c))) (const real 28.746070483522168)) (<= (+ (* (const real -13.573671241867084) (var real a)) (* (const real -58.563806628442435) (var real b)) (* (const real 123.52291346472536) (var real c))) (const real 52.09857846628625)) (<= (+ (* (const real -62.50912788539071) (var real a)) (* (const real 3.6288203125897756) (var real b)) (* (const real -3.4777118072943107) (var real c))) (const real -20.592095573540828)) (<= (+ (* (const real 348.6588290161064) (var real a)) (* (const real -17.22129550818357) (var real b)) (* (const real 9.907595497262573) (var real c))) (const real 228.95720775049386)) (<= (+ (* (const real -1.926968164820032) (var real a)) (* (const real -7.59556482744885) (var real b)) (* (const real -74.61784429878284) (var real c))) (const real -29.602438031655904)))
