(& (<= (+ (* (const real -47.683552777361626) (var real a)) (* (const real -122.6847100060411) (var real b)) (* (const real -79.39611602713931) (var real c))) (const real -98.38893492882265)) (<= (+ (* (const real 51.57114572880981) (var real a)) (* (const real 89.71450271649634) (var real b)) (* (const real -89.9678847195907) (var real c))) (const real 41.89663498584403)) (<= (+ (* (const real -94.65302445398959) (var real a)) (* (const real -9.995733628576813) (var real b)) (* (const real 30.994878356787666) (var real c))) (const real -24.795277340357313)))
(& (<= (+ (* (const real -48.5777723188172) (var real a)) (* (const real 5.093349773990233) (var real b)) (* (const real -17.978829371188183) (var real c))) (const real -23.608703437294366)) (<= (+ (* (const real 6.721041324210879) (var real a)) (* (const real 3.2897445830363092) (var real b)) (* (const real 25.40953099797253) (var real c))) (const real 21.514193412198605)) (<= (+ (* (const real 32.77304239632463) (var real a)) (* (const real -23.484598083171793) (var real b)) (* (const real -73.6899001764277) (var real c))) (const real -16.85612838778473)))
(& (<= (+ (* (const real -49.53364091130102) (var real a)) (* (const real 49.87014447311435) (var real b)) (* (const real 17.383992933968035) (var real c))) (const real 19.50479681616378)) (<= (+ (* (const real -12.87865142693425) (var real a)) (* (const real -22.022279154998873) (var real b)) (* (const real -8.565802747194914) (var real c))) (const real -17.253024599965446)) (<= (+ (* (const real 35.350306177843045) (var real a)) (* (const real 13.592618025834781) (var real b)) (* (const real 2.3136544850962233) (var real c))) (const real 31.461960200215017)))
(& (<= (+ (* (const real -62.672534214098576) (var real a)) (* (const real -17.732077847787163) (var real b)) (* (const real 839.1185452622512) (var real c))) (const real 507.8168324491692)) (<= (+ (* (const real -25.32398832716177) (var real a)) (* (const real 61.976727580713806) (var real b)) (* (const real -20.44993770908468) (var real c))) (const real 17.235554172742273)) (<= (+ (* (const real 41.62932800323637) (var real a)) (* (const real -124.07249197054297) (var real b)) (* (const real -319.97678781588) (var real c))) (const real -148.5202269933405)))
(& (<= (+ (* (const real 18.236188829263316) (var real a)) (* (const real -4.864494045068683) (var real b)) (* (const real 25.29237286837601) (var real c))) (const real 23.511866500833985)) (<= (+ (* (const real 64.32486923972148) (var real a)) (* (const real -52.83703233557596) (var real b)) (* (const real -187.48097850146033) (var real c))) (const real -57.1601650441127)) (<= (+ (* (const real -18.065038481445587) (var real a)) (* (const real -0.4296138684894467) (var real b)) (* (const real -0.11180757005737037) (var real c))) (const real -6.430568069665496)))
(& (<= (+ (* (const real 20.611660619524304) (var real a)) (* (const real 10.173220312653758) (var real b)) (* (const real -3.5023661162163022) (var real c))) (const real 17.032429090818535)) (<= (+ (* (const real -10.483914391120125) (var real a)) (* (const real -1.4411317660100709) (var real b)) (* (const real -8.65426837350663) (var real c))) (const real -7.669482079418793)) (<= (+ (* (const real -13.937356689162653) (var real a)) (* (const real 4.039449028802102) (var real b)) (* (const real 0.33812650106612374) (var real c))) (const real -2.7376324898363245)))
(& (<= (+ (* (const real -1659.2533263492717) (var real a)) (* (const real 339.89402115261873) (var real b)) (* (const real -88.09936879551584) (var real c))) (const real -515.761124154877)) (<= (+ (* (const real 39.63758407400932) (var real a)) (* (const real -2.9972008157990815) (var real b)) (* (const real -15.56230784656619) (var real c))) (const real 16.010945106384646)) (<= (+ (* (const real -102.50903722868914) (var real a)) (* (const real -0.14299772087577214) (var real b)) (* (const real 112.53128952352704) (var real c))) (const real 24.278251886550276)))
(& (<= (+ (* (const real -32.6241609719956) (var real a)) (* (const real 0.386183537018682) (var real b)) (* (const real -15.067701915392888) (var real c))) (const real -17.92821925904093)) (<= (+ (* (const real 174.48406296084954) (var real a)) (* (const real 357.815267632557) (var real b)) (* (const real -123.43643133327201) (var real c))) (const real 277.00525615915814)) (<= (+ (* (const real -33.54326088158476) (var real a)) (* (const real -68.20553047330938) (var real b)) (* (const real 29.397339347509053) (var real c))) (const real -25.740351601379242)))
(& (<= (+ (* (const real 126.20275031772978) (var real a)) (* (const real -61.76266737907656) (var real b)) (* (const real -13.22731159997812) (var real c))) (const real 45.45956859191896)) (<= (+ (* (const real -21.961061411413255) (var real a)) (* (const real -3.986049389833686) (var real b)) (* (const real 1.3030421425535248) (var real c))) (const real -9.462818847085604)))
(& (<= (+ (* (const real -34.26915088623087) (var real a)) (* (const real -4.181137305213511) (var real b)) (* (const real 13.166083291133184) (var real c))) (const real -6.973278438104379)) (<= (+ (* (const real 24.338063295241334) (var real a)) (* (const real 230.72212904435125) (var real b)) (* (const real -168.9098178966793) (var real c))) (const real 94.35712976361438)) (<= (+ (* (const real 241.38546904825134) (var real a)) (* (const real -14.095869510864844) (var real b)) (* (const real 46.06550857008802) (var real c))) (const real 176.924687307773)))
