(& (<= (+ (* (const real 69.12506179985454) (var real a)) (* (const real 19.31809311457173) (var real b)) (* (const real -228.09701997053418) (var real c)) (* (const real 37.4857727926747) (var real d)) (* (const real -28.236689497135984) (var real e))) (const real -18.451604185733782)) (<= (+ (* (const real 29.33038393668353) (var real a)) (* (const real -151.33462252797844) (var real b)) (* (const real 341.7531860069607) (var real c)) (* (const real 6.0257785585412575) (var real d)) (* (const real 42.0884682597377) (var real e))) (const real 201.5124630405904)) (<= (+ (* (const real 152.84234036773088) (var real a)) (* (const real 295.1574743466099) (var real b)) (* (const real -95.0783522782006) (var real c)) (* (const real -73.95286082806903) (var real d)) (* (const real 77.78223661687534) (var real e))) (const real 267.4654086182766)) (<= (+ (* (const real -1020.4367702508553) (var real a)) (* (const real 341.9655297539895) (var real b)) (* (const real 241.57175678758583) (var real c)) (* (const real -171.03188467777434) (var real d)) (* (const real -167.01864132534772) (var real e))) (const real -178.3535141502799)))
(& (<= (+ (* (const real 131.01154020795352) (var real a)) (* (const real -503.53377802018434) (var real b)) (* (const real -167.57887723359738) (var real c)) (* (const real -343.65424679617394) (var real d)) (* (const real -509.45604115746943) (var real e))) (const real -521.4083437543896)) (<= (+ (* (const real 587.1460886668563) (var real a)) (* (const real 1476.9677649006485) (var real b)) (* (const real -178.41150582121932) (var real c)) (* (const real 433.5311815882346) (var real d)) (* (const real -422.15783028362495) (var real e))) (const real 1248.233332823158)) (<= (+ (* (const real 55.06594358082751) (var real a)) (* (const real -205.8363118481895) (var real b)) (* (const real 100.73335963232135) (var real c)) (* (const real 847.7766466978951) (var real d)) (* (const real -29.8192229345794) (var real e))) (const real 562.832983120689)) (<= (+ (* (const real -142.57145650799157) (var real a)) (* (const real -28.042842812846796) (var real b)) (* (const real -68.14537118998264) (var real c)) (* (const real -93.79292120322823) (var real d)) (* (const real 244.30486031826115) (var real e))) (const real 15.53236728932829)))
(& (<= (+ (* (const real 164.38220544947265) (var real a)) (* (const real 172.59412656391524) (var real b)) (* (const real -34.695987699704915) (var real c)) (* (const real -404.65357578207835) (var real d)) (* (const real 113.88529545462546) (var real e))) (const real 106.50594810280431)) (<= (+ (* (const real 622.5347330101266) (var real a)) (* (const real -969.079391542622) (var real b)) (* (const real -330.0328459456706) (var real c)) (* (const real 319.9452940835318) (var real d)) (* (const real -474.57596122469266) (var real e))) (const real -162.11373286146602)) (<= (+ (* (const real 9.679773594476337) (var real a)) (* (const real -16.36519732467348) (var real b)) (* (const real 39.434437003727595) (var real c)) (* (const real 30.337147060467995) (var real d)) (* (const real 424.5971946130925) (var real e))) (const real 312.6685470172528)) (<= (+ (* (const real -176.2871282079901) (var real a)) (* (const real 229.89397605308852) (var real b)) (* (const real 22.364792916099567) (var real c)) (* (const real 151.90711304637804) (var real d)) (* (const real -545.6828638790014) (var real e))) (const real -23.233362317037436)))
(& (<= (+ (* (const real -8.532288074796499) (var real a)) (* (const real -17.43630286590996) (var real b)) (* (const real -4.254727338959845) (var real c)) (* (const real -3.2474876120335305) (var real d)) (* (const real -324.61384288320295) (var real e))) (const real -122.88367182829496)) (<= (+ (* (const real 153.96720877050808) (var real a)) (* (const real -57.95516915010668) (var real b)) (* (const real 27.126344584451896) (var real c)) (* (const real 106.81632929693) (var real d)) (* (const real 195.99249709335837) (var real e))) (const real 256.60021129486836)) (<= (+ (* (const real -270.0736030553088) (var real a)) (* (const real -3.110164065416077) (var real b)) (* (const real -62.99414978666585) (var real c)) (* (const real -356.6960409317412) (var real d)) (* (const real 156.9143446863443) (var real e))) (const real -185.11313984516588)))
(& (<= (+ (* (const real -5.360774442988103) (var real a)) (* (const real 19.355290547659994) (var real b)) (* (const real -69.01646113738246) (var real c)) (* (const real -5.3799702959838145) (var real d)) (* (const real 56.05394374872105) (var real e))) (const real 13.314378754574959)) (<= (+ (* (const real 18.413786566924546) (var real a)) (* (const real -252.88289097516585) (var real b)) (* (const real -6.829275388803098) (var real c)) (* (const real 50.111443559701456) (var real d)) (* (const real 6.891355714212221) (var real e))) (const real -45.67588986635693)) (<= (+ (* (const real -48.24081643985229) (var real a)) (* (const real 336.80955234061537) (var real b)) (* (const real 17.638232168076176) (var real c)) (* (const real 37.33860239865718) (var real d)) (* (const real -224.5785163599281) (var real e))) (const real 136.58611885877062)) (<= (+ (* (const real -108.810427139191) (var real a)) (* (const real 84.9270819038125) (var real b)) (* (const real 1624.4435024846487) (var real c)) (* (const real -1053.0548422033642) (var real d)) (* (const real -205.8371439346606) (var real e))) (const real 594.9577913965774)))
(& (<= (+ (* (const real -33273.51704060198) (var real a)) (* (const real 3127.999471895413) (var real b)) (* (const real -15536.975749540741) (var real c)) (* (const real 13058.928393689632) (var real d)) (* (const real -1355.5509279611517) (var real e))) (const real -10690.73841331399)) (<= (+ (* (const real 1070.8955442574859) (var real a)) (* (const real -77.66932289320665) (var real b)) (* (const real -187.5138568038636) (var real c)) (* (const real 353.46907714595864) (var real d)) (* (const real 120.55858394793209) (var real e))) (const real 844.2912288001996)) (<= (+ (* (const real -38.32097162865577) (var real a)) (* (const real 228.81211181891007) (var real b)) (* (const real 3073.9571630278047) (var real c)) (* (const real -2151.491114254791) (var real d)) (* (const real -1021.0812834911482) (var real e))) (const real 707.2107819834359)))
(& (<= (+ (* (const real 4.180744876259247) (var real a)) (* (const real -72.3882945471161) (var real b)) (* (const real 15.769886809984808) (var real c)) (* (const real 16.86475058353762) (var real d)) (* (const real 79.65336686010096) (var real e))) (const real 44.12093687258689)) (<= (+ (* (const real -2.9852984907309743) (var real a)) (* (const real 81.37367791025099) (var real b)) (* (const real -6.907871457464427) (var real c)) (* (const real -4.470018426685004) (var real d)) (* (const real 0.7051491193201174) (var real e))) (const real 47.92959104170993)) (<= (+ (* (const real 326.3600451281722) (var real a)) (* (const real -13.851529341318564) (var real b)) (* (const real -828.9638883515582) (var real c)) (* (const real -72.08301401335676) (var real d)) (* (const real -419.00283102263194) (var real e))) (const real -319.8934891577038)) (<= (+ (* (const real 15.428920278583947) (var real a)) (* (const real -9.583357983800372) (var real b)) (* (const real 108.67438436998137) (var real c)) (* (const real 28.62758508457433) (var real d)) (* (const real -121.12298833262767) (var real e))) (const real 39.235486543696496)))
(& (<= (+ (* (const real -30.6538712023723) (var real a)) (* (const real -54.770798454136745) (var real b)) (* (const real -903.6492501800533) (var real c)) (* (const real -36.94134487077649) (var real d)) (* (const real 72.3309899749688) (var real e))) (const real -320.63774349570576)) (<= (+ (* (const real 101.35168277708121) (var real a)) (* (const real -347.85549129736285) (var real b)) (* (const real 339.3672058613454) (var real c)) (* (const real 207.2476697429683) (var real d)) (* (const real -462.24805570010017) (var real e))) (const real 36.25123076129216)) (<= (+ (* (const real -327.67452460647263) (var real a)) (* (const real 46.93239862982247) (var real b)) (* (const real 301.75243079140677) (var real c)) (* (const real -58.58068862963946) (var real d)) (* (const real -36.56803549196984) (var real e))) (const real 54.89895628007694)) (<= (+ (* (const real 506.1025367470695) (var real a)) (* (const real -79.42654048502094) (var real b)) (* (const real -290.30454901100126) (var real c)) (* (const real -543.2547952658539) (var real d)) (* (const real 1359.3580611725124) (var real e))) (const real 821.4096282032466)))
(& (<= (+ (* (const real -23.103760832598617) (var real a)) (* (const real 38.770697789485965) (var real b)) (* (const real -130.56816456966894) (var real c)) (* (const real -30.148856300535574) (var real d)) (* (const real -209.30424731740445) (var real e))) (const real -134.4969027392991)) (<= (+ (* (const real 104.31756125096662) (var real a)) (* (const real -50.74797656385649) (var real b)) (* (const real -45.984830887089764) (var real c)) (* (const real 1.6564341929285171) (var real d)) (* (const real 885.6373217129989) (var real e))) (const real 595.3051859135265)) (<= (+ (* (const real -4506.981308321168) (var real a)) (* (const real 3840.905516624374) (var real b)) (* (const real 11589.941264029872) (var real c)) (* (const real 2140.974102558154) (var real d)) (* (const real -775.7247312201197) (var real e))) (const real 8613.085858256198)) (<= (+ (* (const real 791.0290829483057) (var real a)) (* (const real -831.3867003821882) (var real b)) (* (const real 419.8214688182635) (var real c)) (* (const real 1621.1605221838568) (var real d)) (* (const real -401.3728502172627) (var real e))) (const real 1144.9891063022876)))
(& (<= (+ (* (const real 721.6109470119953) (var real a)) (* (const real 389.38842566906015) (var real b)) (* (const real -7730.284415680802) (var real c)) (* (const real -184.49675869606784) (var real d)) (* (const real 776.0505671241452) (var real e))) (const real -1724.098189005689)) (<= (+ (* (const real 4108.183278640221) (var real a)) (* (const real -700.5800713803081) (var real b)) (* (const real 4251.117947643275) (var real c)) (* (const real 287.84744406525533) (var real d)) (* (const real -7262.714899831019) (var real e))) (const real 2140.430545053911)) (<= (+ (* (const real -413.0047986274474) (var real a)) (* (const real 243.05837833595623) (var real b)) (* (const real -11.289247554207666) (var real c)) (* (const real -82.3907873210404) (var real d)) (* (const real -65.11985954519345) (var real e))) (const real -69.2598539561177)) (<= (+ (* (const real 51.14547883271556) (var real a)) (* (const real 11.60221883588501) (var real b)) (* (const real 107.76731169762026) (var real c)) (* (const real 30.60471832721362) (var real d)) (* (const real 294.52623019651503) (var real e))) (const real 303.3833118819155)))
