(& (<= (+ (* (const real 2.547652713338093) (var real a)) (* (const real 96.79232260829963) (var real b))) (const real 65.6622225498658)) (<= (+ (* (const real -124.47867056395764) (var real a)) (* (const real 0.39290292461808857) (var real b))) (const real -41.43250895825833)) (<= (+ (* (const real 7.5173223665901885) (var real a)) (* (const real -130.6022069900571) (var real b))) (const real -39.36745000394257)) (<= (+ (* (const real 67.21391579215124) (var real a)) (* (const real -9.719529052709344) (var real b))) (const real 40.34004354692196)))
(& (<= (+ (* (const real 14.358850905915398) (var real a)) (* (const real 387.1931521566074) (var real b))) (const real 266.0227958302997)) (<= (+ (* (const real 131.83380439622604) (var real a)) (* (const real -5.509146934253793) (var real b))) (const real 85.76342616438228)) (<= (+ (* (const real -0.8831708612981414) (var real a)) (* (const real -244.3642289491492) (var real b))) (const real -82.62316400046792)) (<= (+ (* (const real -2373.5736995024117) (var real a)) (* (const real 194.26252964509916) (var real b))) (const real -670.585462391317)))
(& (<= (+ (* (const real 22.766398307918433) (var real a)) (* (const real -838.3345220006235) (var real b))) (const real -264.93982789491537)) (<= (+ (* (const real -66.42845735049863) (var real a)) (* (const real -3.156283888105671) (var real b))) (const real -23.76480674984575)) (<= (+ (* (const real 92.17523760380713) (var real a)) (* (const real 5.913163386339288) (var real b))) (const real 64.614239072611)) (<= (+ (* (const real -216.47703866750916) (var real a)) (* (const real 1462.409672713403) (var real b))) (const real 896.4708516916421)))
(& (<= (+ (* (const real 216.22478504918084) (var real a)) (* (const real -2.904691134561442) (var real b))) (const real 142.2191974968159)) (<= (+ (* (const real 3.7527043435942895) (var real a)) (* (const real -71.08831204664222) (var real b))) (const real -21.639489722171888)) (<= (+ (* (const real -64.14702904438091) (var real a)) (* (const real -1.7172192351372821) (var real b))) (const real -22.5317848864857)) (<= (+ (* (const real -4.1991018504316715) (var real a)) (* (const real 91.14367261166032) (var real b))) (const real 57.897255841094086)))
(& (<= (+ (* (const real 3.2904727475574482) (var real a)) (* (const real -53.61948948964611) (var real b))) (const real -16.51588911244011)) (<= (+ (* (const real 100.02679999645112) (var real a)) (* (const real 3.239256057500173) (var real b))) (const real 67.70061576758275)) (<= (+ (* (const real -1323.8490914509152) (var real a)) (* (const real 35428.82378920011) (var real b))) (const real 22874.199528306668)) (<= (+ (* (const real -623.1576787411043) (var real a)) (* (const real 68.6818856692567) (var real b))) (const real -170.57846131651374)))
(& (<= (+ (* (const real 418.48035492816484) (var real a)) (* (const real -2.256263288545212) (var real b))) (const real 277.2457583642774)) (<= (+ (* (const real 1.4153257839896283) (var real a)) (* (const real -286.08157137261) (var real b))) (const real -95.01366429620347)) (<= (+ (* (const real 8.320353683043635) (var real a)) (* (const real 95.19246022821284) (var real b))) (const real 68.33595653567644)) (<= (+ (* (const real -666.6793231981677) (var real a)) (* (const real 5.234889579918929) (var real b))) (const real -219.21535171455614)))
(& (<= (+ (* (const real -1986.382237779595) (var real a)) (* (const real 226.28768714763441) (var real b))) (const real -533.6980230762332)) (<= (+ (* (const real -349.516870078839) (var real a)) (* (const real -847.4157103633912) (var real b))) (const real -410.6804021813322)) (<= (+ (* (const real 254.81988664760217) (var real a)) (* (const real -35.07940404317499) (var real b))) (const real 157.37887090873963)) (<= (+ (* (const real -3.1597105325219945) (var real a)) (* (const real 157.13258060422694) (var real b))) (const real 102.98219062438424)))
(& (<= (+ (* (const real -87.98695410948737) (var real a)) (* (const real -8.12563069612959) (var real b))) (const real -32.6809519464326)) (<= (+ (* (const real -3.4263252625160945) (var real a)) (* (const real -226.63784830090123) (var real b))) (const real -77.73355447211424)) (<= (+ (* (const real 1.8659548048340069) (var real a)) (* (const real 135.0708598167075) (var real b))) (const real 90.68660486207304)) (<= (+ (* (const real 57.68061993209131) (var real a)) (* (const real -4.546363216904728) (var real b))) (const real 36.72717219308804)))
(& (<= (+ (* (const real 386.42523227037975) (var real a)) (* (const real 26.958904159933287) (var real b))) (const real 272.3240901840719)) (<= (+ (* (const real -141.7065204268625) (var real a)) (* (const real -0.2712719217043619) (var real b))) (const real -47.39661109428652)) (<= (+ (* (const real 4.218089697579829) (var real a)) (* (const real -133.562372588165) (var real b))) (const real -42.436412380601936)) (<= (+ (* (const real 2.26316762072487) (var real a)) (* (const real 121.09911979730877) (var real b))) (const real 81.71771564780954)))
(& (<= (+ (* (const real 93.31083861830024) (var real a)) (* (const real -1.3669706326529625) (var real b))) (const real 61.34884389147366)) (<= (+ (* (const real -16.950996075866115) (var real a)) (* (const real 224.16374156303394) (var real b))) (const real 140.15743979057797)) (<= (+ (* (const real -69.59411508598603) (var real a)) (* (const real -1.516113805435353) (var real b))) (const real -24.088126155725213)) (<= (+ (* (const real 1.0929498530379067) (var real a)) (* (const real -294.44147079317406) (var real b))) (const real -98.06167623037699)))
