(& (<= (+ (* (const real -45.17626990449088) (var real a)) (* (const real -58.73707345199207) (var real b)) (* (const real 10.0879623998567) (var real c)) (* (const real -84.32302560208124) (var real d)) (* (const real 0.013105067820090823) (var real e))) (const real -74.82688400363135)) (<= (+ (* (const real -7.584374168745822) (var real a)) (* (const real 29.24162082773787) (var real b)) (* (const real 23.801244531024544) (var real c)) (* (const real 51.37789990515478) (var real d)) (* (const real 22.022386539772608) (var real e))) (const real 64.68648467455091)))
(& (<= (+ (* (const real 52.56761998545222) (var real a)) (* (const real -14.35265939862211) (var real b)) (* (const real 28.29013404862057) (var real c)) (* (const real 29.429698438333542) (var real d)) (* (const real 5.758114639088547) (var real e))) (const real 60.16709550181748)) (<= (+ (* (const real -30.94363854741174) (var real a)) (* (const real 19.823328681687745) (var real b)) (* (const real 3.1454968591201733) (var real c)) (* (const real 7.3811969382082525) (var real d)) (* (const real 8.373763678133788) (var real e))) (const real 7.379294982157698)))
(& (<= (+ (* (const real -426.32079738847546) (var real a)) (* (const real 1024.058358446642) (var real b)) (* (const real -700.5050955117356) (var real c)) (* (const real 35.14720420031303) (var real d)) (* (const real -1579.2220524145582) (var real e))) (const real -510.08798419406764)) (<= (+ (* (const real 8.007759016287984) (var real a)) (* (const real -25.890548680586814) (var real b)) (* (const real -21.465693856704213) (var real c)) (* (const real 8.238056855996872) (var real d)) (* (const real 63.72938667037213) (var real e))) (const real 24.96035886453547)))
(& (<= (+ (* (const real -16.424169604698186) (var real a)) (* (const real -27.270097589244966) (var real b)) (* (const real 151.53055924395392) (var real c)) (* (const real 145.33497132666798) (var real d)) (* (const real 56.26310588433712) (var real e))) (const real 175.5703098803483)) (<= (+ (* (const real 7.3672147272855995) (var real a)) (* (const real -3.9486528457735326) (var real b)) (* (const real 25.012746077587316) (var real c)) (* (const real -67.4601219310743) (var real d)) (* (const real 60.22111367492411) (var real e))) (const real 21.682411787639744)))
(& (<= (+ (* (const real -123.00988607527333) (var real a)) (* (const real -274.1314889901592) (var real b)) (* (const real -191.55539945780976) (var real c)) (* (const real -514.524113438787) (var real d)) (* (const real -296.971274271167) (var real e))) (const real -608.3475130382586)) (<= (+ (* (const real -47.598125162483385) (var real a)) (* (const real 68.69495243559949) (var real b)) (* (const real -71.91338237513513) (var real c)) (* (const real 99.26572026023233) (var real d)) (* (const real 128.7552804327354) (var real e))) (const real 113.5900825631149)))
(& (<= (+ (* (const real 15.955839354650532) (var real a)) (* (const real -0.000585283843854998) (var real b)) (* (const real 7.3115834645752065) (var real c)) (* (const real -21.125622460953977) (var real d)) (* (const real -10.648890179490122) (var real e))) (const real -0.7913039825572763)) (<= (+ (* (const real -23.94171453532716) (var real a)) (* (const real 13.058931026473202) (var real b)) (* (const real -2.5909335371253954) (var real c)) (* (const real 18.06894165033342) (var real d)) (* (const real -8.951473237329608) (var real e))) (const real 0.23932560188886465)))
(& (<= (+ (* (const real -9.352449208691503) (var real a)) (* (const real 28.71240738641573) (var real b)) (* (const real -24.904854463172722) (var real c)) (* (const real -9.308309620598026) (var real d)) (* (const real 14.135739589087787) (var real e))) (const real 4.322294762982828)) (<= (+ (* (const real 420.82238751642836) (var real a)) (* (const real -283.13341725355434) (var real b)) (* (const real 372.09059389803394) (var real c)) (* (const real 351.49996840082525) (var real d)) (* (const real -424.0455145035399) (var real e))) (const real 303.93973199351467)))
(& (<= (+ (* (const real -11.57142818273424) (var real a)) (* (const real -57.07248472436107) (var real b)) (* (const real -19.096529309003504) (var real c)) (* (const real 115.30165889141358) (var real d)) (* (const real 47.336899973874225) (var real e))) (const real 47.20923583380718)) (<= (+ (* (const real -63.305829841234214) (var real a)) (* (const real 130.89307452332247) (var real b)) (* (const real -104.96362068597423) (var real c)) (* (const real -208.56421926067267) (var real d)) (* (const real 120.56633509980148) (var real e))) (const real -17.469338052186366)))
(& (<= (+ (* (const real 8.340887111106202) (var real a)) (* (const real 2.351520874786248) (var real b)) (* (const real 1.7956892797399595) (var real c)) (* (const real -11.462649199815564) (var real d)) (* (const real -58.30769469360413) (var real e))) (const real -20.168314146589392)) (<= (+ (* (const real 25.732315164618587) (var real a)) (* (const real 414.1648159080031) (var real b)) (* (const real -313.57360606331594) (var real c)) (* (const real 441.0720791812087) (var real d)) (* (const real 187.85220158770835) (var real e))) (const real 441.930759214384)))
(& (<= (+ (* (const real 12.34808104803048) (var real a)) (* (const real 225.52310243979406) (var real b)) (* (const real 119.94718877801543) (var real c)) (* (const real -15.2900096029251) (var real d)) (* (const real 139.25714847393982) (var real e))) (const real 266.33924350170497)) (<= (+ (* (const real -205.3803489035598) (var real a)) (* (const real -24.07238335506319) (var real b)) (* (const real 50.457549669291) (var real c)) (* (const real 362.61938403057167) (var real d)) (* (const real -963.1971241873616) (var real e))) (const real -248.19235858106225)))
