(& (<= (+ (* (const real -3540.2549585606826) (var real a)) (* (const real -1511.6445065823814) (var real b)) (* (const real -1604.651772479885) (var real c)) (* (const real 160.83653625787377) (var real d))) (const real -2585.3579637767907)) (<= (+ (* (const real 68.91675031396412) (var real a)) (* (const real -84.16763410683735) (var real b)) (* (const real -63.17072491205108) (var real c)) (* (const real -36.1365732562161) (var real d))) (const real -34.08918084584632)) (<= (+ (* (const real -10.012756415706992) (var real a)) (* (const real 356.70081708931434) (var real b)) (* (const real 70.16336422847273) (var real c)) (* (const real 405.26002809001926) (var real d))) (const real 522.301305011485)) (<= (+ (* (const real 409.6400857750512) (var real a)) (* (const real 420.83276677322954) (var real b)) (* (const real 4.7861401338123795) (var real c)) (* (const real -4.783034460092292) (var real d))) (const real 521.6614442007238)) (<= (+ (* (const real 14.349583500982293) (var real a)) (* (const real 12.44708161878433) (var real b)) (* (const real 241.2727402743286) (var real c)) (* (const real -54.10660731489942) (var real d))) (const real 151.483796134315)))
(& (<= (+ (* (const real -13.402517077358144) (var real a)) (* (const real -13.886532461059709) (var real b)) (* (const real -425.2112777533328) (var real c)) (* (const real -47.994621077696394) (var real d))) (const real -180.0517325356844)) (<= (+ (* (const real 1523.8920513809358) (var real a)) (* (const real 8445.854494778718) (var real b)) (* (const real 1155.4593845170652) (var real c)) (* (const real 422.7653168695453) (var real d))) (const real 7364.523987893389)) (<= (+ (* (const real 143.44774283935772) (var real a)) (* (const real -778.2843269928561) (var real b)) (* (const real 455.5895766333052) (var real c)) (* (const real 16.90907910882045) (var real d))) (const real 67.79053058090243)) (<= (+ (* (const real -25665.78288868036) (var real a)) (* (const real -1668.7719597433756) (var real b)) (* (const real 16170.411168602068) (var real c)) (* (const real 1224.128618942915) (var real d))) (const real 2029.559998283891)))
(& (<= (+ (* (const real -172.80738559332465) (var real a)) (* (const real 38.871449112152845) (var real b)) (* (const real 13.386960244422594) (var real c)) (* (const real -2.9979205223992453) (var real d))) (const real -26.777980559074397)) (<= (+ (* (const real 244.05427978505614) (var real a)) (* (const real 139.9013959698638) (var real b)) (* (const real 25.854492305847618) (var real c)) (* (const real -141.44011102339343) (var real d))) (const real 204.47581601386582)) (<= (+ (* (const real -153.61348870119255) (var real a)) (* (const real -201.638070297178) (var real b)) (* (const real 30.985980463322857) (var real c)) (* (const real -160.43075946922497) (var real d))) (const real -184.42321953121694)) (<= (+ (* (const real -3.869758570570799) (var real a)) (* (const real 21.402474048387766) (var real b)) (* (const real -52.493630486064276) (var real c)) (* (const real 7.510068356031088) (var real d))) (const real -2.8163904208868074)) (<= (+ (* (const real 743.7708966101225) (var real a)) (* (const real -185.6830107709151) (var real b)) (* (const real 170.20899589077388) (var real c)) (* (const real 1418.9955738219314) (var real d))) (const real 1390.5042209991207)))
(& (<= (+ (* (const real -54.050201599134994) (var real a)) (* (const real -9.485585466919064) (var real b)) (* (const real 8.795838633141411) (var real c)) (* (const real 740.0512310004134) (var real d))) (const real 458.5844688114232)) (<= (+ (* (const real -603.8757373081952) (var real a)) (* (const real 272.4295217888761) (var real b)) (* (const real 25.60517173688279) (var real c)) (* (const real -129.78187570928597) (var real d))) (const real -91.42809469013635)) (<= (+ (* (const real 281.63424573816826) (var real a)) (* (const real 17.69086815853875) (var real b)) (* (const real -13.55620622353391) (var real c)) (* (const real -99.1657537051361) (var real d))) (const real 148.58964073373394)) (<= (+ (* (const real -102.72940960394523) (var real a)) (* (const real -101.09834496059356) (var real b)) (* (const real -29.479053168366264) (var real c)) (* (const real 106.93556762712814) (var real d))) (const real -27.09260154721281)) (<= (+ (* (const real -15.082322183562288) (var real a)) (* (const real -31.046187309795787) (var real b)) (* (const real 28.38481900680152) (var real c)) (* (const real -108.68098483880179) (var real d))) (const real -42.437112502125935)))
(& (<= (+ (* (const real 127.10347235333965) (var real a)) (* (const real -874.443494893332) (var real b)) (* (const real 291.5242575558107) (var real c)) (* (const real 1644.139530103063) (var real d))) (const real 978.558406168633)) (<= (+ (* (const real -292.8726084671545) (var real a)) (* (const real -615.4663101428283) (var real b)) (* (const real 3156.4150296191206) (var real c)) (* (const real -2664.985337084188) (var real d))) (const real 622.9514669483526)) (<= (+ (* (const real -122.88173126528024) (var real a)) (* (const real 159.6796129067688) (var real b)) (* (const real -17.60420693022456) (var real c)) (* (const real -10.40385178102771) (var real d))) (const real 44.951779910646785)) (<= (+ (* (const real 671.5285497981147) (var real a)) (* (const real 267.32291456115456) (var real b)) (* (const real -43.31751787719297) (var real c)) (* (const real 24.32392059999091) (var real d))) (const real 610.7703715527462)) (<= (+ (* (const real 3.294464912790448) (var real a)) (* (const real -84.23830745582443) (var real b)) (* (const real -67.66989169499554) (var real c)) (* (const real -83.38329795271612) (var real d))) (const real -86.87226550684923)))
(& (<= (+ (* (const real 397.69058092349616) (var real a)) (* (const real 4364.825326726624) (var real b)) (* (const real -188.52552880485877) (var real c)) (* (const real -252.26600414694096) (var real d))) (const real 2915.5031165942714)) (<= (+ (* (const real -180.22930131766748) (var real a)) (* (const real 214.80350902006023) (var real b)) (* (const real -396.4075152163679) (var real c)) (* (const real -16.595265630252563) (var real d))) (const real -89.06468305974647)) (<= (+ (* (const real 60.45238486146575) (var real a)) (* (const real -2.6499509900702183) (var real b)) (* (const real 7.39817324842699) (var real c)) (* (const real 51.0833693524453) (var real d))) (const real 73.73657369995105)) (<= (+ (* (const real 22.780185323029187) (var real a)) (* (const real -394.3825616718128) (var real b)) (* (const real -30.65014319823391) (var real c)) (* (const real 15.232118390028017) (var real d))) (const real -130.3300727079053)) (<= (+ (* (const real -423.49013727095127) (var real a)) (* (const real -104.46226767668546) (var real b)) (* (const real 141.9729988949103) (var real c)) (* (const real 184.90139450037051) (var real d))) (const real -13.656623591964374)))
(& (<= (+ (* (const real 97.59776798792227) (var real a)) (* (const real -5108.167157277406) (var real b)) (* (const real -325.7966484159686) (var real c)) (* (const real -53.32396687092729) (var real d))) (const real -1889.1778147180232)) (<= (+ (* (const real -8.899584847569056) (var real a)) (* (const real -23.681722066388254) (var real b)) (* (const real 323.9783162181534) (var real c)) (* (const real 134.89833301387048) (var real d))) (const real 283.0043322426845)) (<= (+ (* (const real -284.46950553449665) (var real a)) (* (const real 76.49603159337488) (var real b)) (* (const real -267.87495294057726) (var real c)) (* (const real 223.07811981852117) (var real d))) (const real -23.360795281566705)) (<= (+ (* (const real 3505.8092502175364) (var real a)) (* (const real 4873.406703213043) (var real b)) (* (const real -10904.686051267357) (var real c)) (* (const real -23884.746696087215) (var real d))) (const real -7285.6562770811925)) (<= (+ (* (const real 2176.863889820269) (var real a)) (* (const real 3391.0392904388104) (var real b)) (* (const real -156.5439769367715) (var real c)) (* (const real 10.214240522410408) (var real d))) (const real 3615.106336192184)))
(& (<= (+ (* (const real -19.90476779810025) (var real a)) (* (const real -138.6006414820993) (var real b)) (* (const real -465.82093488562634) (var real c)) (* (const real 43.98900938421304) (var real d))) (const real -194.32523767013794)) (<= (+ (* (const real -41.8595106475264) (var real a)) (* (const real 565.8546155189631) (var real b)) (* (const real -55.01803839221108) (var real c)) (* (const real 218.55217268307877) (var real d))) (const real 453.06566800661466)) (<= (+ (* (const real 9.864719372417143) (var real a)) (* (const real -186.21068090595264) (var real b)) (* (const real 258.11851296743345) (var real c)) (* (const real 30.02624000062269) (var real d))) (const real 118.70508075511775)) (<= (+ (* (const real -84.68626898699948) (var real a)) (* (const real 118.9503952993937) (var real b)) (* (const real -78.64241311754556) (var real c)) (* (const real -1279.1633116813114) (var real d))) (const real -451.9416646055007)))
(& (<= (+ (* (const real 141.4166020879625) (var real a)) (* (const real -101.46875175860019) (var real b)) (* (const real 30.019642852810648) (var real c)) (* (const real 146.9201080108705) (var real d))) (const real 154.0713621041561)) (<= (+ (* (const real 3053.0601973370744) (var real a)) (* (const real -775.0578396565784) (var real b)) (* (const real 687.0737507455892) (var real c)) (* (const real -263.0149274741202) (var real d))) (const real 1962.391510455844)) (<= (+ (* (const real -32.73223062913613) (var real a)) (* (const real -94.00136331110686) (var real b)) (* (const real -68.9381807585073) (var real c)) (* (const real -83.9008494429709) (var real d))) (const real -112.11096332079639)) (<= (+ (* (const real -994.0517653934947) (var real a)) (* (const real -182.03784997790476) (var real b)) (* (const real 436.5650850454461) (var real c)) (* (const real 130.61186601220834) (var real d))) (const real -70.34430594281575)) (<= (+ (* (const real 26.920036045986553) (var real a)) (* (const real 1547.2500322933734) (var real b)) (* (const real 349.0490989554782) (var real c)) (* (const real 155.8041466632281) (var real d))) (const real 1333.2462383975696)))
(& (<= (+ (* (const real 130.06817212062052) (var real a)) (* (const real -557.873267351125) (var real b)) (* (const real -213.24047113564984) (var real c)) (* (const real 179.94330296740395) (var real d))) (const real -112.06713071241981)) (<= (+ (* (const real 10.35653129046802) (var real a)) (* (const real 73.95015238636009) (var real b)) (* (const real -200.27082541655867) (var real c)) (* (const real -31.03137311272426) (var real d))) (const real -26.98624882171476)) (<= (+ (* (const real -89.54636702436235) (var real a)) (* (const real 153.60781472964203) (var real b)) (* (const real 77.58579615499725) (var real c)) (* (const real 252.16256970408153) (var real d))) (const real 254.84237474192565)) (<= (+ (* (const real 35.682888979023176) (var real a)) (* (const real 5.289475602948404) (var real b)) (* (const real 76.70608044316579) (var real c)) (* (const real -56.175158016045486) (var real d))) (const real 51.22496015427424)))
