(& (<= (+ (* (const real -9.07507730800571) (var real a)) (* (const real -3.066712361334477) (var real b)) (* (const real 10.8887093331596) (var real c)) (* (const real 0.7251634378451863) (var real d)) (* (const real -10.178762134391288) (var real e)) (* (const real 8.118423056031547) (var real f))) (const real 0.4304819071701899)) (<= (+ (* (const real 14.051032506197744) (var real a)) (* (const real 5.374706108772214) (var real b)) (* (const real -17.992970229924875) (var real c)) (* (const real -2.697081585101095) (var real d)) (* (const real 50.4150965066104) (var real e)) (* (const real 9.852469460237831) (var real f))) (const real 37.15197795096777)))
(& (<= (+ (* (const real -89.68342273069301) (var real a)) (* (const real 156.8634940090182) (var real b)) (* (const real 166.14391967927705) (var real c)) (* (const real -16.008459895131352) (var real d)) (* (const real -387.18170404507936) (var real e)) (* (const real 106.5457368753899) (var real f))) (const real 29.221632407621588)) (<= (+ (* (const real 832.4540480502951) (var real a)) (* (const real 581.0933368346955) (var real b)) (* (const real -680.4053264322482) (var real c)) (* (const real -83.88097607621373) (var real d)) (* (const real 1543.7238006625191) (var real e)) (* (const real -854.2306649784456) (var real f))) (const real 854.2853437261924)))
(& (<= (+ (* (const real -1.7780896646129352) (var real a)) (* (const real -22.325708704681308) (var real b)) (* (const real 25.833510087610748) (var real c)) (* (const real 8.680868910092766) (var real d)) (* (const real -14.345556947522232) (var real e)) (* (const real 135.26068813521405) (var real f))) (const real 84.36659117374039)) (<= (+ (* (const real 119.98745363870277) (var real a)) (* (const real -164.88294563948483) (var real b)) (* (const real 315.8707506782438) (var real c)) (* (const real -354.8071199364916) (var real d)) (* (const real 232.91406051096035) (var real e)) (* (const real -243.83799403129655) (var real f))) (const real 1.8312629211299523)))
(& (<= (+ (* (const real 114.79154186226091) (var real a)) (* (const real 44.46162226895557) (var real b)) (* (const real 0.018526337339735126) (var real c)) (* (const real 224.19467820701544) (var real d)) (* (const real -99.5075062622926) (var real e)) (* (const real 9.672427585738806) (var real f))) (const real 182.7559464487695)) (<= (+ (* (const real -269.6219648665289) (var real a)) (* (const real 34.92314997662988) (var real b)) (* (const real 94.57026651523246) (var real c)) (* (const real 29.806001296672683) (var real d)) (* (const real -108.61287071026733) (var real e)) (* (const real 55.516264770157186) (var real f))) (const real -33.21362965889096)))
(& (<= (+ (* (const real -36.63748365179976) (var real a)) (* (const real -91.58549767125588) (var real b)) (* (const real -191.43020754593016) (var real c)) (* (const real 46.65045668271646) (var real d)) (* (const real -25.04506668301524) (var real e)) (* (const real -68.6154881964416) (var real f))) (const real -149.0481452480395)) (<= (+ (* (const real 107.99644569622355) (var real a)) (* (const real 34.660651699942534) (var real b)) (* (const real 57.460722477322285) (var real c)) (* (const real -14.99958790460135) (var real d)) (* (const real 41.65925908027595) (var real e)) (* (const real 131.98375674737088) (var real f))) (const real 207.00321556259)))
(& (<= (+ (* (const real 791.5861200432364) (var real a)) (* (const real -843.7005833153147) (var real b)) (* (const real -109.2717763631244) (var real c)) (* (const real 467.15406072611995) (var real d)) (* (const real -237.47750847418712) (var real e)) (* (const real -272.7357804189535) (var real f))) (const real 26.881770873850044)) (<= (+ (* (const real -51.969453530287886) (var real a)) (* (const real 293.2875008714442) (var real b)) (* (const real 305.2741871902345) (var real c)) (* (const real -278.4972425227535) (var real d)) (* (const real 126.53419737911784) (var real e)) (* (const real 38.50401283124974) (var real f))) (const real 280.1011156997981)))
(& (<= (+ (* (const real -342.75995784333884) (var real a)) (* (const real -24.339981171621716) (var real b)) (* (const real -244.85717890202852) (var real c)) (* (const real -439.9968917685982) (var real d)) (* (const real -1433.7324305769328) (var real e)) (* (const real -403.04696150880244) (var real f))) (const real -1237.0437231476203)) (<= (+ (* (const real -23.093161279812367) (var real a)) (* (const real -0.26874219594774623) (var real b)) (* (const real 60.764197668901325) (var real c)) (* (const real 34.02772660357809) (var real d)) (* (const real 121.21761132182533) (var real e)) (* (const real 32.123954081527415) (var real f))) (const real 123.57962811742196)))
(& (<= (+ (* (const real -80.5821799772526) (var real a)) (* (const real -37.526800666438334) (var real b)) (* (const real -54.2631133063333) (var real c)) (* (const real -73.3689932974705) (var real d)) (* (const real -132.4757494446148) (var real e)) (* (const real -81.84110717289519) (var real f))) (const real -195.8185016976504)) (<= (+ (* (const real -3.4101155899887923) (var real a)) (* (const real 1.062566639126527) (var real b)) (* (const real -19.29504745175096) (var real c)) (* (const real -0.15395602570507086) (var real d)) (* (const real 40.41018721693388) (var real e)) (* (const real 24.971114034009876) (var real f))) (const real 29.06514580167211)))
(& (<= (+ (* (const real -52.91043580732538) (var real a)) (* (const real -366.4227948942801) (var real b)) (* (const real -674.796833893435) (var real c)) (* (const real -157.97820598971057) (var real d)) (* (const real -99.86771837899298) (var real e)) (* (const real -219.02100870778116) (var real f))) (const real -651.3182241505768)) (<= (+ (* (const real 99.64998139009678) (var real a)) (* (const real 27.48550634444474) (var real b)) (* (const real 88.79711878813899) (var real c)) (* (const real -33.99627663654035) (var real d)) (* (const real -78.79319509769552) (var real e)) (* (const real 30.790834588135194) (var real f))) (const real 87.22427849464562)))
(& (<= (+ (* (const real -922.001975920163) (var real a)) (* (const real 168.8516285412393) (var real b)) (* (const real -51.839931561801855) (var real c)) (* (const real 1107.5242002071352) (var real d)) (* (const real 1245.413341783295) (var real e)) (* (const real -692.7120008975218) (var real f))) (const real 666.9449352726339)) (<= (+ (* (const real 39.75682158582228) (var real a)) (* (const real -40.56736318994642) (var real b)) (* (const real 16.574141777787162) (var real c)) (* (const real -38.109399881132084) (var real d)) (* (const real -28.263412830991978) (var real e)) (* (const real -11.272137364753307) (var real f))) (const real -26.28774370380869)))
