(& (<= (+ (* (const real 6.045878968061197) (var real a)) (* (const real 6.539181409564826) (var real b)) (* (const real 12.988418159772644) (var real c)) (* (const real 99.60867994868985) (var real d)) (* (const real 44.033808213552135) (var real e)) (* (const real -10.137881671257857) (var real f))) (const real 93.58340567144893)) (<= (+ (* (const real 12.141070169828529) (var real a)) (* (const real -62.369979518331995) (var real b)) (* (const real -81.17690199517305) (var real c)) (* (const real -174.49399560679748) (var real d)) (* (const real -40.97481407143553) (var real e)) (* (const real 23.957669696745683) (var real f))) (const real -118.76544701848539)) (<= (+ (* (const real 34.80249590518421) (var real a)) (* (const real -121.66611627337359) (var real b)) (* (const real 179.58646489387831) (var real c)) (* (const real -634.4701344655325) (var real d)) (* (const real -478.40596576083163) (var real e)) (* (const real -45.870842166379106) (var real f))) (const real -393.99272682845526)))
(& (<= (+ (* (const real -626.20559129644) (var real a)) (* (const real 1293.0972046228708) (var real b)) (* (const real 173.80746768881178) (var real c)) (* (const real -195.96897755541747) (var real d)) (* (const real -49.96368242006948) (var real e)) (* (const real -520.5056557262957) (var real f))) (const real 312.7614301734609)) (<= (+ (* (const real 119.18378289993994) (var real a)) (* (const real 48.58035855821189) (var real b)) (* (const real 18.06740470587838) (var real c)) (* (const real 28.033330929541872) (var real d)) (* (const real -32.51650309469921) (var real e)) (* (const real 45.21961395463212) (var real f))) (const real 139.78802137515288)) (<= (+ (* (const real -2092.56878710938) (var real a)) (* (const real -2931.3617976849227) (var real b)) (* (const real -1882.5238973645705) (var real c)) (* (const real -318.1671687581801) (var real d)) (* (const real 223.73445209947982) (var real e)) (* (const real -938.9441886613547) (var real f))) (const real -3274.0019307374073)))
(& (<= (+ (* (const real 97.47220881323028) (var real a)) (* (const real -750.4323345678777) (var real b)) (* (const real 432.24104455526543) (var real c)) (* (const real 32.720280565937756) (var real d)) (* (const real -253.56756530194266) (var real e)) (* (const real 559.6504354010765) (var real f))) (const real 219.95945409542819)) (<= (+ (* (const real 102.74853203940705) (var real a)) (* (const real 141.91133554069174) (var real b)) (* (const real 91.6189518561227) (var real c)) (* (const real -29.201179933661713) (var real d)) (* (const real 176.298077631194) (var real e)) (* (const real -119.47887102224162) (var real f))) (const real 218.7374891543358)) (<= (+ (* (const real -58.69536758621996) (var real a)) (* (const real -26.41793028280449) (var real b)) (* (const real -242.4471353419307) (var real c)) (* (const real 9.051502067427611) (var real d)) (* (const real -13.141053132720725) (var real e)) (* (const real 14.936485690287839) (var real f))) (const real -117.95270264633909)))
(& (<= (+ (* (const real -471.5955261684333) (var real a)) (* (const real 108.43428460462317) (var real b)) (* (const real -80.28431666637883) (var real c)) (* (const real 448.24046132075443) (var real d)) (* (const real -459.65322486754076) (var real e)) (* (const real 353.34317555518766) (var real f))) (const real 113.2222485842181)) (<= (+ (* (const real -20.7774358989911) (var real a)) (* (const real 12.617277679076674) (var real b)) (* (const real 77.25037826315177) (var real c)) (* (const real -233.9030437684084) (var real d)) (* (const real 16.98367862251131) (var real e)) (* (const real 198.07933608386637) (var real f))) (const real 93.1735159334157)) (<= (+ (* (const real 654.5843070120203) (var real a)) (* (const real -139.3263954971352) (var real b)) (* (const real -590.7517138151563) (var real c)) (* (const real -1191.8353435114686) (var real d)) (* (const real 1828.5425834993298) (var real e)) (* (const real -3139.35908203119) (var real f))) (const real -797.0478930843269)))
(& (<= (+ (* (const real -864.2130671704616) (var real a)) (* (const real 295.150569276647) (var real b)) (* (const real 1316.3093341215008) (var real c)) (* (const real 320.7909436963655) (var real d)) (* (const real 77.58134561734808) (var real e)) (* (const real -243.1639889023926) (var real f))) (const real 706.2271672448335)) (<= (+ (* (const real 122.44131557555565) (var real a)) (* (const real -21.27404697115796) (var real b)) (* (const real 7.469773925211497) (var real c)) (* (const real -8.80813962472175) (var real d)) (* (const real -10.052541166470288) (var real e)) (* (const real 19.508362418320385) (var real f))) (const real 75.57615718581322)) (<= (+ (* (const real -11.30837606742661) (var real a)) (* (const real -22.484390417466365) (var real b)) (* (const real -52.7511170184901) (var real c)) (* (const real 22.67113112708793) (var real d)) (* (const real -67.03565547329454) (var real e)) (* (const real 7.716871494806568) (var real f))) (const real -47.208349389709305)))
(& (<= (+ (* (const real 62.42001385662269) (var real a)) (* (const real -2.8399768572961372) (var real b)) (* (const real -13.212601713469153) (var real c)) (* (const real -116.15713036513996) (var real d)) (* (const real -29.416192254794918) (var real e)) (* (const real -118.45555922538175) (var real f))) (const real -86.80804618532632)) (<= (+ (* (const real -4224.019839584135) (var real a)) (* (const real 308.6832421844623) (var real b)) (* (const real -1758.7718140197735) (var real c)) (* (const real -1711.835120968373) (var real d)) (* (const real 392.8850007752265) (var real e)) (* (const real 1189.9151538210942) (var real f))) (const real -2075.3709383653313)) (<= (+ (* (const real -0.6161620070527584) (var real a)) (* (const real 9.751168291274492) (var real b)) (* (const real 3.2346258979786677) (var real c)) (* (const real 80.05188617362253) (var real d)) (* (const real -17.90262453949722) (var real e)) (* (const real -11.626181215099049) (var real f))) (const real 45.63614136221291)))
(& (<= (+ (* (const real 6.469644964215889) (var real a)) (* (const real 9.676767223639532) (var real b)) (* (const real 216.0925626228911) (var real c)) (* (const real 19.798698990193717) (var real d)) (* (const real 84.17071057933532) (var real e)) (* (const real 0.8863200745306706) (var real f))) (const real 198.47481832253948)) (<= (+ (* (const real -76.90957952282695) (var real a)) (* (const real -35.00839692385798) (var real b)) (* (const real -91.0505929831183) (var real c)) (* (const real -54.234250611454414) (var real d)) (* (const real 136.6705007673265) (var real e)) (* (const real -126.80360952243021) (var real f))) (const real -86.54480892096498)) (<= (+ (* (const real 104.847950246426) (var real a)) (* (const real -5.554662969362234) (var real b)) (* (const real -227.78207355101796) (var real c)) (* (const real -276.7995152114645) (var real d)) (* (const real -567.2091267649117) (var real e)) (* (const real 165.61861100667278) (var real f))) (const real -288.7289418301171)))
(& (<= (+ (* (const real -667.2604010239395) (var real a)) (* (const real -20.291820165319837) (var real b)) (* (const real 38.34061256538778) (var real c)) (* (const real 361.5984848977779) (var real d)) (* (const real -242.9788955912441) (var real e)) (* (const real 2.4092440125254364) (var real f))) (const real -113.60498153836446)) (<= (+ (* (const real 56.457943359403615) (var real a)) (* (const real -126.8563393549422) (var real b)) (* (const real -113.36502575747629) (var real c)) (* (const real 27.222770441351663) (var real d)) (* (const real 102.74430807789395) (var real e)) (* (const real 11.7000586064554) (var real f))) (const real 15.944921381640013)) (<= (+ (* (const real 58.32475742127226) (var real a)) (* (const real -7.581652200436726) (var real b)) (* (const real -1.5842674098339404) (var real c)) (* (const real 3.3505507438589093) (var real d)) (* (const real -8.02541816845905) (var real e)) (* (const real -5.7219630805657316) (var real f))) (const real 27.30946318081087)))
(& (<= (+ (* (const real 170.73879679852783) (var real a)) (* (const real -749.0315196488582) (var real b)) (* (const real -139.84816609070612) (var real c)) (* (const real -120.78073646242062) (var real d)) (* (const real 141.58812752390517) (var real e)) (* (const real 90.62100422375546) (var real f))) (const real -178.49186000556867)) (<= (+ (* (const real 2830.2465945252193) (var real a)) (* (const real 645.0571680789857) (var real b)) (* (const real 2531.1034323611507) (var real c)) (* (const real -247.69118205122666) (var real d)) (* (const real -373.9685023990455) (var real e)) (* (const real -1018.3269654436774) (var real f))) (const real 2718.685217210889)) (<= (+ (* (const real -276.16518260562503) (var real a)) (* (const real 266.305169656106) (var real b)) (* (const real -70.61917667668516) (var real c)) (* (const real 81.97263873283718) (var real d)) (* (const real -159.47619877546668) (var real e)) (* (const real -13.628692473018187) (var real f))) (const real -25.99514244215478)))
(& (<= (+ (* (const real 14.71280312967037) (var real a)) (* (const real 185.5381023819951) (var real b)) (* (const real 15.547387263449792) (var real c)) (* (const real -151.23256832811882) (var real d)) (* (const real 341.89440689029203) (var real e)) (* (const real -196.77054466745653) (var real f))) (const real 179.191442224015)) (<= (+ (* (const real 15.969228433644336) (var real a)) (* (const real -40.40198918741149) (var real b)) (* (const real 93.44636463868717) (var real c)) (* (const real 60.29314270621861) (var real d)) (* (const real -40.018717862533) (var real e)) (* (const real 19.603584885752255) (var real f))) (const real 69.71698480061495)) (<= (+ (* (const real -55.62546902892088) (var real a)) (* (const real 38.58119156430271) (var real b)) (* (const real -57.943629043783005) (var real c)) (* (const real 71.72036496483251) (var real d)) (* (const real -37.510079821424476) (var real e)) (* (const real 18.084377887062704) (var real f))) (const real 8.006336290904382)))
