(& (<= (+ (* (const real 366.1366149423551) (var real a)) (* (const real 955.1915407892549) (var real b)) (* (const real -283.9500351739553) (var real c)) (* (const real 670.352008620529) (var real d))) (const real 1105.2575934666515)) (<= (+ (* (const real -7.895735531346305) (var real a)) (* (const real -18.28674173188406) (var real b)) (* (const real 36.84475989010566) (var real c)) (* (const real 26.94861251589835) (var real d))) (const real 29.800826746871504)) (<= (+ (* (const real -484.91505267335566) (var real a)) (* (const real 62.87879865119437) (var real b)) (* (const real -87.57206273763597) (var real c)) (* (const real -4.227251409324964) (var real d))) (const real -166.53815483902738)) (<= (+ (* (const real 108.5701450205993) (var real a)) (* (const real -51.93636640773479) (var real b)) (* (const real 68.20767559255337) (var real c)) (* (const real -113.2817569780366) (var real d))) (const real 36.74465774021059)) (<= (+ (* (const real 3.4272406057601676) (var real a)) (* (const real 8.800487602150838) (var real b)) (* (const real -85.27812729174197) (var real c)) (* (const real -7.495473079784351) (var real d))) (const real -25.429849964728238)))
(& (<= (+ (* (const real -18.89385722076933) (var real a)) (* (const real -56.37861696730594) (var real b)) (* (const real 14.122685702005423) (var real c)) (* (const real -298.86102247131237) (var real d))) (const real -127.32142469417643)) (<= (+ (* (const real -590.7384818715583) (var real a)) (* (const real 4680.807576662739) (var real b)) (* (const real -114.18066830244246) (var real c)) (* (const real 1055.9957052033865) (var real d))) (const real 3340.85465230642)) (<= (+ (* (const real -6.716007043216339) (var real a)) (* (const real -31.261958297105664) (var real b)) (* (const real -59.6423712774808) (var real c)) (* (const real 44.165478341996135) (var real d))) (const real -6.748632961991332)) (<= (+ (* (const real 3380.088163633219) (var real a)) (* (const real 135.21843110229878) (var real b)) (* (const real 2003.8529445962479) (var real c)) (* (const real 494.68409706687527) (var real d))) (const real 3847.948837259009)) (<= (+ (* (const real -23.945723349168084) (var real a)) (* (const real -5.559708611914195) (var real b)) (* (const real 0.33386729928429154) (var real c)) (* (const real 2.625946394220689) (var real d))) (const real -8.888936156578074)))
(& (<= (+ (* (const real -436.57988868959455) (var real a)) (* (const real -187.20796833840512) (var real b)) (* (const real -614.6185278039412) (var real c)) (* (const real -24.545927801777584) (var real d))) (const real -469.4268321931669)) (<= (+ (* (const real -24.209740181164218) (var real a)) (* (const real 292.21367276505384) (var real b)) (* (const real 134.9192147236198) (var real c)) (* (const real -272.1697743362343) (var real d))) (const real 152.37109758424336)) (<= (+ (* (const real -26.352709887460513) (var real a)) (* (const real -116.67129208053562) (var real b)) (* (const real 162.6064000230978) (var real c)) (* (const real 3.339090722763073) (var real d))) (const real 54.8253060433817)) (<= (+ (* (const real 2642.6720326496147) (var real a)) (* (const real 122.03869942179419) (var real b)) (* (const real -336.67349822889776) (var real c)) (* (const real -1060.2131187627037) (var real d))) (const real 1235.0607261219134)) (<= (+ (* (const real -248.74235093706733) (var real a)) (* (const real 128.85169053390973) (var real b)) (* (const real 160.31804116165705) (var real c)) (* (const real 2280.377122666295) (var real d))) (const real 1541.458556285995)))
(& (<= (+ (* (const real 412.1298873692246) (var real a)) (* (const real 25.897316866393396) (var real b)) (* (const real -32.13454384010051) (var real c)) (* (const real -17.324778161801316) (var real d))) (const real 265.9224132914545)) (<= (+ (* (const real 1359.3344297372605) (var real a)) (* (const real -3173.283275608562) (var real b)) (* (const real 5482.222480536297) (var real c)) (* (const real 944.928894981425) (var real d))) (const real 3670.476638174298)) (<= (+ (* (const real -545.0836247662883) (var real a)) (* (const real 472.93307909890797) (var real b)) (* (const real 180.30437059845036) (var real c)) (* (const real 198.11447770440608) (var real d))) (const real 326.4330302013119)) (<= (+ (* (const real -526.6939057014041) (var real a)) (* (const real -63.307375588247) (var real b)) (* (const real -726.2905802188445) (var real c)) (* (const real 595.1015185236596) (var real d))) (const real -149.04874309322486)) (<= (+ (* (const real -46.130179681181936) (var real a)) (* (const real -121.84709319662812) (var real b)) (* (const real -24.197758989906845) (var real c)) (* (const real -718.7764146214585) (var real d))) (const real -326.36189429481556)))
(& (<= (+ (* (const real -7.08207114859328) (var real a)) (* (const real 177.60166794856815) (var real b)) (* (const real -12.044183546468869) (var real c)) (* (const real -383.60005790707834) (var real d))) (const real -27.713931165840236)) (<= (+ (* (const real -2.4112518659322912) (var real a)) (* (const real 28.709375589103676) (var real b)) (* (const real -728.7485545955946) (var real c)) (* (const real 75.69975733373302) (var real d))) (const real -188.16163175667688)) (<= (+ (* (const real -355.58453219769547) (var real a)) (* (const real 15.997709132764466) (var real b)) (* (const real 25.55810115123258) (var real c)) (* (const real 12.894756918805728) (var real d))) (const real -88.95086191579256)) (<= (+ (* (const real 190233.28058125995) (var real a)) (* (const real 91901.94098789612) (var real b)) (* (const real 79916.0986760164) (var real c)) (* (const real 103181.25028505322) (var real d))) (const real 294577.23397466494)) (<= (+ (* (const real 100.80450941077169) (var real a)) (* (const real -290.3220531222146) (var real b)) (* (const real 246.14237950205495) (var real c)) (* (const real -59.36218383983564) (var real d))) (const real 77.89430626637227)))
(& (<= (+ (* (const real 151.95351776895768) (var real a)) (* (const real -34.150225532117354) (var real b)) (* (const real -25.375855826511692) (var real c)) (* (const real 59.85996675015488) (var real d))) (const real 109.70926998987895)) (<= (+ (* (const real -476.9566815123553) (var real a)) (* (const real -7.58220436330603) (var real b)) (* (const real 420.26829066434567) (var real c)) (* (const real 99.27566421554727) (var real d))) (const real 148.54074022594557)) (<= (+ (* (const real -0.5565541753045921) (var real a)) (* (const real 125.20175278510789) (var real b)) (* (const real 16.702848963006897) (var real c)) (* (const real 2.766738584174769) (var real d))) (const real 94.19296744325757)) (<= (+ (* (const real -9.852290989656609) (var real a)) (* (const real -65.39686781308927) (var real b)) (* (const real -62.00811274074062) (var real c)) (* (const real -367.6130034043334) (var real d))) (const real -185.67005570087886)) (<= (+ (* (const real -1.8185937582372265) (var real a)) (* (const real 2.7767306756906422) (var real b)) (* (const real -86.22255990114522) (var real c)) (* (const real 1.0198648455766186) (var real d))) (const real -28.073396271517243)))
(& (<= (+ (* (const real 82.46598537038427) (var real a)) (* (const real -1.6525053087605093) (var real b)) (* (const real -281.4816956190877) (var real c)) (* (const real -20.97012257464994) (var real d))) (const real -57.716687348832544)) (<= (+ (* (const real 4496.675588553647) (var real a)) (* (const real -38931.74791846652) (var real b)) (* (const real 3486.678269775189) (var real c)) (* (const real -4342.593367792981) (var real d))) (const real -11008.441820640794)) (<= (+ (* (const real 46.00793307506695) (var real a)) (* (const real 118.85830106265387) (var real b)) (* (const real -58.51808423773403) (var real c)) (* (const real -8.122995445164207) (var real d))) (const real 78.85717251560422)) (<= (+ (* (const real 5.389809188948547) (var real a)) (* (const real 15.353878985944943) (var real b)) (* (const real 113.36586226057186) (var real c)) (* (const real 6.296599837562405) (var real d))) (const real 90.8593600560342)) (<= (+ (* (const real -425.52009517477245) (var real a)) (* (const real 81.42679464671214) (var real b)) (* (const real -211.8121638555812) (var real c)) (* (const real 157.547428213837) (var real d))) (const real -102.28189251502671)))
(& (<= (+ (* (const real -1985.3924574363339) (var real a)) (* (const real -741.2913943071941) (var real b)) (* (const real -670.0452388917621) (var real c)) (* (const real -224.24346776134334) (var real d))) (const real -1355.4367211099423)) (<= (+ (* (const real -10.148516863599474) (var real a)) (* (const real 142.18656336055136) (var real b)) (* (const real -270.18605371349395) (var real c)) (* (const real 49.90825562994051) (var real d))) (const real 19.884043288868153)) (<= (+ (* (const real 120.5497132311039) (var real a)) (* (const real -255.93301347321787) (var real b)) (* (const real -106.99730910540826) (var real c)) (* (const real -74.90928110437486) (var real d))) (const real -93.37618607001906)) (<= (+ (* (const real -35.306499749906365) (var real a)) (* (const real 63.6925997819577) (var real b)) (* (const real 147.55183482422152) (var real c)) (* (const real -138.1423127027535) (var real d))) (const real 70.21878930249464)) (<= (+ (* (const real 96.88522663808763) (var real a)) (* (const real -39.55336899859906) (var real b)) (* (const real 44.41848799611474) (var real c)) (* (const real 289.9345767639504) (var real d))) (const real 254.45023961520604)))
(& (<= (+ (* (const real 1234.4347630536333) (var real a)) (* (const real -193.88303035420603) (var real b)) (* (const real -587.2166770138425) (var real c)) (* (const real 103.95427487534421) (var real d))) (const real 537.8997569159483)) (<= (+ (* (const real -191.125065429411) (var real a)) (* (const real -190.62614455277296) (var real b)) (* (const real -1037.2457674030336) (var real c)) (* (const real -13.78206536805421) (var real d))) (const real -512.1414916929504)) (<= (+ (* (const real -69194.9243606921) (var real a)) (* (const real 40138.83110597441) (var real b)) (* (const real 200459.35715390687) (var real c)) (* (const real 36254.41830753635) (var real d))) (const real 142811.4127329819)) (<= (+ (* (const real -3797.0752255855214) (var real a)) (* (const real 6733.744970909656) (var real b)) (* (const real 1532.4667999710935) (var real c)) (* (const real 2455.418900597401) (var real d))) (const real 5075.77595048765)) (<= (+ (* (const real 698.4518297115814) (var real a)) (* (const real -9903.552001975746) (var real b)) (* (const real -2088.417829423283) (var real c)) (* (const real -7112.056126813598) (var real d))) (const real -6740.978907473857)))
(& (<= (+ (* (const real -52.36482467711677) (var real a)) (* (const real -91.65450141566099) (var real b)) (* (const real -19.79450582188381) (var real c)) (* (const real -61.364539111981166) (var real d))) (const real -86.95603851147563)) (<= (+ (* (const real -84.27771296936798) (var real a)) (* (const real 31.033057049858698) (var real b)) (* (const real -94.20141451838597) (var real c)) (* (const real 116.76082825837342) (var real d))) (const real 26.572770079478488)) (<= (+ (* (const real 108.8503266185364) (var real a)) (* (const real -19.124454912281614) (var real b)) (* (const real 7.087692228863648) (var real c)) (* (const real 23.3506687178397) (var real d))) (const real 80.95384921654599)) (<= (+ (* (const real 64.55462049106804) (var real a)) (* (const real 322.1390329752288) (var real b)) (* (const real -68.67972060443618) (var real c)) (* (const real -175.8578562072893) (var real d))) (const real 149.634247344795)) (<= (+ (* (const real 41.780377513709844) (var real a)) (* (const real 46.84305856890376) (var real b)) (* (const real 518.4711006857866) (var real c)) (* (const real 77.29006411841713) (var real d))) (const real 435.61332394106955)))
