(& (<= (+ (* (const real -2.678778060481848) (var real a)) (* (const real 129.77045681719719) (var real b))) (const real 84.95883509450864)) (<= (+ (* (const real -35.6872386773405) (var real a)) (* (const real 0.23750069647659802) (var real b))) (const real -11.812907838186947)) (<= (+ (* (const real -22.06712523122445) (var real a)) (* (const real -880.5124163690381) (var real b))) (const real -303.383592097)) (<= (+ (* (const real 2170.343183780063) (var real a)) (* (const real 517.1955540316145) (var real b))) (const real 1754.900909316185)))
(& (<= (+ (* (const real -9.578441485653663) (var real a)) (* (const real 33.156594012359385) (var real b))) (const real 17.479225746597077)) (<= (+ (* (const real 90.51051839118205) (var real a)) (* (const real -1293.444783344338) (var real b))) (const real -383.4094794748293)) (<= (+ (* (const real 709.2182372305646) (var real a)) (* (const real 332.47076329298903) (var real b))) (const real 679.4716145408679)) (<= (+ (* (const real -425.25136902612905) (var real a)) (* (const real -1.3546211356847178) (var real b))) (const real -142.8140245886509)))
(& (<= (+ (* (const real -1.6907480300677558) (var real a)) (* (const real 92.7473596990897) (var real b))) (const real 61.023696066756706)) (<= (+ (* (const real 9.973545915198343) (var real a)) (* (const real -305.9407041135205) (var real b))) (const real -97.45802676683375)) (<= (+ (* (const real -64.60573968333252) (var real a)) (* (const real 7.246503059214679) (var real b))) (const real -17.70727093511444)) (<= (+ (* (const real 52.935002371659536) (var real a)) (* (const real -7.123318899671938) (var real b))) (const real 32.2877394756142)))
(& (<= (+ (* (const real 1.1045784534020002) (var real a)) (* (const real 74.5926520477998) (var real b))) (const real 49.824850590520924)) (<= (+ (* (const real 0.09149897670416333) (var real a)) (* (const real -80.21552164474573) (var real b))) (const real -26.733034182685454)) (<= (+ (* (const real 54.914002118734786) (var real a)) (* (const real 1.308837378452696) (var real b))) (const real 36.90574243524961)) (<= (+ (* (const real -59.73225494964287) (var real a)) (* (const real -0.39918560642387685) (var real b))) (const real -20.163246814809394)))
(& (<= (+ (* (const real -120.390157381862) (var real a)) (* (const real -0.47322228089337) (var real b))) (const real -40.51667026660932)) (<= (+ (* (const real 55.09542689397911) (var real a)) (* (const real 10.293496367422472) (var real b))) (const real 42.757282616270906)) (<= (+ (* (const real 0.07896970160708379) (var real a)) (* (const real -68.68030035206324) (var real b))) (const real -22.979436985364163)) (<= (+ (* (const real -2.8069606101847167) (var real a)) (* (const real 100.98152367177974) (var real b))) (const real 65.99322232932326)))
(& (<= (+ (* (const real 29.90387912312536) (var real a)) (* (const real -594.1679492629164) (var real b))) (const real -180.30385896670685)) (<= (+ (* (const real -1.7888962095647707) (var real a)) (* (const real 27.718716835684475) (var real b))) (const real 17.586485017022323)) (<= (+ (* (const real 103.53501648282405) (var real a)) (* (const real 3.314509957614111) (var real b))) (const real 70.2293612185079)) (<= (+ (* (const real -1272.9710496631747) (var real a)) (* (const real 140.51731645617735) (var real b))) (const real -343.12900558537604)))
(& (<= (+ (* (const real -3.033066803835441) (var real a)) (* (const real 102.70057171901163) (var real b))) (const real 66.6235378267021)) (<= (+ (* (const real -336.7383132112942) (var real a)) (* (const real -21994.91472660612) (var real b))) (const real -7563.4104631863975)) (<= (+ (* (const real -47.40708259811505) (var real a)) (* (const real -0.07859971274155049) (var real b))) (const real -15.904506401300258)) (<= (+ (* (const real 653.8896046161715) (var real a)) (* (const real 52.55210558562956) (var real b))) (const real 465.7068965267179)))
(& (<= (+ (* (const real 34.798370556820345) (var real a)) (* (const real -0.26083959515219496) (var real b))) (const real 23.034753242424134)) (<= (+ (* (const real -10.514549897902908) (var real a)) (* (const real 3.4028279238988226) (var real b))) (const real -1.407975486359943)) (<= (+ (* (const real -23.73824820856464) (var real a)) (* (const real -140.13264567854284) (var real b))) (const real -58.55753784691122)) (<= (+ (* (const real 0.015977519763217724) (var real a)) (* (const real 54.012492724684215) (var real b))) (const real 35.885692441767134)))
(& (<= (+ (* (const real 0.2836477398132706) (var real a)) (* (const real -40.661063759190796) (var real b))) (const real -13.568032674741563)) (<= (+ (* (const real 894.9103837723827) (var real a)) (* (const real 15.506777283425933) (var real b))) (const real 610.1458347971004)) (<= (+ (* (const real 5.97072930557203) (var real a)) (* (const real 901.0411123850745) (var real b))) (const real 602.1102608795936)) (<= (+ (* (const real -220.10149708967666) (var real a)) (* (const real -4.507044011428767) (var real b))) (const real -75.89517263089205)))
(& (<= (+ (* (const real -450.3277520660015) (var real a)) (* (const real 37.29625004023166) (var real b))) (const real -131.8811326963126)) (<= (+ (* (const real 237.67070034322478) (var real a)) (* (const real 4.8129187696562665) (var real b))) (const real 160.28919737718465)) (<= (+ (* (const real 1.8426498275000582) (var real a)) (* (const real -59.39630746147397) (var real b))) (const real -18.82217703404934)) (<= (+ (* (const real 1.866468904545019) (var real a)) (* (const real 52.967740567115754) (var real b))) (const real 36.09192990016612)))
