(& (<= (+ (* (const real 121.93182686447898) (var real a)) (* (const real 29.322526012872963) (var real b)) (* (const real -291.47071395436296) (var real c)) (* (const real -49.71777227465132) (var real d)) (* (const real -31.91488255804971) (var real e))) (const real -52.20148336758686)) (<= (+ (* (const real 61.808985636805566) (var real a)) (* (const real 45.92594043491225) (var real b)) (* (const real 163.45863843312264) (var real c)) (* (const real -32.28481101825635) (var real d)) (* (const real -43.18558279379932) (var real e))) (const real 118.31437748019704)) (<= (+ (* (const real -2702.825499204862) (var real a)) (* (const real -1493.1141973814188) (var real b)) (* (const real -108.33308679199041) (var real c)) (* (const real -810.9592624210823) (var real d)) (* (const real 1344.7893730582418) (var real e))) (const real -1234.6837222898175)))
(& (<= (+ (* (const real 4.816720862451082) (var real a)) (* (const real -421.2190953131055) (var real b)) (* (const real 81.59739625966922) (var real c)) (* (const real 82.001468119282) (var real d)) (* (const real 37.36358467077592) (var real e))) (const real -40.15167804672295)) (<= (+ (* (const real -35.08767142861508) (var real a)) (* (const real 4.878071138633308) (var real b)) (* (const real -65.15677507820416) (var real c)) (* (const real 49.96617823231752) (var real d)) (* (const real 50.979649330787154) (var real e))) (const real 21.585456400957955)) (<= (+ (* (const real 1738.7060008657807) (var real a)) (* (const real 1303.6871586978475) (var real b)) (* (const real -153.48038678285212) (var real c)) (* (const real -1715.138871909129) (var real d)) (* (const real -214.59594788126057) (var real e))) (const real 796.035720784286)))
(& (<= (+ (* (const real -74.06658496137136) (var real a)) (* (const real 286.66094674931094) (var real b)) (* (const real 106.00412288741926) (var real c)) (* (const real -92.32894995655768) (var real d)) (* (const real 133.44072701408777) (var real e))) (const real 247.320451476536)) (<= (+ (* (const real 75.77367568192925) (var real a)) (* (const real 107.27933776677384) (var real b)) (* (const real 79.34256031994319) (var real c)) (* (const real 7.266604944739454) (var real d)) (* (const real 36.11103114921876) (var real e))) (const real 171.352161220718)) (<= (+ (* (const real 104.04665806910234) (var real a)) (* (const real -966.3046633106885) (var real b)) (* (const real -351.84650614527055) (var real c)) (* (const real -96.15552427161978) (var real d)) (* (const real -453.53569254616235) (var real e))) (const real -709.6557383428167)))
(& (<= (+ (* (const real -9374.037778792435) (var real a)) (* (const real 1308.3650712609387) (var real b)) (* (const real -14027.654943040185) (var real c)) (* (const real -2871.1834616256597) (var real d)) (* (const real -3849.4073213715174) (var real e))) (const real -11937.5997307329)) (<= (+ (* (const real 907.5949262124367) (var real a)) (* (const real -320.61701221001226) (var real b)) (* (const real 1568.3100814663594) (var real c)) (* (const real -1756.3903527136592) (var real d)) (* (const real 393.8996633073687) (var real e))) (const real 878.9910887320696)) (<= (+ (* (const real 177.4757348593628) (var real a)) (* (const real -55.34220302267146) (var real b)) (* (const real -227.2174962765823) (var real c)) (* (const real 756.9528234786312) (var real d)) (* (const real -201.95331219509652) (var real e))) (const real 382.11280391453477)))
(& (<= (+ (* (const real 11545.576127832739) (var real a)) (* (const real -565.9484197417122) (var real b)) (* (const real 3530.753116140757) (var real c)) (* (const real -12614.269960872554) (var real d)) (* (const real -14534.267011423879) (var real e))) (const real -1894.5518183247623)) (<= (+ (* (const real -1277.6949712792932) (var real a)) (* (const real 2586.816248422388) (var real b)) (* (const real 108.6511043498399) (var real c)) (* (const real 204.8721737626546) (var real d)) (* (const real 74.2488656676518) (var real e))) (const real 1230.7470459290446)) (<= (+ (* (const real -48.00524528140579) (var real a)) (* (const real -186.22387955750915) (var real b)) (* (const real -59.21246287842397) (var real c)) (* (const real 18.251181337759792) (var real d)) (* (const real 143.36656856003566) (var real e))) (const real -35.43306252476816)))
(& (<= (+ (* (const real -6.065831078639383) (var real a)) (* (const real -12.207876130499828) (var real b)) (* (const real 5.890546917084528) (var real c)) (* (const real 86.98466839185052) (var real d)) (* (const real -16.43606238360512) (var real e))) (const real 43.23574563938606)) (<= (+ (* (const real 77.00362038730658) (var real a)) (* (const real 136.466917578564) (var real b)) (* (const real -123.48689741677147) (var real c)) (* (const real -103.61838034791701) (var real d)) (* (const real -20.598851165609684) (var real e))) (const real 10.941702479567162)) (<= (+ (* (const real -212.11137292077382) (var real a)) (* (const real -729.7438101666519) (var real b)) (* (const real 582.750027767863) (var real c)) (* (const real -274.71019344849543) (var real d)) (* (const real 48.404113634241675) (var real e))) (const real -141.88943277248765)))
(& (<= (+ (* (const real -128.626830009005) (var real a)) (* (const real 165.14946084186278) (var real b)) (* (const real 68.07740209744824) (var real c)) (* (const real 45.31032428920187) (var real d)) (* (const real -166.7391700075205) (var real e))) (const real 44.53626682577618)) (<= (+ (* (const real -33.90634794263363) (var real a)) (* (const real -49.584672892464546) (var real b)) (* (const real -90.54144920927075) (var real c)) (* (const real -191.67966129391078) (var real d)) (* (const real -15.484912982421674) (var real e))) (const real -153.82296944226132)) (<= (+ (* (const real 73.2391860030304) (var real a)) (* (const real -189.86245738816973) (var real b)) (* (const real 144.81378692602237) (var real c)) (* (const real -194.99078191466376) (var real d)) (* (const real 748.5596572632116) (var real e))) (const real 416.48940667227896)))
(& (<= (+ (* (const real 132.23980590758407) (var real a)) (* (const real 233.68233867245962) (var real b)) (* (const real 22.16220164490114) (var real c)) (* (const real 65.75969914653196) (var real d)) (* (const real -91.17819069017752) (var real e))) (const real 213.1961379089417)) (<= (+ (* (const real -91.65132272220391) (var real a)) (* (const real -136.4822830745084) (var real b)) (* (const real 28.95357550044973) (var real c)) (* (const real -6.997795709290118) (var real d)) (* (const real 172.53525845721913) (var real e))) (const real 21.60155972163421)) (<= (+ (* (const real -180.0989368957902) (var real a)) (* (const real -607.9386763570363) (var real b)) (* (const real 183.9307649433589) (var real c)) (* (const real -520.5528853907111) (var real d)) (* (const real -483.7195035823249) (var real e))) (const real -655.1728862354233)))
(& (<= (+ (* (const real 50.797849017417) (var real a)) (* (const real 33.674398452686276) (var real b)) (* (const real -175.56024425169682) (var real c)) (* (const real 371.70401523541085) (var real d)) (* (const real 1.2193560269676462) (var real e))) (const real 207.55308508171612)) (<= (+ (* (const real -116.19266956341593) (var real a)) (* (const real -84.8889359943625) (var real b)) (* (const real 106.62350778568589) (var real c)) (* (const real -65.24696767607477) (var real d)) (* (const real 69.36794296704556) (var real e))) (const real -10.76345552661964)) (<= (+ (* (const real 14.842882228968033) (var real a)) (* (const real 8.073320413075578) (var real b)) (* (const real 2.1853866007780964) (var real c)) (* (const real -30.513549163156284) (var real d)) (* (const real -15.553245236491728) (var real e))) (const real -5.532123013011411)))
(& (<= (+ (* (const real 494.95730180583877) (var real a)) (* (const real 102.46809398758697) (var real b)) (* (const real -1.7537090762053518) (var real c)) (* (const real 202.9209693629248) (var real d)) (* (const real -13.989966637430388) (var real e))) (const real 465.9683097236844)) (<= (+ (* (const real -172.4294068775644) (var real a)) (* (const real 98.20473497540446) (var real b)) (* (const real -71.81920941881374) (var real c)) (* (const real -391.095591393016) (var real d)) (* (const real 19.013052565634464) (var real e))) (const real -188.33439650036792)) (<= (+ (* (const real -400.42118011209374) (var real a)) (* (const real -56.797167665836845) (var real b)) (* (const real 116.95327151149982) (var real c)) (* (const real 67.52858522364403) (var real d)) (* (const real -23.601356232472522) (var real e))) (const real -83.61337467219874)))
