(& (<= (+ (* (const real 36.6117839688492) (var real a)) (* (const real -634.8044938501512) (var real b)) (* (const real 93.08612827758542) (var real c))) (const real -127.30993332703316)) (<= (+ (* (const real 4.517622728472866) (var real a)) (* (const real 7.69059270795214) (var real b)) (* (const real -461.44492810161324) (var real c))) (const real -148.13136982192856)) (<= (+ (* (const real -83.1852082982899) (var real a)) (* (const real 404.7427871845725) (var real b)) (* (const real -33.94236316715171) (var real c))) (const real 217.53761463843966)) (<= (+ (* (const real -119.89524070331336) (var real a)) (* (const real 7.698836192794149) (var real b)) (* (const real 51.97708856507551) (var real c))) (const real -5.03764190898835)) (<= (+ (* (const real -91.84925560478402) (var real a)) (* (const real 317.2908396471361) (var real b)) (* (const real 255.08305594124826) (var real c))) (const real 327.30676680800565)) (<= (+ (* (const real 333.45301160880496) (var real a)) (* (const real -95.27729836577986) (var real b)) (* (const real 86.418155179619) (var real c))) (const real 233.7600272306307)))
(& (<= (+ (* (const real -96.79794416391343) (var real a)) (* (const real 4.305351825068465) (var real b)) (* (const real -4.516089989700616) (var real c))) (const real -32.7074785029754)) (<= (+ (* (const real -1.6017283279890278) (var real a)) (* (const real -317.0744339116943) (var real b)) (* (const real -3.3767705882489096) (var real c))) (const real -109.10943531071007)) (<= (+ (* (const real 35.07954230865735) (var real a)) (* (const real 2492.6834952116046) (var real b)) (* (const real -33.13193164196288) (var real c))) (const real 1660.8145245990172)) (<= (+ (* (const real 102.17669081933907) (var real a)) (* (const real -24.737070422177226) (var real b)) (* (const real -735.1810184901641) (var real c))) (const real -205.9685800625384)) (<= (+ (* (const real 42.61128478168232) (var real a)) (* (const real 2.6172619051822825) (var real b)) (* (const real 7.260184062303935) (var real c))) (const real 34.055377162703586)) (<= (+ (* (const real 0.6774410171717475) (var real a)) (* (const real 0.34322665211040126) (var real b)) (* (const real 178.3348102332535) (var real c))) (const real 119.31422929821257)))
(& (<= (+ (* (const real 963.1964232805116) (var real a)) (* (const real -29.79320913422587) (var real b)) (* (const real -5127.689153259891) (var real c))) (const real -1164.7994999416671)) (<= (+ (* (const real 4.2795115947803986) (var real a)) (* (const real 3.0943945280584253) (var real b)) (* (const real 60.50043372379031) (var real c))) (const real 44.03687279751869)) (<= (+ (* (const real -0.43414352222642144) (var real a)) (* (const real -28.091322121413615) (var real b)) (* (const real 0.045219618164373976) (var real c))) (const real -9.614666611185498)) (<= (+ (* (const real 8.485409257739553) (var real a)) (* (const real 52.15135807785764) (var real b)) (* (const real -4.9282103506766735) (var real c))) (const real 37.097808272939595)) (<= (+ (* (const real 45.86136016138462) (var real a)) (* (const real 9.755286730542124) (var real b)) (* (const real 22.391313305139185) (var real c))) (const real 49.23030204376687)) (<= (+ (* (const real -673.3552575870758) (var real a)) (* (const real 189.79968790748094) (var real b)) (* (const real -72.92129828883634) (var real c))) (const real -141.58625543836567)))
(& (<= (+ (* (const real -67.80677770503864) (var real a)) (* (const real -0.8378419402590184) (var real b)) (* (const real -61.16818925997405) (var real c))) (const real -46.72128982422785)) (<= (+ (* (const real -97.63880573149788) (var real a)) (* (const real -33.94791918643702) (var real b)) (* (const real 331.1906785353941) (var real c))) (const real 164.10977403864968)) (<= (+ (* (const real 203.93819303476033) (var real a)) (* (const real 2.751525496242304) (var real b)) (* (const real 5.61237967734514) (var real c))) (const real 139.34509726506892)) (<= (+ (* (const real 11.367203736374892) (var real a)) (* (const real -43.32734389020847) (var real b)) (* (const real -32.26813682435952) (var real c))) (const real -20.8818704932168)) (<= (+ (* (const real -12.397456746804053) (var real a)) (* (const real 127.1155214144224) (var real b)) (* (const real 1.1753091159915232) (var real c))) (const real 79.5525673160776)))
(& (<= (+ (* (const real -448.07481497157295) (var real a)) (* (const real 13237.2706964563) (var real b)) (* (const real -1173.63344139604) (var real c))) (const real 8023.01431851647)) (<= (+ (* (const real 5.489059206405559) (var real a)) (* (const real -18.467453416020735) (var real b)) (* (const real -75.40423225535282) (var real c))) (const real -29.782566792567653)) (<= (+ (* (const real 19.613023425190477) (var real a)) (* (const real -26.55193354553869) (var real b)) (* (const real -17.491877862585625) (var real c))) (const real -3.7734484536704813)) (<= (+ (* (const real 1973.9577310187635) (var real a)) (* (const real -242.4231273924857) (var real b)) (* (const real 107.85644097504982) (var real c))) (const real 1260.0753235958277)) (<= (+ (* (const real -100.42160974883683) (var real a)) (* (const real -4.409149214363667) (var real b)) (* (const real -6.8141003277062655) (var real c))) (const real -39.01934217000283)) (<= (+ (* (const real -0.08243954709879331) (var real a)) (* (const real -0.28094320754283225) (var real b)) (* (const real 18.899399841705446) (var real c))) (const real 12.40567824910808)))
(& (<= (+ (* (const real 2.447243753116001) (var real a)) (* (const real -46.4967719357254) (var real b)) (* (const real 10.690920408637371) (var real c))) (const real -8.137648836456107)) (<= (+ (* (const real -29.663278024636508) (var real a)) (* (const real -1.9870399674252006) (var real b)) (* (const real -0.046246590653675805) (var real c))) (const real -10.922082147251636)) (<= (+ (* (const real 7659.030187839828) (var real a)) (* (const real 12.96330574103572) (var real b)) (* (const real -3474.2009648907347) (var real c))) (const real 3724.92068677954)) (<= (+ (* (const real -8.260487902248181) (var real a)) (* (const real -27.16870772844045) (var real b)) (* (const real -68.01021116993556) (var real c))) (const real -37.98534836045149)) (<= (+ (* (const real -0.7972933128897267) (var real a)) (* (const real 64.7262619610523) (var real b)) (* (const real -1.5413560107304465) (var real c))) (const real 41.82761698393004)) (<= (+ (* (const real -1.3396340062095227) (var real a)) (* (const real 3.8103107436534978) (var real b)) (* (const real 114.29451988131356) (var real c))) (const real 77.22473867087656)))
(& (<= (+ (* (const real 163.12807863372086) (var real a)) (* (const real 326.03297362251874) (var real b)) (* (const real 1221.7842864055026) (var real c))) (const real 1088.8204747167592)) (<= (+ (* (const real -35.33360340649049) (var real a)) (* (const real 30.022664324487074) (var real b)) (* (const real -129.01068156465422) (var real c))) (const real -41.23463954101196)) (<= (+ (* (const real 0.36905635680773796) (var real a)) (* (const real -170.57274132392308) (var real b)) (* (const real -33.14008153150635) (var real c))) (const real -69.24768556634749)) (<= (+ (* (const real -113.86115864326035) (var real a)) (* (const real 26.697587862950456) (var real b)) (* (const real -16.700091385209646) (var real c))) (const real -31.851975956965735)) (<= (+ (* (const real 50.1812235650648) (var real a)) (* (const real 9.288334789083894) (var real b)) (* (const real 2.2740414945524305) (var real c))) (const real 39.98789387629511)))
(& (<= (+ (* (const real 81.96714846654646) (var real a)) (* (const real 1.832382847634544) (var real b)) (* (const real -13.020211781523825) (var real c))) (const real 49.18815117202951)) (<= (+ (* (const real 23.13159841701111) (var real a)) (* (const real -5.196017927560337) (var real b)) (* (const real 44.987577008106825) (var real c))) (const real 41.26931017076854)) (<= (+ (* (const real -25.61759477750166) (var real a)) (* (const real 86.25163935387982) (var real b)) (* (const real 6.865842600343168) (var real c))) (const real 50.5514301690577)) (<= (+ (* (const real 400.5658648201585) (var real a)) (* (const real 283.60539524238374) (var real b)) (* (const real -833.1272199964727) (var real c))) (const real 98.94684767129948)) (<= (+ (* (const real 9.586690941579608) (var real a)) (* (const real -628.163676127561) (var real b)) (* (const real 41.96379283531383) (var real c))) (const real -183.6629868879071)) (<= (+ (* (const real -348.85649336516195) (var real a)) (* (const real 7.606803481603878) (var real b)) (* (const real 91.4702710233078) (var real c))) (const real -60.95527072687103)))
(& (<= (+ (* (const real -126.44122117560748) (var real a)) (* (const real -299.73337277260015) (var real b)) (* (const real -6256.4378437094565) (var real c))) (const real -2336.006703469685)) (<= (+ (* (const real -269.2723155106087) (var real a)) (* (const real -1160.059111998912) (var real b)) (* (const real 126.9933067597112) (var real c))) (const real -440.09254534496307)) (<= (+ (* (const real 11.748908171620933) (var real a)) (* (const real -10.863508324620609) (var real b)) (* (const real 94.7921985103651) (var real c))) (const real 64.25977878138791)) (<= (+ (* (const real 68.79487098774027) (var real a)) (* (const real 93.5394864428037) (var real b)) (* (const real -1.5191047585643436) (var real c))) (const real 103.11222688414787)) (<= (+ (* (const real -344.4363249367962) (var real a)) (* (const real 207.32564750971613) (var real b)) (* (const real 99.01546743706153) (var real c))) (const real 62.79971456959175)))
(& (<= (+ (* (const real 63.673294775475696) (var real a)) (* (const real 20.182564271904525) (var real b)) (* (const real -20.87316461355699) (var real c))) (const real 44.89850400969887)) (<= (+ (* (const real -268.84563266249245) (var real a)) (* (const real -23.862296935500076) (var real b)) (* (const real 37.074707256204306) (var real c))) (const real -80.19134585424804)) (<= (+ (* (const real 2.3184856425561455) (var real a)) (* (const real -385.9542357521966) (var real b)) (* (const real -209.81130682163948) (var real c))) (const real -208.46478723287896)) (<= (+ (* (const real -2.993083743126984) (var real a)) (* (const real -4.7840632935999485) (var real b)) (* (const real 188.60876044761753) (var real c))) (const real 121.47725287034746)) (<= (+ (* (const real 0.19697158632793885) (var real a)) (* (const real 245.92364546369362) (var real b)) (* (const real -3.4428771777670653) (var real c))) (const real 162.40070619338178)))
