(& (<= (+ (* (const real -188.30419643461474) (var real a)) (* (const real -42.02207123999793) (var real b)) (* (const real 2.4822815869485044) (var real c)) (* (const real -82.43886823370136) (var real d)) (* (const real 65.3494753952862) (var real e))) (const real -87.95343965795225)) (<= (+ (* (const real 74.96060789956212) (var real a)) (* (const real -418.3459581598949) (var real b)) (* (const real 165.2326786108384) (var real c)) (* (const real 7.479155857922134) (var real d)) (* (const real 35.120731095633104) (var real e))) (const real 6.7497565032331375)) (<= (+ (* (const real 53.96546776976883) (var real a)) (* (const real 56.30599334844872) (var real b)) (* (const real -146.51132648910362) (var real c)) (* (const real 18.666718510125833) (var real d)) (* (const real -31.48875480639777) (var real e))) (const real 11.470751132044587)) (<= (+ (* (const real 187.97925514769187) (var real a)) (* (const real 173.70486222642583) (var real b)) (* (const real -3.977760490461177) (var real c)) (* (const real -55.73276418922624) (var real d)) (* (const real -93.0464286913158) (var real e))) (const real 156.82188750768353)))
(& (<= (+ (* (const real -1364.603243613761) (var real a)) (* (const real 1416.5206459026085) (var real b)) (* (const real -1475.1893491736146) (var real c)) (* (const real -2598.2158563554876) (var real d)) (* (const real -8171.969549221057) (var real e))) (const real -4648.9585838641)) (<= (+ (* (const real 258157.29594480732) (var real a)) (* (const real -648216.2779678205) (var real b)) (* (const real -87304.66173159968) (var real c)) (* (const real -346013.6344814264) (var real d)) (* (const real 372009.36065265763) (var real e))) (const real -73921.35443711057)) (<= (+ (* (const real -384.3328344523906) (var real a)) (* (const real 28.992137508846913) (var real b)) (* (const real -114.2352422319111) (var real c)) (* (const real 112.07320197317713) (var real d)) (* (const real 216.27351704368758) (var real e))) (const real 23.410964127010843)) (<= (+ (* (const real 762.8324484515729) (var real a)) (* (const real 780.2062797490287) (var real b)) (* (const real 604.4501285613949) (var real c)) (* (const real 606.3434142980185) (var real d)) (* (const real -630.7273605427405) (var real e))) (const real 1337.736285307319)))
(& (<= (+ (* (const real 117.70368095723086) (var real a)) (* (const real -12.537798072637253) (var real b)) (* (const real 850.7806598116055) (var real c)) (* (const real 414.15989445326016) (var real d)) (* (const real 58.13447043487289) (var real e))) (const real 880.1648533057396)) (<= (+ (* (const real -5533.392780112016) (var real a)) (* (const real 16056.356445635833) (var real b)) (* (const real -6686.636068929863) (var real c)) (* (const real -2992.8799839889066) (var real d)) (* (const real 29809.73150304168) (var real e))) (const real 21941.591866839502)) (<= (+ (* (const real -10.714043235489958) (var real a)) (* (const real -63.70914613036394) (var real b)) (* (const real -103.88183184820473) (var real c)) (* (const real 39.672777678886945) (var real d)) (* (const real -244.18762446183337) (var real e))) (const real -140.63106819726505)) (<= (+ (* (const real 36.58748838285946) (var real a)) (* (const real -19.42083341218109) (var real b)) (* (const real 17.990413574730123) (var real c)) (* (const real -31.744826386896367) (var real d)) (* (const real -14.906807717021689) (var real e))) (const real 4.771884510490473)))
(& (<= (+ (* (const real 25.806113931101727) (var real a)) (* (const real 78.98314109629618) (var real b)) (* (const real 68.547466744895) (var real c)) (* (const real 245.8188481637877) (var real d)) (* (const real -67.62140443734818) (var real e))) (const real 228.74094874624586)) (<= (+ (* (const real -52.24954410929333) (var real a)) (* (const real -26.56150853768521) (var real b)) (* (const real -1617.7864832411792) (var real c)) (* (const real -487.2074027205105) (var real d)) (* (const real -112.78408549137704) (var real e))) (const real -844.9868152760225)) (<= (+ (* (const real -203.91907818621027) (var real a)) (* (const real -56.57235647268214) (var real b)) (* (const real 120.00524495073485) (var real c)) (* (const real -181.71816382547146) (var real d)) (* (const real 401.9548646401215) (var real e))) (const real 122.5132631660142)) (<= (+ (* (const real 599.9255187592836) (var real a)) (* (const real -193.6955935632844) (var real b)) (* (const real 652.0331695776567) (var real c)) (* (const real -82.54090944659683) (var real d)) (* (const real -5.509891323251176) (var real e))) (const real 646.1562248662291)))
(& (<= (+ (* (const real -1349.3906713022668) (var real a)) (* (const real 107.06782983066925) (var real b)) (* (const real -187.75835096950854) (var real c)) (* (const real -81.70447905788528) (var real d)) (* (const real -1086.0621919831892) (var real e))) (const real -1014.4329576732557)) (<= (+ (* (const real 32.16194258169329) (var real a)) (* (const real -388.91751580471646) (var real b)) (* (const real 22.637420768072836) (var real c)) (* (const real -195.00649028722142) (var real d)) (* (const real 756.8213626339463) (var real e))) (const real 265.0164844698165)) (<= (+ (* (const real 451.0702842775867) (var real a)) (* (const real -45.11238016899665) (var real b)) (* (const real 216.67268580089575) (var real c)) (* (const real 71.08544929782146) (var real d)) (* (const real -10.61217806804251) (var real e))) (const real 434.4184488143344)))
(& (<= (+ (* (const real -19.774762016960192) (var real a)) (* (const real -32.596838210738866) (var real b)) (* (const real -330.64555874136585) (var real c)) (* (const real 53.00297943556008) (var real d)) (* (const real 55.621093999228314) (var real e))) (const real -77.80307200590931)) (<= (+ (* (const real 117.98031219277838) (var real a)) (* (const real 88.57971053416826) (var real b)) (* (const real 288.41610976579693) (var real c)) (* (const real 908.1803777038195) (var real d)) (* (const real -150.07654703630996) (var real e))) (const real 763.8046509512517)) (<= (+ (* (const real -208.11923405973704) (var real a)) (* (const real 4.498526704536653) (var real b)) (* (const real 309.1840489201283) (var real c)) (* (const real -805.3590393413851) (var real d)) (* (const real 165.8571789002551) (var real e))) (const real -93.10938817837595)))
(& (<= (+ (* (const real -118.87618282577948) (var real a)) (* (const real 1367.644589132519) (var real b)) (* (const real -748.6868009620266) (var real c)) (* (const real -607.2540526771544) (var real d)) (* (const real 193.5077100587495) (var real e))) (const real 370.06722497410505)) (<= (+ (* (const real 7485.7674247140685) (var real a)) (* (const real -9830.270424578257) (var real b)) (* (const real 7927.425623656889) (var real c)) (* (const real 5737.642295676847) (var real d)) (* (const real -7398.664172590097) (var real e))) (const real 4993.820511229432)) (<= (+ (* (const real -438.4578733662164) (var real a)) (* (const real 732.9473733246673) (var real b)) (* (const real 141.6684140427776) (var real c)) (* (const real 717.8321875903623) (var real d)) (* (const real 171.50071021663007) (var real e))) (const real 895.428718585799)) (<= (+ (* (const real 105.87777174244735) (var real a)) (* (const real -51.55605240595102) (var real b)) (* (const real -114.09200893043172) (var real c)) (* (const real -187.34130190133394) (var real d)) (* (const real 155.65141537525955) (var real e))) (const real 5.031744389355691)))
(& (<= (+ (* (const real -590.4337976733237) (var real a)) (* (const real -192.39261790050384) (var real b)) (* (const real 677.5938447462016) (var real c)) (* (const real -2980.308254401579) (var real d)) (* (const real 239.1342193082245) (var real e))) (const real -953.0758050217768)) (<= (+ (* (const real -13.313871235111549) (var real a)) (* (const real 16.438469223250575) (var real b)) (* (const real -19.595672351598207) (var real c)) (* (const real -3.82970337736282) (var real d)) (* (const real 91.45206596058584) (var real e))) (const real 52.87299885955967)) (<= (+ (* (const real -67.82283139141458) (var real a)) (* (const real 1.009487947818671) (var real b)) (* (const real -12.416349254529448) (var real c)) (* (const real -9.652750704842553) (var real d)) (* (const real -436.2305617545672) (var real e))) (const real -191.5134670015736)) (<= (+ (* (const real -6.6106315974341605) (var real a)) (* (const real -60.882491425598566) (var real b)) (* (const real 60.98427878538853) (var real c)) (* (const real 253.07942822300032) (var real d)) (* (const real -39.424033977029) (var real e))) (const real 156.50000590687986)))
(& (<= (+ (* (const real -57.219913411347385) (var real a)) (* (const real 36.14021109769863) (var real b)) (* (const real 22.0175811526229) (var real c)) (* (const real -127.5347433451968) (var real d)) (* (const real -129.01764178869948) (var real e))) (const real -98.69075543729461)) (<= (+ (* (const real 24.676158305560655) (var real a)) (* (const real -28.03454169783322) (var real b)) (* (const real 39.01373339045409) (var real c)) (* (const real 10.747287030177757) (var real d)) (* (const real 52.94417175449087) (var real e))) (const real 60.69485421421656)) (<= (+ (* (const real -89.07061577306648) (var real a)) (* (const real 47.44998721964346) (var real b)) (* (const real -80.26911288413098) (var real c)) (* (const real 352.9775955337561) (var real d)) (* (const real 19.21969311842857) (var real e))) (const real 188.91369132253948)))
(& (<= (+ (* (const real -101.15694652074808) (var real a)) (* (const real -53.26400905627928) (var real b)) (* (const real -11.126091791803299) (var real c)) (* (const real -137.4910452503116) (var real d)) (* (const real -23.689249367096444) (var real e))) (const real -129.70823732454647)) (<= (+ (* (const real 543.413785639871) (var real a)) (* (const real -65.26041033908014) (var real b)) (* (const real -40.5510462237035) (var real c)) (* (const real 104.1655335592901) (var real d)) (* (const real -88.47427432843065) (var real e))) (const real 330.9001444537471)) (<= (+ (* (const real 552.5864563800797) (var real a)) (* (const real 309.10216490153556) (var real b)) (* (const real -358.3555778404002) (var real c)) (* (const real 417.7084339939352) (var real d)) (* (const real 925.1848735210166) (var real e))) (const real 1145.1036094341612)) (<= (+ (* (const real -42.39678170673688) (var real a)) (* (const real -6.153510686697822) (var real b)) (* (const real -20.1154562757652) (var real c)) (* (const real 120.70630134572284) (var real d)) (* (const real -104.52498814180497) (var real e))) (const real 11.095975266223943)))
