(& (<= (+ (* (const real 54.9695929261463) (var real a)) (* (const real -5.4609390260525315) (var real b)) (* (const real -24.535768195227927) (var real c)) (* (const real 62.58994450409077) (var real d)) (* (const real -226.59348261514367) (var real e)) (* (const real -62.5443738009384) (var real f))) (const real -66.77210584672063)) (<= (+ (* (const real -73.12931711863156) (var real a)) (* (const real 112.1553357767252) (var real b)) (* (const real 15.803330048618657) (var real c)) (* (const real -63.176457082364216) (var real d)) (* (const real 63.140069348351375) (var real e)) (* (const real 22.301017615520895) (var real f))) (const real 63.27492980702263)))
(& (<= (+ (* (const real 71.69460998145483) (var real a)) (* (const real 84.5555858467522) (var real b)) (* (const real 49.02580334747173) (var real c)) (* (const real -61.91756677725156) (var real d)) (* (const real 11.007929916967779) (var real e)) (* (const real 43.92775493492451) (var real f))) (const real 110.01747302641229)) (<= (+ (* (const real -2.8196663298935993) (var real a)) (* (const real -74.39368023795598) (var real b)) (* (const real -66.78522708897115) (var real c)) (* (const real 28.287799349041887) (var real d)) (* (const real 70.30835596610379) (var real e)) (* (const real 9.727886823008884) (var real f))) (const real 4.617561040246547)))
(& (<= (+ (* (const real -615.6253902313092) (var real a)) (* (const real 363.0460224867675) (var real b)) (* (const real -140.34365026809482) (var real c)) (* (const real 386.298462803392) (var real d)) (* (const real -611.215710214819) (var real e)) (* (const real 52.62120479531977) (var real f))) (const real -165.38357626315528)) (<= (+ (* (const real 15.471415757649082) (var real a)) (* (const real 6.038833451199916) (var real b)) (* (const real -16.717929403341916) (var real c)) (* (const real -5.741030028677861) (var real d)) (* (const real 2.486926544870939) (var real e)) (* (const real 8.845531137714362) (var real f))) (const real 7.867417991934156)))
(& (<= (+ (* (const real 219.34722962557737) (var real a)) (* (const real 618.057821142299) (var real b)) (* (const real -100.0870462193784) (var real c)) (* (const real 1061.5468186877072) (var real d)) (* (const real 61.93992995955335) (var real e)) (* (const real 240.68656974517393) (var real f))) (const real 1166.083653734157)) (<= (+ (* (const real 11.48392703268509) (var real a)) (* (const real 67.25926471253464) (var real b)) (* (const real -81.50277808538699) (var real c)) (* (const real 47.435683121019665) (var real d)) (* (const real 122.73615920999721) (var real e)) (* (const real -65.2981544738377) (var real f))) (const real 58.67695127743986)))
(& (<= (+ (* (const real 178.3812579444697) (var real a)) (* (const real -5.31280282255542) (var real b)) (* (const real -222.63849641322346) (var real c)) (* (const real -10.244762576682252) (var real d)) (* (const real 31.476258331765194) (var real e)) (* (const real -99.43213493673248) (var real f))) (const real -51.1617964591952)) (<= (+ (* (const real -25.838450183281672) (var real a)) (* (const real 10.533425540237069) (var real b)) (* (const real 8.915986784910093) (var real c)) (* (const real -3.3725680332912398) (var real d)) (* (const real 2.2289803576970892) (var real e)) (* (const real -3.6624569568167207) (var real f))) (const real -2.9597325370318197)))
(& (<= (+ (* (const real -483.67253106222523) (var real a)) (* (const real 403.0629871580825) (var real b)) (* (const real 250.03986893179177) (var real c)) (* (const real 194.94884452027873) (var real d)) (* (const real -1121.5093501175168) (var real e)) (* (const real -1254.160021082424) (var real f))) (const real -828.9606533781935)) (<= (+ (* (const real 69.16218168978112) (var real a)) (* (const real -90.19167427165657) (var real b)) (* (const real -131.90338501651533) (var real c)) (* (const real 1.0313010068838728) (var real d)) (* (const real 111.16383303131869) (var real e)) (* (const real 114.80370765851895) (var real f))) (const real 53.79259135071259)))
(& (<= (+ (* (const real 4.436481521409761) (var real a)) (* (const real 27.115506638956656) (var real b)) (* (const real 24.47769628713437) (var real c)) (* (const real -20.98799066287061) (var real d)) (* (const real -29.433157710716642) (var real e)) (* (const real -44.46022580332087) (var real f))) (const real -10.549460177131525)) (<= (+ (* (const real 83.63200191961334) (var real a)) (* (const real -13.773963975337416) (var real b)) (* (const real -68.96328399872469) (var real c)) (* (const real -1.4409728292332225) (var real d)) (* (const real 25.920703156295048) (var real e)) (* (const real 93.29145412900253) (var real f))) (const real 70.75206682997965)))
(& (<= (+ (* (const real 19.771297431671293) (var real a)) (* (const real 6.3509555925482) (var real b)) (* (const real -12.231991749833133) (var real c)) (* (const real -2.78799980113129) (var real d)) (* (const real 18.227334307911413) (var real e)) (* (const real -4.249101796174391) (var real f))) (const real 15.21717072034566)) (<= (+ (* (const real -22.384912152788548) (var real a)) (* (const real -3.66320007119214) (var real b)) (* (const real -11.519479102582252) (var real c)) (* (const real -16.500144848159984) (var real d)) (* (const real -8.158625788732685) (var real e)) (* (const real -13.744839752167369) (var real f))) (const real -34.553544405183004)))
(& (<= (+ (* (const real 101.9311350243212) (var real a)) (* (const real -149.4448242578474) (var real b)) (* (const real -326.1553202231139) (var real c)) (* (const real 218.7943188182948) (var real d)) (* (const real -351.2706689860753) (var real e)) (* (const real -375.0256051577695) (var real f))) (const real -401.6297570742749)) (<= (+ (* (const real -195.7999441507571) (var real a)) (* (const real 942.5115927796616) (var real b)) (* (const real 1571.9937740465623) (var real c)) (* (const real -1057.856508317567) (var real d)) (* (const real -425.0845987089846) (var real e)) (* (const real 1315.960305586267) (var real f))) (const real 1203.9686970775563)))
(& (<= (+ (* (const real -14.598482175742323) (var real a)) (* (const real 223.74442945781098) (var real b)) (* (const real 53.01475720170376) (var real c)) (* (const real -156.60648511039682) (var real d)) (* (const real 121.93130858145513) (var real e)) (* (const real 25.733939173792848) (var real f))) (const real 159.87701726351764)) (<= (+ (* (const real 101.90600369286639) (var real a)) (* (const real 1.7390406968397962) (var real b)) (* (const real 22.50764293729758) (var real c)) (* (const real -4.496591592017662) (var real d)) (* (const real 28.236320690255255) (var real e)) (* (const real 25.878187712361957) (var real f))) (const real 100.90241042619277)))
