(& (<= (+ (* (const real 70.60452041917088) (var real a)) (* (const real 26.478528275205267) (var real b)) (* (const real -64.43133106274271) (var real c)) (* (const real 61.651124166723775) (var real d))) (const real 66.92395971187949)) (<= (+ (* (const real -22.561772333695032) (var real a)) (* (const real 21.99058862439263) (var real b)) (* (const real -19.859205796058593) (var real c)) (* (const real -3.801705221436888) (var real d))) (const real -4.78763269910554)) (<= (+ (* (const real 78.26618132585135) (var real a)) (* (const real -39.784565411676766) (var real b)) (* (const real 123.16175562723392) (var real c)) (* (const real -39.29513692396297) (var real d))) (const real 84.7495404400141)))
(& (<= (+ (* (const real -3.2172878892299925) (var real a)) (* (const real -8.47241923042125) (var real b)) (* (const real -5.461386826363313) (var real c)) (* (const real -32.50267532063394) (var real d))) (const real -21.26807117643676)) (<= (+ (* (const real 213.24236306491508) (var real a)) (* (const real 167.22449821692965) (var real b)) (* (const real -204.39734281081869) (var real c)) (* (const real 232.3964230101586) (var real d))) (const real 261.77937253490205)))
(& (<= (+ (* (const real -14.224644192117408) (var real a)) (* (const real -85.32805396262066) (var real b)) (* (const real 81.72046384447336) (var real c)) (* (const real 23.256565717596125) (var real d))) (const real 22.26741658488138)) (<= (+ (* (const real -59.90254536349246) (var real a)) (* (const real 61.257538282560986) (var real b)) (* (const real -7.291197655360281) (var real c)) (* (const real -133.66044671286895) (var real d))) (const real -42.876974517126015)) (<= (+ (* (const real 113.32173371001048) (var real a)) (* (const real 103.81182915755497) (var real b)) (* (const real -108.74470974965443) (var real c)) (* (const real 96.75790085766373) (var real d))) (const real 126.79335731239617)))
(& (<= (+ (* (const real -24.940124085025165) (var real a)) (* (const real -4.804599795021294) (var real b)) (* (const real 30.662737416265212) (var real c)) (* (const real 30.178864580757235) (var real d))) (const real 22.329168889958368)) (<= (+ (* (const real -0.5890084259955454) (var real a)) (* (const real 44.77564719174656) (var real b)) (* (const real -3.1333087966851325) (var real c)) (* (const real 10.951038515428575) (var real d))) (const real 31.921081903608773)) (<= (+ (* (const real -33.77015222298251) (var real a)) (* (const real -32.77241095426433) (var real b)) (* (const real -19.831507002536696) (var real c)) (* (const real -115.6816569900266) (var real d))) (const real -83.3789658309439)))
(& (<= (+ (* (const real -187.18568446495277) (var real a)) (* (const real -273.3138698899829) (var real b)) (* (const real -174.9090972082048) (var real c)) (* (const real -76.84560318781817) (var real d))) (const real -303.7874518922568)) (<= (+ (* (const real -26.054532563490834) (var real a)) (* (const real 182.05160534787848) (var real b)) (* (const real -186.16825349244897) (var real c)) (* (const real 88.59744513805272) (var real d))) (const real 65.19409464809043)) (<= (+ (* (const real 10.62591774330029) (var real a)) (* (const real -7.284261533304638) (var real b)) (* (const real 24.186819939945785) (var real c)) (* (const real 6.000204974380931) (var real d))) (const real 21.24037308460184)))
(& (<= (+ (* (const real -40.589423001008264) (var real a)) (* (const real 19.275003329449728) (var real b)) (* (const real 56.18047646767981) (var real c)) (* (const real -314.2772397876273) (var real d))) (const real -78.59940965653252)) (<= (+ (* (const real 0.39628886612481307) (var real a)) (* (const real -20.292171374154456) (var real b)) (* (const real 5.852579381515798) (var real c)) (* (const real 24.225527730640156) (var real d))) (const real 10.131825340532389)))
(& (<= (+ (* (const real -84.10424378816252) (var real a)) (* (const real -72.37471081104492) (var real b)) (* (const real -105.44854911175275) (var real c)) (* (const real 187.6104962626297) (var real d))) (const real 12.822776673013985)) (<= (+ (* (const real -32.49315659795746) (var real a)) (* (const real 53.51248870272975) (var real b)) (* (const real -31.355580260221263) (var real c)) (* (const real -73.3530879497227) (var real d))) (const real -23.351364298260528)) (<= (+ (* (const real -3.479862926777797) (var real a)) (* (const real -4.412862278928173) (var real b)) (* (const real 46.3849962580738) (var real c)) (* (const real 5.007910958177006) (var real d))) (const real 28.299834034524906)))
(& (<= (+ (* (const real 12.124437196047682) (var real a)) (* (const real 369.0628210890042) (var real b)) (* (const real -356.45870054815225) (var real c)) (* (const real -164.65193534580925) (var real d))) (const real 0.8454608723806071)) (<= (+ (* (const real 38.40941081491039) (var real a)) (* (const real -23.830744091977483) (var real b)) (* (const real 45.28110009796533) (var real c)) (* (const real 16.308917042095487) (var real d))) (const real 45.063664939555984)) (<= (+ (* (const real -170.2476337641732) (var real a)) (* (const real -68.2046441253626) (var real b)) (* (const real 127.74019751489851) (var real c)) (* (const real -21.47721087281063) (var real d))) (const real -19.74546832215593)))
(& (<= (+ (* (const real -26.15661721507211) (var real a)) (* (const real 19.366165481347064) (var real b)) (* (const real 40.02661742636433) (var real c)) (* (const real 47.837119409857415) (var real d))) (const real 47.2527477101644)) (<= (+ (* (const real -48.64705202068396) (var real a)) (* (const real 10.51835714808268) (var real b)) (* (const real -41.92071177096342) (var real c)) (* (const real -147.13659027491425) (var real d))) (const real -93.29011010605343)))
(& (<= (+ (* (const real -3.0621122166486554) (var real a)) (* (const real 7.284778067969768) (var real b)) (* (const real -68.26246355347023) (var real c)) (* (const real 32.23094008451304) (var real d))) (const real -4.570316965522472)) (<= (+ (* (const real -235.627848393496) (var real a)) (* (const real -2389.6674738908505) (var real b)) (* (const real 3768.1249762219977) (var real c)) (* (const real -687.9190568996981) (var real d))) (const real 767.6822090616935)) (<= (+ (* (const real 46.36927501738302) (var real a)) (* (const real 250.82835844769937) (var real b)) (* (const real -91.45033396388591) (var real c)) (* (const real -249.334650180206) (var real d))) (const real 49.66423014986279)))
