(& (<= (+ (* (const real 10.437998871435758) (var real a)) (* (const real 143.5400196150135) (var real b)) (* (const real -740.1953010001043) (var real c)) (* (const real -524.376490223391) (var real d))) (const real -390.15042892755736)) (<= (+ (* (const real -355.60218317735485) (var real a)) (* (const real 47.772802345505035) (var real b)) (* (const real -44.764449699455085) (var real c)) (* (const real -16.01465160595222) (var real d))) (const real -121.71669526607623)) (<= (+ (* (const real 87.36526043036872) (var real a)) (* (const real -184.29163712362364) (var real b)) (* (const real -127.80926298156831) (var real c)) (* (const real 419.37629431357504) (var real d))) (const real 196.70917345974945)) (<= (+ (* (const real 70.61707068247688) (var real a)) (* (const real -19.884694717958986) (var real b)) (* (const real 141.14330290937536) (var real c)) (* (const real -35.081431963798465) (var real d))) (const real 111.59719255610125)))
(& (<= (+ (* (const real -19.796868473605322) (var real a)) (* (const real 177.90186515376487) (var real b)) (* (const real 31.054855718309398) (var real c)) (* (const real -24.33700208086506) (var real d))) (const real 116.57987642722605)) (<= (+ (* (const real -62.3054467550422) (var real a)) (* (const real -86.39881184203178) (var real b)) (* (const real 78.07780614068068) (var real c)) (* (const real 48.6864709709589) (var real d))) (const real 16.593030867475836)) (<= (+ (* (const real 5.287233892628855) (var real a)) (* (const real -66.9016598185486) (var real b)) (* (const real -4.681167009606992) (var real c)) (* (const real -183.76254197678634) (var real d))) (const real -89.83115100475428)) (<= (+ (* (const real 17.50590160435648) (var real a)) (* (const real 3.4424391958453224) (var real b)) (* (const real -30.309601961699776) (var real c)) (* (const real 16.572147780295044) (var real d))) (const real 11.783712589092898)) (<= (+ (* (const real 1818.264457635582) (var real a)) (* (const real 344.4819693039539) (var real b)) (* (const real 355.8415901896937) (var real c)) (* (const real -2741.042156359549) (var real d))) (const real 586.6571027880228)))
(& (<= (+ (* (const real 18.71742493633814) (var real a)) (* (const real 83.89852523316398) (var real b)) (* (const real 234.0081622155873) (var real c)) (* (const real -12.590621521639134) (var real d))) (const real 202.4010539142489)) (<= (+ (* (const real 0.6357279806693689) (var real a)) (* (const real -7.178590828075231) (var real b)) (* (const real 5.188578433795789) (var real c)) (* (const real -137.22121681818885) (var real d))) (const real -47.5508590310681)) (<= (+ (* (const real 119.33167986605315) (var real a)) (* (const real -223.30430600861266) (var real b)) (* (const real 45.063158259923334) (var real c)) (* (const real -73.0542217364275) (var real d))) (const real -15.367445717106595)) (<= (+ (* (const real -4593.9597172469985) (var real a)) (* (const real -8573.480182374005) (var real b)) (* (const real 6400.413785685939) (var real c)) (* (const real 39821.70206695042) (var real d))) (const real 23753.948781986335)) (<= (+ (* (const real -9.839136988235607) (var real a)) (* (const real -8.601642468588533) (var real b)) (* (const real -82.21117760748491) (var real c)) (* (const real -7.442100752541121) (var real d))) (const real -40.746121808706064)))
(& (<= (+ (* (const real 174.02993458547954) (var real a)) (* (const real -595.0621321566963) (var real b)) (* (const real -130.75032152402594) (var real c)) (* (const real -101.25048385858133) (var real d))) (const real -213.42246180204845)) (<= (+ (* (const real -308.11413609392486) (var real a)) (* (const real 26.17749157029572) (var real b)) (* (const real -72.05602643016134) (var real c)) (* (const real 22.098158316960596) (var real d))) (const real -112.71955943107515)) (<= (+ (* (const real 12.538825558217663) (var real a)) (* (const real 12.793393804477564) (var real b)) (* (const real 69.10882900287962) (var real c)) (* (const real -3.354050109137048) (var real d))) (const real 57.454014311872925)) (<= (+ (* (const real 742.9701131641474) (var real a)) (* (const real -164.2053514484876) (var real b)) (* (const real -747.5419987786228) (var real c)) (* (const real 251.28864834135953) (var real d))) (const real 227.47241838716556)))
(& (<= (+ (* (const real -168.7363647118147) (var real a)) (* (const real -110.08608824770839) (var real b)) (* (const real 28.647909338112104) (var real c)) (* (const real -27.329972510385765) (var real d))) (const real -106.91033848533314)) (<= (+ (* (const real -4.1342534073370985) (var real a)) (* (const real 106.53016308978133) (var real b)) (* (const real 13.706601851155064) (var real c)) (* (const real -49.878820721542226) (var real d))) (const real 53.83764573762818)) (<= (+ (* (const real 337.706349506189) (var real a)) (* (const real -269.56046557582255) (var real b)) (* (const real -218.46242413258125) (var real c)) (* (const real -337.67012693977534) (var real d))) (const real -151.3906426388465)) (<= (+ (* (const real 136.12961437192095) (var real a)) (* (const real 41.91748530233168) (var real b)) (* (const real 45.45878426974544) (var real c)) (* (const real 183.55270184812176) (var real d))) (const real 249.78687659296295)))
(& (<= (+ (* (const real -101.76151137313306) (var real a)) (* (const real 148.12341146678966) (var real b)) (* (const real 29.13366975486991) (var real c)) (* (const real -88.99235961660207) (var real d))) (const real 33.895147083400104)) (<= (+ (* (const real 181.7931315278449) (var real a)) (* (const real 28.649391004348043) (var real b)) (* (const real -72.60576059949557) (var real c)) (* (const real -71.2788785319579) (var real d))) (const real 71.65053998872192)) (<= (+ (* (const real -550.2638229288327) (var real a)) (* (const real -795.4201666173446) (var real b)) (* (const real 43.070170076915915) (var real c)) (* (const real -220.51042189302456) (var real d))) (const real -571.1547462166625)) (<= (+ (* (const real 136.90508131887862) (var real a)) (* (const real 20.88073509025155) (var real b)) (* (const real 281.2581367212365) (var real c)) (* (const real 533.2149657464809) (var real d))) (const real 593.0354509765557)))
(& (<= (+ (* (const real 654.1584020328183) (var real a)) (* (const real 92.17303139479033) (var real b)) (* (const real 168.70871418028918) (var real c)) (* (const real -327.60729161341794) (var real d))) (const real 433.5636258095977)) (<= (+ (* (const real -1686.2786232542176) (var real a)) (* (const real -1075.9044651610125) (var real b)) (* (const real -2331.841643044367) (var real c)) (* (const real 7361.114841336097) (var real d))) (const real 2519.2581451258948)) (<= (+ (* (const real -379.3439784178035) (var real a)) (* (const real 86.76796701698957) (var real b)) (* (const real -35.849538717550445) (var real c)) (* (const real 22.674543102875706) (var real d))) (const real -88.19737019017688)) (<= (+ (* (const real 981.1485158920684) (var real a)) (* (const real -3946.010162021842) (var real b)) (* (const real 545.9019943998873) (var real c)) (* (const real 289.5968433006263) (var real d))) (const real -386.8390482927073)))
(& (<= (+ (* (const real 341.42806320647463) (var real a)) (* (const real -239.8379268760116) (var real b)) (* (const real 384.57587697398145) (var real c)) (* (const real 293.67672422438176) (var real d))) (const real 497.0717172983895)) (<= (+ (* (const real -101.54196939105836) (var real a)) (* (const real -53.3353261409071) (var real b)) (* (const real -45.219479098288545) (var real c)) (* (const real 3.682885634986479) (var real d))) (const real -73.0592156631838)) (<= (+ (* (const real 1727.8447775308994) (var real a)) (* (const real 3386.674692777926) (var real b)) (* (const real 1858.6759867934336) (var real c)) (* (const real 214.46280293227602) (var real d))) (const real 4375.817487576483)) (<= (+ (* (const real 27.515395182371375) (var real a)) (* (const real -45.216584259880065) (var real b)) (* (const real -223.01919167757498) (var real c)) (* (const real 1.6972901666661897) (var real d))) (const real -84.30038912618438)))
(& (<= (+ (* (const real 715.8706744669421) (var real a)) (* (const real 16.17564365743801) (var real b)) (* (const real 17.228131692139886) (var real c)) (* (const real -50.904259858459994) (var real d))) (const real 465.4691731633987)) (<= (+ (* (const real -595.2027569053628) (var real a)) (* (const real 327.91845608714937) (var real b)) (* (const real 275.4024305940461) (var real c)) (* (const real 19.78746800019947) (var real d))) (const real 161.90369799209031)) (<= (+ (* (const real -69.40859357945263) (var real a)) (* (const real 42.91319232772502) (var real b)) (* (const real -148.97894615200792) (var real c)) (* (const real -24.571988045493633) (var real d))) (const real -67.19724699426497)) (<= (+ (* (const real 24.67568106748704) (var real a)) (* (const real -57.41985980603873) (var real b)) (* (const real 83.70791811403416) (var real c)) (* (const real -37.68980497963451) (var real d))) (const real 25.89637530934222)))
(& (<= (+ (* (const real -207.71167194077393) (var real a)) (* (const real 6.884182671459979) (var real b)) (* (const real 81.15861144444247) (var real c)) (* (const real 418.67325760578063) (var real d))) (const real 240.23373538376117)) (<= (+ (* (const real -14.505787259529685) (var real a)) (* (const real 16.01999298962477) (var real b)) (* (const real -85.37592164993636) (var real c)) (* (const real 14.392136109327865) (var real d))) (const real -18.252914930716404)) (<= (+ (* (const real 28.090845079648304) (var real a)) (* (const real 52.60018291944505) (var real b)) (* (const real 3.200028647343343) (var real c)) (* (const real -242.6534616849971) (var real d))) (const real -40.066578992899395)) (<= (+ (* (const real 345.18155652932745) (var real a)) (* (const real -263.60882060415145) (var real b)) (* (const real 161.77527825164265) (var real c)) (* (const real -65.97200186524839) (var real d))) (const real 185.49252470635508)))
