(& (<= (+ (* (const real 112.45191368849969) (var real a)) (* (const real 72.78732867717584) (var real b)) (* (const real -760.8898038760933) (var real c))) (const real -153.99617459363375)) (<= (+ (* (const real -173.11984617428905) (var real a)) (* (const real -19.20167821836871) (var real b)) (* (const real -31.963808866645742) (var real c))) (const real -80.19531838617448)) (<= (+ (* (const real 1006.9248233395169) (var real a)) (* (const real 1750.8127489020267) (var real b)) (* (const real 1564.2845156617407) (var real c))) (const real 2679.026001339556)) (<= (+ (* (const real 109.2601149923036) (var real a)) (* (const real -139.08166841114448) (var real b)) (* (const real 1893.2778533375274) (var real c))) (const real 1253.3798973506198)) (<= (+ (* (const real 252.1592867055644) (var real a)) (* (const real -317.5635109552687) (var real b)) (* (const real 95.95064316751295) (var real c))) (const real 99.13735771757516)))
(& (<= (+ (* (const real 4.422945446026407) (var real a)) (* (const real -4.571019487901482) (var real b)) (* (const real 79.84353656432224) (var real c))) (const real 53.21613338979322)) (<= (+ (* (const real -36.701799824769026) (var real a)) (* (const real -39.24486097224568) (var real b)) (* (const real -298.4647360249053) (var real c))) (const real -133.53521437124266)) (<= (+ (* (const real -87.81302372819954) (var real a)) (* (const real 203.51015729460505) (var real b)) (* (const real -120.4979887061088) (var real c))) (const real 51.1316866937319)) (<= (+ (* (const real 28.257806172024868) (var real a)) (* (const real 7.755854014371695) (var real b)) (* (const real 3.0848526833890726) (var real c))) (const real 24.389583006124152)) (<= (+ (* (const real 5.361693418005204) (var real a)) (* (const real -109.69019787177945) (var real b)) (* (const real 3.040286392214764) (var real c))) (const real -32.81709549844985)))
(& (<= (+ (* (const real -1.3483152103789247) (var real a)) (* (const real 59.68840657307949) (var real b)) (* (const real -1.9951016848541858) (var real c))) (const real 38.12214566381098)) (<= (+ (* (const real -130.041509986988) (var real a)) (* (const real 5.053003342302172) (var real b)) (* (const real -17.148303186189967) (var real c))) (const real -49.73351900252286)) (<= (+ (* (const real 53.05532526111784) (var real a)) (* (const real 3.9775339014542332) (var real b)) (* (const real -22.18977480038101) (var real c))) (const real 26.980202623221754)) (<= (+ (* (const real 0.061200053353596) (var real a)) (* (const real 0.28896549786163545) (var real b)) (* (const real 42.336407823231276) (var real c))) (const real 28.303239113905132)) (<= (+ (* (const real 15.778341325158626) (var real a)) (* (const real -2103.313787412561) (var real b)) (* (const real -434.1599074273766) (var real c))) (const real -884.0684067914208)))
(& (<= (+ (* (const real 0.8996455847582691) (var real a)) (* (const real -2.6377922237972884) (var real b)) (* (const real -38.893744080325206) (var real c))) (const real -13.957617507398131)) (<= (+ (* (const real 665.2775862682097) (var real a)) (* (const real -117.6056033328044) (var real b)) (* (const real 1061.4973022391312) (var real c))) (const real 1073.2440996491891)) (<= (+ (* (const real 95.19413970054529) (var real a)) (* (const real 83.7934585148407) (var real b)) (* (const real 0.34467925702063934) (var real c))) (const real 114.36777353819821)) (<= (+ (* (const real -102.52323638247701) (var real a)) (* (const real 14.128913706129229) (var real b)) (* (const real -0.2825937814512815) (var real c))) (const real -26.84015910358347)) (<= (+ (* (const real 9.549908851575557) (var real a)) (* (const real -98.27453130970945) (var real b)) (* (const real 767.4859545378616) (var real c))) (const real 471.2322079723301)) (<= (+ (* (const real 7.233543087475679) (var real a)) (* (const real -188.34628512857344) (var real b)) (* (const real 4.1480932742436885) (var real c))) (const real -56.75771176991693)))
(& (<= (+ (* (const real -0.4925275692595545) (var real a)) (* (const real -24.664619375812283) (var real b)) (* (const real 7.154579816093517) (var real c))) (const real -3.9913696355990225)) (<= (+ (* (const real 8.631730831989065) (var real a)) (* (const real -11.53047495539184) (var real b)) (* (const real -82.83694051241804) (var real c))) (const real -27.639159971997362)) (<= (+ (* (const real 715.6173403538517) (var real a)) (* (const real 215.82703576047018) (var real b)) (* (const real 174.63063613932334) (var real c))) (const real 706.287041776467)) (<= (+ (* (const real 23.28385720152922) (var real a)) (* (const real 674.7251365466975) (var real b)) (* (const real -152.21366074508103) (var real c))) (const real 396.0424568401386)) (<= (+ (* (const real -71.15114480534046) (var real a)) (* (const real -8.658885027154108) (var real b)) (* (const real -8.240892419427624) (var real c))) (const real -31.988818460531153)))
(& (<= (+ (* (const real -14.63885545993507) (var real a)) (* (const real 0.551159173386085) (var real b)) (* (const real -2.014418969732189) (var real c))) (const real -5.514830465284073)) (<= (+ (* (const real -1.8390053081939985) (var real a)) (* (const real -117.37576239842396) (var real b)) (* (const real -5.234984342120748) (var real c))) (const real -42.96809898042099)) (<= (+ (* (const real 51.14968236288826) (var real a)) (* (const real 7.409543517253405) (var real b)) (* (const real 10.347965953900745) (var real c))) (const real 43.94473308178034)) (<= (+ (* (const real -1.070707591462116) (var real a)) (* (const real 46.78005914072568) (var real b)) (* (const real 2.746628077643909) (var real c))) (const real 31.721402287817376)) (<= (+ (* (const real 7.326847955809091) (var real a)) (* (const real -2.4399805174090567) (var real b)) (* (const real -34.64015105196219) (var real c))) (const real -8.682297558771783)))
(& (<= (+ (* (const real -52.064903614505376) (var real a)) (* (const real -10.012160991481474) (var real b)) (* (const real 7.558725699220215) (var real c))) (const real -17.875607857927726)) (<= (+ (* (const real -21.127046716228314) (var real a)) (* (const real 144.45419240217166) (var real b)) (* (const real -26.756008791520916) (var real c))) (const real 74.11456844756955)) (<= (+ (* (const real 26.590047461566275) (var real a)) (* (const real -119.99348921673838) (var real b)) (* (const real -186.24739537273655) (var real c))) (const real -98.2726651993709)) (<= (+ (* (const real 645.999748933949) (var real a)) (* (const real -361.81196943121313) (var real b)) (* (const real 466.2460345662047) (var real c))) (const real 538.3918460766969)) (<= (+ (* (const real 2.922800027321721) (var real a)) (* (const real 6.292438306240752) (var real b)) (* (const real 42.79966905206292) (var real c))) (const real 33.50348722821675)))
(& (<= (+ (* (const real 47.02662099050464) (var real a)) (* (const real 256.73714149158656) (var real b)) (* (const real 15.323483111281362) (var real c))) (const real 207.21065667562166)) (<= (+ (* (const real 9.451723643344323) (var real a)) (* (const real 9.693590070357125) (var real b)) (* (const real -278.6769838279754) (var real c))) (const real -84.50266847243766)) (<= (+ (* (const real 159.24108379262907) (var real a)) (* (const real -2208.554776151292) (var real b)) (* (const real 26.943167669206343) (var real c))) (const real -664.6225318130057)) (<= (+ (* (const real 572.8949361148375) (var real a)) (* (const real -168.9310317582625) (var real b)) (* (const real 60.616439900353186) (var real c))) (const real 347.2365026287521)) (<= (+ (* (const real -133.4253557844888) (var real a)) (* (const real 15.980622599930152) (var real b)) (* (const real 140.5081118820993) (var real c))) (const real 49.25056070419657)))
(& (<= (+ (* (const real -29.13533550210736) (var real a)) (* (const real -5.586937448315319) (var real b)) (* (const real -4.916416965956197) (var real c))) (const real -14.677317454074759)) (<= (+ (* (const real 99.44891755378143) (var real a)) (* (const real 502.87062423555915) (var real b)) (* (const real -604.8958192964241) (var real c))) (const real 160.8043846678086)) (<= (+ (* (const real -0.021511437951320114) (var real a)) (* (const real -32.71598210723249) (var real b)) (* (const real -2.6917027157140234) (var real c))) (const real -12.247831648092362)) (<= (+ (* (const real -0.1828289073827584) (var real a)) (* (const real -1.2282567299905824) (var real b)) (* (const real 58.390719676431914) (var real c))) (const real 37.99996384543841)) (<= (+ (* (const real 145.90496411043634) (var real a)) (* (const real -39.07557203559304) (var real b)) (* (const real 37.921869784002716) (var real c))) (const real 102.31604788480243)))
(& (<= (+ (* (const real -12.794290945855082) (var real a)) (* (const real 2.885699055619166) (var real b)) (* (const real 280.3114760901134) (var real c))) (const real 183.39649407501648)) (<= (+ (* (const real 166.4274861370132) (var real a)) (* (const real 7.1562055310537955) (var real b)) (* (const real -22.549418102766115) (var real c))) (const real 105.66323421119985)) (<= (+ (* (const real -0.1482245838488725) (var real a)) (* (const real 9.038601353842276) (var real b)) (* (const real -29.60197554237113) (var real c))) (const real -4.198775054979532)) (<= (+ (* (const real 18.887847913121366) (var real a)) (* (const real -66.21357880081321) (var real b)) (* (const real 6.640871040222099) (var real c))) (const real -7.370331289607141)) (<= (+ (* (const real -55.44163343823189) (var real a)) (* (const real 1.0849851246486457) (var real b)) (* (const real 13.25624389827278) (var real c))) (const real -10.315710517486691)))
