(& (<= (+ (* (const real 12.426184506399704) (var real a)) (* (const real 77.26338654529773) (var real b))) (const real 55.88688148530755)) (<= (+ (* (const real 1.558692740904516) (var real a)) (* (const real -25.358202294671067) (var real b))) (const real -7.91989678273591)) (<= (+ (* (const real -70.74530340961381) (var real a)) (* (const real -12.201824505023188) (var real b))) (const real -29.979661550996905)))
(& (<= (+ (* (const real 18.399300246632546) (var real a)) (* (const real -30.021461979991056) (var real b))) (const real 0.7499959601340197)) (<= (+ (* (const real 14.889439742727744) (var real a)) (* (const real 22.54918973140662) (var real b))) (const real 23.71159222218302)) (<= (+ (* (const real -37.53976691630116) (var real a)) (* (const real 5.884109119521465) (var real b))) (const real -8.248255040181302)))
(& (<= (+ (* (const real 24.81545133552914) (var real a)) (* (const real 0.40387565526117547) (var real b))) (const real 16.58431708115197)) (<= (+ (* (const real -111.56905055657342) (var real a)) (* (const real -0.06700650136738212) (var real b))) (const real -37.98316264760682)) (<= (+ (* (const real 3.9486030134098966) (var real a)) (* (const real 588.1870920574626) (var real b))) (const real 392.99188563903806)) (<= (+ (* (const real -4.878926925098484) (var real a)) (* (const real -38.84992340100622) (var real b))) (const real -14.783073137284076)))
(& (<= (+ (* (const real -1.13739506550251) (var real a)) (* (const real -34.25236739414938) (var real b))) (const real -12.982973626378588)) (<= (+ (* (const real 304.9528246535442) (var real a)) (* (const real 447.8032327611027) (var real b))) (const real 459.28274170697915)) (<= (+ (* (const real -13.230113731560376) (var real a)) (* (const real -0.203180022643741) (var real b))) (const real -4.580816262418002)))
(& (<= (+ (* (const real -55.82863473957028) (var real a)) (* (const real 5.040587510915109) (var real b))) (const real -16.00758585636666)) (<= (+ (* (const real 110.3384306985853) (var real a)) (* (const real -11.18517112304031) (var real b))) (const real 68.82928705757207)) (<= (+ (* (const real 0.08532580594752708) (var real a)) (* (const real -47.92578590212293) (var real b))) (const real -16.290813679915775)) (<= (+ (* (const real -0.08692767813953611) (var real a)) (* (const real 25.870098580043) (var real b))) (const real 17.165844307540837)))
(& (<= (+ (* (const real -31.001072280448273) (var real a)) (* (const real 23.74714166481322) (var real b))) (const real 3.1085910469949867)) (<= (+ (* (const real -7.287235296368233) (var real a)) (* (const real -39.866984567164764) (var real b))) (const real -16.41637086110259)) (<= (+ (* (const real 207.18900449268241) (var real a)) (* (const real 34.50307933361546) (var real b))) (const real 157.06072099538162)))
(& (<= (+ (* (const real 49.72948353456701) (var real a)) (* (const real -41.109333172169464) (var real b))) (const real 16.94604950062725)) (<= (+ (* (const real -8.340655563676902) (var real a)) (* (const real 47.50906348252471) (var real b))) (const real 28.010239206018035)) (<= (+ (* (const real 422.7299280421524) (var real a)) (* (const real 43.407584814166874) (var real b))) (const real 302.9603001220792)) (<= (+ (* (const real -21.10754729959228) (var real a)) (* (const real 2.4008446200319065) (var real b))) (const real -5.958149548086714)))
(& (<= (+ (* (const real -30.472783140801706) (var real a)) (* (const real 19.6844246199479) (var real b))) (const real 0.9516750960744713)) (<= (+ (* (const real 3.281374005873685) (var real a)) (* (const real -43.512666184142155) (var real b))) (const real -12.972591728018719)) (<= (+ (* (const real 45.51450405397733) (var real a)) (* (const real 71.41402182200594) (var real b))) (const real 75.22540646182743)))
(& (<= (+ (* (const real 11.746352635217935) (var real a)) (* (const real 26.781381231574414) (var real b))) (const real 24.652768960721787)) (<= (+ (* (const real 28.878280612386156) (var real a)) (* (const real -189.9407138725462) (var real b))) (const real -53.686961625660004)) (<= (+ (* (const real -22.268928382020295) (var real a)) (* (const real 7.627233261198037) (var real b))) (const real -2.813115887343129)))
(& (<= (+ (* (const real 563.5875136654025) (var real a)) (* (const real -92.4348870552667) (var real b))) (const real 331.7972536596966)) (<= (+ (* (const real -0.252346629446996) (var real a)) (* (const real 11.238253594367967) (var real b))) (const real 7.330960300897316)) (<= (+ (* (const real -31.14139553646592) (var real a)) (* (const real -12.276093696562208) (var real b))) (const real -15.352661579485526)))
