(& (<= (+ (* (const real -89.49656684653014) (var real a)) (* (const real -47.056293498558645) (var real b)) (* (const real 52.299321395005684) (var real c)) (* (const real 16.7259675739497) (var real d)) (* (const real -27.845816663978503) (var real e))) (const real -36.31545516228694)) (<= (+ (* (const real -12.71931507454002) (var real a)) (* (const real 10.15938913491647) (var real b)) (* (const real 8.278232693529576) (var real c)) (* (const real -4.6007428580482665) (var real d)) (* (const real 18.893526133117643) (var real e))) (const real 13.197775188514724)))
(<= (+ (* (const real -5.625635529342745) (var real a)) (* (const real 3.9517870963179638) (var real b)) (* (const real 3.657859845513179) (var real c)) (* (const real -7.093153856388309) (var real d)) (* (const real -0.5903651769694205) (var real e))) (const real -1.6361788637474128))
(& (<= (+ (* (const real 39.70972901756126) (var real a)) (* (const real -29.71829319105717) (var real b)) (* (const real -18.0502893099472) (var real c)) (* (const real -47.104144235950976) (var real d)) (* (const real 24.113451504901356) (var real e))) (const real -6.5592519856245275)) (<= (+ (* (const real -442.3939488844712) (var real a)) (* (const real -1919.4901285147578) (var real b)) (* (const real 535.8210573463201) (var real c)) (* (const real -2016.9725172377266) (var real d)) (* (const real -1891.3686931731718) (var real e))) (const real -2331.373085286811)))
(& (<= (+ (* (const real -5.648008695696439) (var real a)) (* (const real -2.2518019210548452) (var real b)) (* (const real 1.7434871484423293) (var real c)) (* (const real -5.010817410668341) (var real d)) (* (const real 2.2658198827174) (var real e))) (const real -4.052374493824109)) (<= (+ (* (const real -4.581737071056158) (var real a)) (* (const real 12.501489196693038) (var real b)) (* (const real 32.671417546188806) (var real c)) (* (const real -12.783651228979945) (var real d)) (* (const real 15.90393006993293) (var real e))) (const real 24.172566388345675)))
(& (<= (+ (* (const real 17.224950327763587) (var real a)) (* (const real 62.33932210906706) (var real b)) (* (const real 4.93698550823601) (var real c)) (* (const real 66.32007392393037) (var real d)) (* (const real -151.8290731308842) (var real e))) (const real 19.43112491329785)) (<= (+ (* (const real -6.450043203813911) (var real a)) (* (const real -1.0694273919637423) (var real b)) (* (const real -2.7756890164246233) (var real c)) (* (const real -6.191548605390617) (var real d)) (* (const real -12.036091797494386) (var real e))) (const real -12.944068899755177)))
(& (<= (+ (* (const real 15.512542667013909) (var real a)) (* (const real 4.092659314293551) (var real b)) (* (const real 2.0229012677946487) (var real c)) (* (const real 5.622765512627836) (var real d)) (* (const real -11.710249053794184) (var real e))) (const real 10.185754599752176)) (<= (+ (* (const real -12.300321521850812) (var real a)) (* (const real 10.391122803435673) (var real b)) (* (const real -1.1391978108194134) (var real c)) (* (const real -6.009191188066628) (var real d)) (* (const real 6.846556778266956) (var real e))) (const real -1.419805699831645)))
(& (<= (+ (* (const real 58.569008028264776) (var real a)) (* (const real -4.27123480411349) (var real b)) (* (const real -24.03445409136887) (var real c)) (* (const real -73.03122726982363) (var real d)) (* (const real -0.6729388772055398) (var real e))) (const real -23.448041665838744)) (<= (+ (* (const real -6.404544345402424) (var real a)) (* (const real 4.084682486093251) (var real b)) (* (const real 8.599408097243252) (var real c)) (* (const real -2.9799157814752393) (var real d)) (* (const real -6.460871957422994) (var real e))) (const real -0.578429786119571)))
(& (<= (+ (* (const real 14.044131257001048) (var real a)) (* (const real -31.19485336811805) (var real b)) (* (const real -21.972294248131927) (var real c)) (* (const real 6.311248929089487) (var real d)) (* (const real -19.962464304786256) (var real e))) (const real -24.19059279851721)) (<= (+ (* (const real -7.348428453686481) (var real a)) (* (const real 17.861526810335185) (var real b)) (* (const real -19.322337304486012) (var real c)) (* (const real 8.692872963633127) (var real d)) (* (const real -20.657471280618765) (var real e))) (const real -8.159041093171075)))
(& (<= (+ (* (const real -12.2918751737884) (var real a)) (* (const real 9.896558585250734) (var real b)) (* (const real -23.684429585872326) (var real c)) (* (const real 0.749968775695207) (var real d)) (* (const real -24.702696226542614) (var real e))) (const real -21.518944229153163)) (<= (+ (* (const real 12.900558760777606) (var real a)) (* (const real 8.953116923957857) (var real b)) (* (const real -3.441846489511538) (var real c)) (* (const real 11.564304036014804) (var real d)) (* (const real 5.563783374249661) (var real e))) (const real 20.572134263380708)))
(& (<= (+ (* (const real -7.79941023995788) (var real a)) (* (const real 5.8519535328063235) (var real b)) (* (const real -0.6067339236675809) (var real c)) (* (const real 13.880543564647745) (var real d)) (* (const real 2.205148865274589) (var real e))) (const real 7.723748997086092)) (<= (+ (* (const real 0.4263377815757233) (var real a)) (* (const real 89.06533952858919) (var real b)) (* (const real -21.5328770056887) (var real c)) (* (const real -90.09072947027134) (var real d)) (* (const real -52.710684270679465) (var real e))) (const real -28.47970130474888)))
