(& (<= (+ (* (const real -164.74615812993832) (var real a)) (* (const real 106.40027168474046) (var real b)) (* (const real -113.68015034043088) (var real c)) (* (const real -315.58482402928513) (var real d))) (const real -186.67512807488885)) (<= (+ (* (const real 41.71523448460278) (var real a)) (* (const real -0.6661873421412794) (var real b)) (* (const real 2.714154701006386) (var real c)) (* (const real 16.146773214207727) (var real d))) (const real 36.745976305252746)))
(& (<= (+ (* (const real 87.65466234683815) (var real a)) (* (const real -52.20326884958926) (var real b)) (* (const real 247.82005281768141) (var real c)) (* (const real 70.61623824184926) (var real d))) (const real 224.67942008194598)) (<= (+ (* (const real -20.445625688016314) (var real a)) (* (const real 10.391830275039586) (var real b)) (* (const real -13.297575202629927) (var real c)) (* (const real 8.692930869942542) (var real d))) (const real -3.811659250489111)))
(& (<= (+ (* (const real 13.669856779026675) (var real a)) (* (const real 37.27692760379101) (var real b)) (* (const real 3.290321198415529) (var real c)) (* (const real -16.507638167717598) (var real d))) (const real 22.07507558318829)) (<= (+ (* (const real -7.4571451863032445) (var real a)) (* (const real -18.05660698479921) (var real b)) (* (const real -0.07289519374843458) (var real c)) (* (const real 13.05162560920924) (var real d))) (const real -3.5692700636999772)))
(& (<= (+ (* (const real -75.826559239945) (var real a)) (* (const real -88.53971948318112) (var real b)) (* (const real 13.780493655589307) (var real c)) (* (const real 221.65899229989137) (var real d))) (const real 56.335203124891436)) (<= (+ (* (const real 14.43523818604703) (var real a)) (* (const real -12.508176122014156) (var real b)) (* (const real 9.956476015645466) (var real c)) (* (const real -25.884085400840814) (var real d))) (const real -1.7638193995671025)))
(& (<= (+ (* (const real 156.87972228261677) (var real a)) (* (const real -6.175082617021347) (var real b)) (* (const real 53.553534180728455) (var real c)) (* (const real 73.86182681465674) (var real d))) (const real 158.2986321365146)) (<= (+ (* (const real -100.42420438471228) (var real a)) (* (const real 214.03768853351096) (var real b)) (* (const real 3.2640169697743455) (var real c)) (* (const real -14.028719294370925) (var real d))) (const real 85.83797107391858)))
(& (<= (+ (* (const real -1.294287900908992) (var real a)) (* (const real 4.964544234019609) (var real b)) (* (const real 3.690190744734017) (var real c)) (* (const real 14.311626012605853) (var real d))) (const real 12.53647923608953)) (<= (+ (* (const real 10.9289970270542) (var real a)) (* (const real -34.684647593509986) (var real b)) (* (const real -30.4702906904262) (var real c)) (* (const real -102.8760263306438) (var real d))) (const real -58.312209720070854)))
(& (<= (+ (* (const real -97.00882566029478) (var real a)) (* (const real -48.579085367811984) (var real b)) (* (const real -61.98496021517941) (var real c)) (* (const real -4.765327922291544) (var real d))) (const real -82.83788768041995)) (<= (+ (* (const real 85.26866631661974) (var real a)) (* (const real 51.64009165367804) (var real b)) (* (const real 14.299935069876806) (var real c)) (* (const real -12.418039380726933) (var real d))) (const real 82.99273660663908)))
(& (<= (+ (* (const real 0.7062118493397335) (var real a)) (* (const real -42.34296453195249) (var real b)) (* (const real -10.087645075802056) (var real c)) (* (const real 75.44619967026748) (var real d))) (const real 23.95935745281533)) (<= (+ (* (const real 2.3692307717332515) (var real a)) (* (const real 522.3304694983563) (var real b)) (* (const real 661.0305691991946) (var real c)) (* (const real -258.3537720085042) (var real d))) (const real 598.6067593500792)))
(& (<= (+ (* (const real -30.47173617406303) (var real a)) (* (const real 12.184160845596947) (var real b)) (* (const real 0.333894705845417) (var real c)) (* (const real -3.4063044325444922) (var real d))) (const real -7.043956773298454)) (<= (+ (* (const real 19.600694512276657) (var real a)) (* (const real -8.986278109093078) (var real b)) (* (const real -0.047615787187383) (var real c)) (* (const real 15.27148839361024) (var real d))) (const real 17.979927682176502)))
(& (<= (+ (* (const real 129.16551280264224) (var real a)) (* (const real -36.074978824584605) (var real b)) (* (const real 231.18084321022346) (var real c)) (* (const real -220.34748130348112) (var real d))) (const real 105.28065451910552)) (<= (+ (* (const real 7.2739598517732045) (var real a)) (* (const real 75.44276742910874) (var real b)) (* (const real -85.32956044475344) (var real c)) (* (const real 105.17037534793252) (var real d))) (const real 72.50007610696096)))
