(& (<= (+ (* (const real 87.4277042859286) (var real a)) (* (const real 606.7964935355068) (var real b)) (* (const real -398.046183800321) (var real c)) (* (const real 1350.8138569592868) (var real d))) (const real 1152.7363968226402)) (<= (+ (* (const real 2.112992785446401) (var real a)) (* (const real 27.644629347240915) (var real b)) (* (const real -2.360304895692066) (var real c)) (* (const real -51.226204941631046) (var real d))) (const real 0.08637892253657312)) (<= (+ (* (const real -2.868581538672612) (var real a)) (* (const real -62.54152467215535) (var real b)) (* (const real 14.180276710569235) (var real c)) (* (const real 1.328203023829489) (var real d))) (const real -13.433600685319622)) (<= (+ (* (const real 16296.288977013746) (var real a)) (* (const real 9327.46463010295) (var real b)) (* (const real 6661.610627502206) (var real c)) (* (const real -618.3125953862055) (var real d))) (const real 19690.56795865244)) (<= (+ (* (const real -1756.4986570715887) (var real a)) (* (const real 45.06523059344233) (var real b)) (* (const real -202.7315182342089) (var real c)) (* (const real 57.52420620585269) (var real d))) (const real -626.4042347189863)))
(& (<= (+ (* (const real -620.1529075364555) (var real a)) (* (const real 1222.852083555822) (var real b)) (* (const real -287.96462197250963) (var real c)) (* (const real 8102.726171290385) (var real d))) (const real 5669.045220041499)) (<= (+ (* (const real -207.71332104556242) (var real a)) (* (const real 411.894152705801) (var real b)) (* (const real 286.1996156679902) (var real c)) (* (const real -2316.72216306684) (var real d))) (const real -515.079709768725)) (<= (+ (* (const real -470.01540368596164) (var real a)) (* (const real 304.70786763890084) (var real b)) (* (const real -482.14200129474955) (var real c)) (* (const real -96.96456560692206) (var real d))) (const real -228.48608919244538)) (<= (+ (* (const real 971.522275624424) (var real a)) (* (const real -68.86791445945249) (var real b)) (* (const real 17.223911687746078) (var real c)) (* (const real -0.45145666648175364) (var real d))) (const real 619.8859117273942)) (<= (+ (* (const real -204.0364133603977) (var real a)) (* (const real -706.7666026537004) (var real b)) (* (const real 554.3136230195734) (var real c)) (* (const real -278.34978527578306) (var real d))) (const real -124.8996044194651)))
(& (<= (+ (* (const real -111.46260163858939) (var real a)) (* (const real 109.36462261997376) (var real b)) (* (const real 1.8291430260613128) (var real c)) (* (const real -553.5168365510785) (var real d))) (const real -169.40516201095957)) (<= (+ (* (const real -3477.3910627117125) (var real a)) (* (const real -87.04800874927302) (var real b)) (* (const real 370.9667477995893) (var real c)) (* (const real 512.3908178813208) (var real d))) (const real -696.0973500129855)) (<= (+ (* (const real 13.718324965527309) (var real a)) (* (const real -240.0475190399959) (var real b)) (* (const real -285.07936651888036) (var real c)) (* (const real 5.507089381713743) (var real d))) (const real -174.8078129309453)) (<= (+ (* (const real 296.2688822626135) (var real a)) (* (const real -652.1797833736293) (var real b)) (* (const real 440.6197849522945) (var real c)) (* (const real -157.67873821065646) (var real d))) (const real 137.36262583870342)) (<= (+ (* (const real 484.8461785269941) (var real a)) (* (const real 760.4410154417994) (var real b)) (* (const real -40.095096462306735) (var real c)) (* (const real 216.0786016607491) (var real d))) (const real 895.2971962421046)))
(& (<= (+ (* (const real 1115.7032853349385) (var real a)) (* (const real 373.8323884252106) (var real b)) (* (const real 389.7378544488958) (var real c)) (* (const real -4003.5844407189234) (var real d))) (const real -241.26233195372427)) (<= (+ (* (const real -12.260455066101436) (var real a)) (* (const real -31.889769621187742) (var real b)) (* (const real -463.41462257390515) (var real c)) (* (const real -14.923396935843268) (var real d))) (const real -182.56914435030112)) (<= (+ (* (const real 64.85621185025943) (var real a)) (* (const real -571.8458641821265) (var real b)) (* (const real 166.67580930293727) (var real c)) (* (const real 16.438026408922426) (var real d))) (const real -50.26103467265836)) (<= (+ (* (const real -83.43694714757653) (var real a)) (* (const real 15.103522472870685) (var real b)) (* (const real 24.866901959562295) (var real c)) (* (const real 20.450098501261248) (var real d))) (const real 6.84387607604293)) (<= (+ (* (const real 189.51914192140472) (var real a)) (* (const real 212.71158436531624) (var real b)) (* (const real -2.1524879547598004) (var real c)) (* (const real 55.61735598385014) (var real d))) (const real 287.79783483064176)))
(& (<= (+ (* (const real -22.599745852405842) (var real a)) (* (const real 139.63327381672374) (var real b)) (* (const real 34.343551967554326) (var real c)) (* (const real 122.18651380680893) (var real d))) (const real 175.09789242459885)) (<= (+ (* (const real 2067.4707294373147) (var real a)) (* (const real -2099.813449511089) (var real b)) (* (const real 1492.760895155097) (var real c)) (* (const real 206.7654035895059) (var real d))) (const real 1581.7754316722774)) (<= (+ (* (const real -643.4570131611656) (var real a)) (* (const real -133.2384161078902) (var real b)) (* (const real 16.378309809477756) (var real c)) (* (const real -13.775785370320675) (var real d))) (const real -267.6938333400587)) (<= (+ (* (const real -2.944925218970339) (var real a)) (* (const real 25.35915577879277) (var real b)) (* (const real -10.541275359439512) (var real c)) (* (const real -137.11182284816795) (var real d))) (const real -36.98919641944334)) (<= (+ (* (const real 758.9873608554036) (var real a)) (* (const real -446.64900513892513) (var real b)) (* (const real -703.9612782025773) (var real c)) (* (const real 256.3102015685319) (var real d))) (const real 151.19768555964026)))
(& (<= (+ (* (const real -3975.5799089395637) (var real a)) (* (const real 53.280612762202175) (var real b)) (* (const real 2544.9010910863135) (var real c)) (* (const real -233.26333932606812) (var real d))) (const real 231.44920708123442)) (<= (+ (* (const real 107.33266646737239) (var real a)) (* (const real 193.54561113531298) (var real b)) (* (const real 83.9469994909367) (var real c)) (* (const real -207.2383087489602) (var real d))) (const real 162.000472824436)) (<= (+ (* (const real -5.035220976812308) (var real a)) (* (const real 92.01592412162447) (var real b)) (* (const real 1.623369193247073) (var real c)) (* (const real 489.85888796273383) (var real d))) (const real 382.12684462466007)) (<= (+ (* (const real -41.718309379771455) (var real a)) (* (const real -18.594732885357015) (var real b)) (* (const real -271.6370177067869) (var real c)) (* (const real -2.8939308087822515) (var real d))) (const real -119.80955007770415)) (<= (+ (* (const real 644.8547120314693) (var real a)) (* (const real -326.44641534321426) (var real b)) (* (const real 236.9410268955846) (var real c)) (* (const real -264.00560966798815) (var real d))) (const real 314.1559156207721)))
(& (<= (+ (* (const real 817.5618140505383) (var real a)) (* (const real -658.7011116852011) (var real b)) (* (const real -545.7962789584847) (var real c)) (* (const real 43.81769020312173) (var real d))) (const real 70.31298669752331)) (<= (+ (* (const real 169.65505829480654) (var real a)) (* (const real 123.46208086025605) (var real b)) (* (const real -79.3518658020224) (var real c)) (* (const real 247.94695316264458) (var real d))) (const real 297.42403384345965)) (<= (+ (* (const real -620.0883464220478) (var real a)) (* (const real -40.30043160944976) (var real b)) (* (const real -24.703095331796188) (var real c)) (* (const real 42.42692917690112) (var real d))) (const real -213.96959303112544)) (<= (+ (* (const real 52.56496760102637) (var real a)) (* (const real 75.75920117029493) (var real b)) (* (const real 28.73465492077603) (var real c)) (* (const real -499.12165297739375) (var real d))) (const real -80.01347162631525)) (<= (+ (* (const real -128.01249783649567) (var real a)) (* (const real -89.98218879767285) (var real b)) (* (const real 1150.36910364751) (var real c)) (* (const real -17.739335845295436) (var real d))) (const real 653.2136330657739)))
(& (<= (+ (* (const real 54.676045237986955) (var real a)) (* (const real -146.55129222378173) (var real b)) (* (const real -93.05013308432183) (var real c)) (* (const real 167.14599767704487) (var real d))) (const real 46.66360431444496)) (<= (+ (* (const real 238.35377719010685) (var real a)) (* (const real -108.70744373222932) (var real b)) (* (const real 854.0140707552484) (var real c)) (* (const real 77.76147968025533) (var real d))) (const real 715.8425939371422)) (<= (+ (* (const real 453.59453660333685) (var real a)) (* (const real -323.056844523747) (var real b)) (* (const real 214.74421023188788) (var real c)) (* (const real -1317.313685439219) (var real d))) (const real -195.36077825813612)) (<= (+ (* (const real -73222.90946051727) (var real a)) (* (const real 20423.827212862707) (var real b)) (* (const real -6027.973266621197) (var real c)) (* (const real -31240.80404571051) (var real d))) (const real -28450.867825508354)) (<= (+ (* (const real 5.7791340288642035) (var real a)) (* (const real 149.509222105627) (var real b)) (* (const real -50.0298113853616) (var real c)) (* (const real -20.421428209044116) (var real d))) (const real 72.91906567838872)))
(& (<= (+ (* (const real 127.04125263856007) (var real a)) (* (const real 256.1500772594693) (var real b)) (* (const real -15.488190444881305) (var real c)) (* (const real -27.72566585010749) (var real d))) (const real 229.78698759270537)) (<= (+ (* (const real 23.852114043094826) (var real a)) (* (const real 75.16496863803917) (var real b)) (* (const real 210.21012669701082) (var real c)) (* (const real 426.3286926735497) (var real d))) (const real 461.2731786452045)) (<= (+ (* (const real -3767.429256186883) (var real a)) (* (const real -1224.6031429195534) (var real b)) (* (const real 321.94682015445693) (var real c)) (* (const real 939.2012491403683) (var real d))) (const real -1095.463547160218)) (<= (+ (* (const real -116.09601904188229) (var real a)) (* (const real -62.089322306260236) (var real b)) (* (const real 45.631837545974314) (var real c)) (* (const real -228.01811322901779) (var real d))) (const real -120.12110559614705)) (<= (+ (* (const real 8.560643864483689) (var real a)) (* (const real 35.734064168956564) (var real b)) (* (const real -199.5691706084679) (var real c)) (* (const real 3.0804942634604053) (var real d))) (const real -38.95204590485193)) (<= (+ (* (const real 240.10552823247804) (var real a)) (* (const real -2418.246912009435) (var real b)) (* (const real 348.6587780379142) (var real c)) (* (const real 340.5455562800474) (var real d))) (const real -270.6056967557306)))
(& (<= (+ (* (const real -41.042304862808216) (var real a)) (* (const real -653.7410418525832) (var real b)) (* (const real 5.057899859899765) (var real c)) (* (const real 51.96160708629664) (var real d))) (const real -211.84601634227124)) (<= (+ (* (const real -619.5527040673795) (var real a)) (* (const real 19.727287983700915) (var real b)) (* (const real 130.8927225289711) (var real c)) (* (const real 96.81262468912533) (var real d))) (const real -64.9347947989682)) (<= (+ (* (const real 427.10651364737623) (var real a)) (* (const real 1269.0313039079274) (var real b)) (* (const real -202.83537397052265) (var real c)) (* (const real 920.0184635813594) (var real d))) (const real 1524.0530411604184)) (<= (+ (* (const real -57.93922281110969) (var real a)) (* (const real 131.5188233373956) (var real b)) (* (const real 11.517912690451551) (var real c)) (* (const real -261.3993434543959) (var real d))) (const real -23.13020624650493)) (<= (+ (* (const real 169.38431903151192) (var real a)) (* (const real -27.917271156770177) (var real b)) (* (const real -8.76652596350335) (var real c)) (* (const real -55.89116723909471) (var real d))) (const real 71.68389470070927)))
