(& (<= (+ (* (const real 38.30230489169526) (var real a)) (* (const real 6.240274469220796) (var real b)) (* (const real -50.394449995868804) (var real c)) (* (const real -16.90166114309325) (var real d)) (* (const real -21.93437541561296) (var real e)) (* (const real -29.74202491085452) (var real f))) (const real -31.7448838868916)) (<= (+ (* (const real 635.0737677483745) (var real a)) (* (const real 6096.392288742266) (var real b)) (* (const real 3492.8794212768435) (var real c)) (* (const real 5349.132975934371) (var real d)) (* (const real 6956.758227796609) (var real e)) (* (const real -5634.7038070988265) (var real f))) (const real 10115.119461891298)))
(& (<= (+ (* (const real -10.395652748568253) (var real a)) (* (const real 11.693791452089476) (var real b)) (* (const real 17.340543406118094) (var real c)) (* (const real -11.485637576878046) (var real d)) (* (const real 36.35792839663994) (var real e)) (* (const real -22.76493744671212) (var real f))) (const real 16.31746086898974)) (<= (+ (* (const real -1403.276317268574) (var real a)) (* (const real 3185.381763421561) (var real b)) (* (const real -5701.449395922339) (var real c)) (* (const real -44.85266028754181) (var real d)) (* (const real -7153.552925299473) (var real e)) (* (const real 1892.0638933411715) (var real f))) (const real -3428.750200942429)))
(& (<= (+ (* (const real -480.9643444016853) (var real a)) (* (const real -372.6958654963648) (var real b)) (* (const real -22.062758347599175) (var real c)) (* (const real 343.84689133113085) (var real d)) (* (const real -132.75236321387527) (var real e)) (* (const real 580.0697519022997) (var real f))) (const real 64.17566799097028)) (<= (+ (* (const real 4246.752215195474) (var real a)) (* (const real -1210.8992266372848) (var real b)) (* (const real 1548.7168036304306) (var real c)) (* (const real -1961.8535022331728) (var real d)) (* (const real 2389.1573985767473) (var real e)) (* (const real 1946.1633955365608) (var real f))) (const real 4278.19237749567)))
(& (<= (+ (* (const real -26.62516304075513) (var real a)) (* (const real -16.063965460825234) (var real b)) (* (const real 72.59054450528782) (var real c)) (* (const real -20.328023597092077) (var real d)) (* (const real 11.803127012461221) (var real e)) (* (const real -6.046706468057311) (var real f))) (const real 16.605382698201044)) (<= (+ (* (const real 59.05894331479801) (var real a)) (* (const real -18.758727093585296) (var real b)) (* (const real -47.058125695716114) (var real c)) (* (const real 1.9246517742923663) (var real d)) (* (const real -0.39683589266614533) (var real e)) (* (const real 3.728540774050726) (var real f))) (const real 9.394506335102218)))
(& (<= (+ (* (const real -40.04759925578472) (var real a)) (* (const real 1.5503527361631542) (var real b)) (* (const real -12.981301364679034) (var real c)) (* (const real 5.979243513670194) (var real d)) (* (const real 8.34068600064043) (var real e)) (* (const real -85.20618613422779) (var real f))) (const real -53.314911956235456)) (<= (+ (* (const real 3.9783504441231656) (var real a)) (* (const real 53.7987319280129) (var real b)) (* (const real -85.08372174616444) (var real c)) (* (const real 100.0337214991668) (var real d)) (* (const real -95.40885606666832) (var real e)) (* (const real 147.59181525300642) (var real f))) (const real 78.0184905060998)))
(& (<= (+ (* (const real -77.61077075668908) (var real a)) (* (const real 15.747537202453547) (var real b)) (* (const real -73.75694187975209) (var real c)) (* (const real 92.5406798608547) (var real d)) (* (const real 124.57473576127795) (var real e)) (* (const real -30.760963733041415) (var real f))) (const real 43.32933542319656)) (<= (+ (* (const real -12.918877761720639) (var real a)) (* (const real 19.394232572190493) (var real b)) (* (const real -30.0467788673459) (var real c)) (* (const real -14.366378194050846) (var real d)) (* (const real -4.363203509682714) (var real e)) (* (const real 30.59695636268323) (var real f))) (const real 1.3836707669316222)))
(& (<= (+ (* (const real -17.762242101670232) (var real a)) (* (const real -253.74840286311647) (var real b)) (* (const real 221.20942142435754) (var real c)) (* (const real -122.78267295692694) (var real d)) (* (const real -61.66856342815292) (var real e)) (* (const real 141.50576081874289) (var real f))) (const real -3.051641935965015)) (<= (+ (* (const real -347.4840083526561) (var real a)) (* (const real -103.03257583808242) (var real b)) (* (const real -462.8373009530496) (var real c)) (* (const real -225.35339775118982) (var real d)) (* (const real 309.2554773700137) (var real e)) (* (const real -322.3605103947314) (var real f))) (const real -480.1733562330275)))
(& (<= (+ (* (const real -169.3294671749934) (var real a)) (* (const real -124.20085007587598) (var real b)) (* (const real -3.420782871191137) (var real c)) (* (const real -146.35603015907284) (var real d)) (* (const real 339.7410006900523) (var real e)) (* (const real -229.38936927563077) (var real f))) (const real -121.02728408057719)) (<= (+ (* (const real -35.239882435295726) (var real a)) (* (const real 13.148301445707204) (var real b)) (* (const real -4.699746773108674) (var real c)) (* (const real 1.3267747328323007) (var real d)) (* (const real -6.943246905579728) (var real e)) (* (const real -14.042972355642164) (var real f))) (const real -20.650780924222783)))
(& (<= (+ (* (const real 3.346774336083611) (var real a)) (* (const real 60.62461074508901) (var real b)) (* (const real 9.054466022897191) (var real c)) (* (const real 10.426921383716122) (var real d)) (* (const real -11.290383516005512) (var real e)) (* (const real -9.302956865268545) (var real f))) (const real 37.577449360492146)) (<= (+ (* (const real 100.35508390604025) (var real a)) (* (const real 69.74333317277608) (var real b)) (* (const real 9.852938611350435) (var real c)) (* (const real -110.20939528208974) (var real d)) (* (const real 179.96762248530993) (var real e)) (* (const real 1.789230670055015) (var real f))) (const real 155.38126294663627)))
(& (<= (+ (* (const real 412.7372278998966) (var real a)) (* (const real 122.97530593271262) (var real b)) (* (const real -123.10162042982655) (var real c)) (* (const real -28.200054174829496) (var real d)) (* (const real 107.63296820135895) (var real e)) (* (const real -44.198434252830815) (var real f))) (const real 298.80077617235014)) (<= (+ (* (const real -121.6844230646081) (var real a)) (* (const real -70.27176748725846) (var real b)) (* (const real 38.35616471372892) (var real c)) (* (const real -5.880606329244688) (var real d)) (* (const real -32.505477341423706) (var real e)) (* (const real 48.23777285116269) (var real f))) (const real -56.642098122287045)))
