(& (<= (+ (* (const real -35.01453647384592) (var real a)) (* (const real -68.29842489137854) (var real b)) (* (const real -25.239908692139927) (var real c))) (const real -52.0338348384583)) (<= (+ (* (const real 134.41437019946892) (var real a)) (* (const real 84.29542733682953) (var real b)) (* (const real 55.99970368819656) (var real c))) (const real 155.02063295628778)) (<= (+ (* (const real 6.092072097939471) (var real a)) (* (const real 21.885621548745597) (var real b)) (* (const real -35.68637318582157) (var real c))) (const real 4.739435869867656)))
(& (<= (+ (* (const real 266.31943040641823) (var real a)) (* (const real 18.63516482410617) (var real b)) (* (const real 118.92459336933264) (var real c))) (const real 251.17964603617853)) (<= (+ (* (const real 3.36126181335567) (var real a)) (* (const real -15.228227044917858) (var real b)) (* (const real -10.091184787667544) (var real c))) (const real -8.89916401593919)) (<= (+ (* (const real -33.79630917190862) (var real a)) (* (const real 11.958096969792717) (var real b)) (* (const real 5.159289930608712) (var real c))) (const real -2.3241877990291577)))
(& (<= (+ (* (const real -28.78403947542971) (var real a)) (* (const real -34.915421574470706) (var real b)) (* (const real -22.118130150826886) (var real c))) (const real -37.22644106569529)) (<= (+ (* (const real 115.20404081387507) (var real a)) (* (const real 24.945919253827604) (var real b)) (* (const real 22.50556975538984) (var real c))) (const real 95.54410054757105)))
(& (<= (+ (* (const real -78.75475639758334) (var real a)) (* (const real -124.68664045478586) (var real b)) (* (const real -103.15498348367329) (var real c))) (const real -130.88695121030648)) (<= (+ (* (const real 612.8345879082325) (var real a)) (* (const real 179.51414903274338) (var real b)) (* (const real 161.43431498080588) (var real c))) (const real 557.950802212522)) (<= (+ (* (const real -63.916078033606475) (var real a)) (* (const real 42.659060248706645) (var real b)) (* (const real -29.709501129060527) (var real c))) (const real -12.13334025475212)))
(& (<= (+ (* (const real 14.980470257615812) (var real a)) (* (const real 34.740579397659886) (var real b)) (* (const real -130.4892465648797) (var real c))) (const real -18.6165768040414)) (<= (+ (* (const real 20.482016837501952) (var real a)) (* (const real 8.905367758654075) (var real b)) (* (const real 58.62348932477279) (var real c))) (const real 56.288850413148275)) (<= (+ (* (const real -65.51722822610282) (var real a)) (* (const real -15.74174625142812) (var real b)) (* (const real 50.976273258144644) (var real c))) (const real -3.456428925670991)))
(& (<= (+ (* (const real 35.734969064871144) (var real a)) (* (const real 87.21085970018356) (var real b)) (* (const real 61.12718898472579) (var real c))) (const real 103.70671794240317)) (<= (+ (* (const real 85.98795517764376) (var real a)) (* (const real -177.76935693028295) (var real b)) (* (const real 455.4043269017386) (var real c))) (const real 242.21893249247103)) (<= (+ (* (const real -4.403185705744261) (var real a)) (* (const real -10.55428725061068) (var real b)) (* (const real -15.68519385645569) (var real c))) (const real -12.757932845528448)))
(& (<= (+ (* (const real -227.14871097653898) (var real a)) (* (const real 497.7793493058038) (var real b)) (* (const real 718.3655091956325) (var real c))) (const real 614.017416593299)) (<= (+ (* (const real -6.536132716632582) (var real a)) (* (const real -5.91872527645389) (var real b)) (* (const real -15.310232904355312) (var real c))) (const real -11.013798881389555)))
(& (<= (+ (* (const real 178.66239384370627) (var real a)) (* (const real -731.5780139564453) (var real b)) (* (const real -6.337319451144039) (var real c))) (const real -193.09325549667489)) (<= (+ (* (const real 10.918083702949511) (var real a)) (* (const real 28.649787256913225) (var real b)) (* (const real -65.14462597750342) (var real c))) (const real -0.7228128513429608)) (<= (+ (* (const real -11.685441772811023) (var real a)) (* (const real 54.809185935447694) (var real b)) (* (const real 64.67585938237974) (var real c))) (const real 69.33341892124878)))
(& (<= (+ (* (const real -87.195251068639) (var real a)) (* (const real 122.87676817606719) (var real b)) (* (const real -90.19787242487403) (var real c))) (const real 8.140894466678656)) (<= (+ (* (const real 18.99081376380052) (var real a)) (* (const real -20.516382756602678) (var real b)) (* (const real 3.490181297941907) (var real c))) (const real 5.412758147889037)) (<= (+ (* (const real -0.6505294031458371) (var real a)) (* (const real 45.946724842443686) (var real b)) (* (const real 32.299313202256776) (var real c))) (const real 48.79191499426289)))
(& (<= (+ (* (const real 12.494421883614494) (var real a)) (* (const real 8.78915991078358) (var real b)) (* (const real -22.710498214954484) (var real c))) (const real 3.454872556828516)) (<= (+ (* (const real -3.031523424745636) (var real a)) (* (const real 8.701489841429739) (var real b)) (* (const real 2.453567308532601) (var real c))) (const real 5.554600178150004)) (<= (+ (* (const real -37.43902361565675) (var real a)) (* (const real -85.91085826171785) (var real b)) (* (const real -4.752087434938419) (var real c))) (const real -47.023377093959844)))
