(& (<= (+ (* (const real -27.909376588696876) (var real a)) (* (const real -0.2385054782273953) (var real b))) (const real -9.493595464982176)) (<= (+ (* (const real 2171.931982791335) (var real a)) (* (const real -351.67740434048005) (var real b))) (const real 1303.3864562890699)) (<= (+ (* (const real -2.0184925133618394) (var real a)) (* (const real 61.60385449154126) (var real b))) (const real 39.860464859709055)) (<= (+ (* (const real -442.74192876753165) (var real a)) (* (const real -969.3452262809849) (var real b))) (const real -505.14356786001275)))
(& (<= (+ (* (const real -57.96420967863395) (var real a)) (* (const real -3.8276962795620837) (var real b))) (const real -21.301448527110384)) (<= (+ (* (const real 0.3269537136965191) (var real a)) (* (const real 8.268430986427846) (var real b))) (const real 5.622322685087241)) (<= (+ (* (const real -0.922911292132504) (var real a)) (* (const real -14.10071853904551) (var real b))) (const real -5.255746630395744)) (<= (+ (* (const real 711.7700791519671) (var real a)) (* (const real -1.946235037614311) (var real b))) (const real 472.57130256855817)))
(& (<= (+ (* (const real -58.82358874369442) (var real a)) (* (const real -0.43958721866288036) (var real b))) (const real -19.875339704392736)) (<= (+ (* (const real 6.704208280216078) (var real a)) (* (const real -23.31153768157021) (var real b))) (const real -3.7796372459438183)) (<= (+ (* (const real -48.85723783563618) (var real a)) (* (const real 1246.6276062860306) (var real b))) (const real 806.71745842653)) (<= (+ (* (const real 14.122419415511905) (var real a)) (* (const real 12.13080721085317) (var real b))) (const real 17.24166612977289)))
(& (<= (+ (* (const real -131.63140960363495) (var real a)) (* (const real 6.768644611338732) (var real b))) (const real -40.45653570723064)) (<= (+ (* (const real 59.61345336778045) (var real a)) (* (const real 22.074925453416128) (var real b))) (const real 52.083237752841384)) (<= (+ (* (const real 8.31964020170562) (var real a)) (* (const real -43.8292076360851) (var real b))) (const real -9.420596140091504)) (<= (+ (* (const real -5.754028868026989) (var real a)) (* (const real 45.91760815083911) (var real b))) (const real 27.629592405509143)))
(& (<= (+ (* (const real 0.5417384859679154) (var real a)) (* (const real -14.703918303008878) (var real b))) (const real -4.6630531270812385)) (<= (+ (* (const real 544.537245728815) (var real a)) (* (const real -4.644706684014165) (var real b))) (const real 359.45226354174275)) (<= (+ (* (const real -36.248725888849194) (var real a)) (* (const real 130.1767560463976) (var real b))) (const real 70.356247177894)) (<= (+ (* (const real -83.71371180407084) (var real a)) (* (const real -13.770438154881449) (var real b))) (const real -34.075186264620875)))
(& (<= (+ (* (const real 10.860564146833754) (var real a)) (* (const real -83.30505734301703) (var real b))) (const real -22.11218302410344)) (<= (+ (* (const real 106.76750474416986) (var real a)) (* (const real -25.34918725021408) (var real b))) (const real 60.46438077470538)) (<= (+ (* (const real -64.54027190521329) (var real a)) (* (const real 3.230240926874933) (var real b))) (const real -20.49591155256132)) (<= (+ (* (const real -19.94523558400692) (var real a)) (* (const real 188.79305545958593) (var real b))) (const real 117.15264460093854)))
(& (<= (+ (* (const real 4.123286905369503) (var real a)) (* (const real -47.168904997114126) (var real b))) (const real -14.043928877972156)) (<= (+ (* (const real -74.346256943237) (var real a)) (* (const real -2.1102762097767065) (var real b))) (const real -26.044671644373487)) (<= (+ (* (const real 119.21931612660248) (var real a)) (* (const real 20.62384757446648) (var real b))) (const real 91.74038533306967)) (<= (+ (* (const real 1.2605990286193984) (var real a)) (* (const real 40.16275918110698) (var real b))) (const real 27.00799363408538)))
(& (<= (+ (* (const real -346.92076428823344) (var real a)) (* (const real -0.38804208495521286) (var real b))) (const real -116.65906105875922)) (<= (+ (* (const real 183.77436793279563) (var real a)) (* (const real -36.75582336846542) (var real b))) (const real 106.4520619309765)) (<= (+ (* (const real 21.593978555862975) (var real a)) (* (const real -70.55458134688757) (var real b))) (const real -10.157083620694994)) (<= (+ (* (const real -0.9306742559545997) (var real a)) (* (const real 29.55676781369827) (var real b))) (const real 18.9751255713519)))
(& (<= (+ (* (const real -62.88453049457105) (var real a)) (* (const real 7.187313027745178) (var real b))) (const real -16.42764154960985)) (<= (+ (* (const real 2.204676605707152) (var real a)) (* (const real 42.24651131448082) (var real b))) (const real 29.183338728365236)) (<= (+ (* (const real -8.024289885401108) (var real a)) (* (const real -56.65939929768654) (var real b))) (const real -23.363631111499917)) (<= (+ (* (const real 137.342157087949) (var real a)) (* (const real -2.1726743154960833) (var real b))) (const real 89.85435736375382)))
(& (<= (+ (* (const real 136.38947164972757) (var real a)) (* (const real -11.299838741255222) (var real b))) (const real 84.61321173002439)) (<= (+ (* (const real 21.35189857795436) (var real a)) (* (const real -37.839303063750464) (var real b))) (const real -0.4231948628120033)) (<= (+ (* (const real -2540.5649916624584) (var real a)) (* (const real -425.2600480140265) (var real b))) (const real -997.4720184128641)) (<= (+ (* (const real 4.152907481246512) (var real a)) (* (const real 85.97763014787051) (var real b))) (const real 59.004900039698356)))
