dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.1,0.0,-8.4,0.5163977794943222,0.78,0.03,0.68,0.03,0.06522250175476074,0.015257427181026713
0,30,0.3,0.1,-8.0,0.0,0.78,0.04,0.81,0.02,0.34342660903930666,0.07608034824860288
0,40,0.8,0.2,-7.9,0.31622776601683794,0.82,0.03,0.75,0.03,0.8216659545898437,0.1584503501350705
0,50,1.7,0.6,-7.8,0.42163702135578396,0.83,0.03,0.82,0.03,1.6574604988098145,0.5807916257810912
0,100,9.6,2.0,-6.7,0.4830458915396479,0.9,0.01,0.9,0.02,9.57284996509552,1.959381571060393
0,200,27.4,4.5,-6.0,0.0,0.93,0.01,0.96,0.0,27.416194653511052,4.5361678249227
0,300,73.9,15.4,-5.1,0.5676462121975466,0.96,0.0,0.98,0.0,73.8766044139862,15.423688344932682
0,500,167.8,33.3,-4.7,0.6749485577105528,0.97,0.01,0.98,0.0,167.8419409751892,33.343108820616074
0,1000,325.5,54.5,-4.0,0.0,0.99,0.0,1.0,0.0,325.4830753564835,54.48018595545607
0,2000,507.6,93.9,-4.0,0.0,0.99,0.0,1.0,0.0,507.5685902118683,93.89251997012633
