(& (<= (+ (* (const real -0.9270403077407959) (var real a)) (* (const real 86.25343934160388) (var real b)) (* (const real -39.0265479371421) (var real c))) (const real 41.47211694618082)) (<= (+ (* (const real -177.57534949613955) (var real a)) (* (const real -8251.136461313088) (var real b)) (* (const real 67.76216023052574) (var real c))) (const real -2796.612263231364)) (<= (+ (* (const real -1753.1588029012694) (var real a)) (* (const real 18.35886325656678) (var real b)) (* (const real -47.916076981196525) (var real c))) (const real -595.6664266200931)) (<= (+ (* (const real 362.1626253519702) (var real a)) (* (const real 50.83945091441889) (var real b)) (* (const real 29.067058699157137) (var real c))) (const real 288.7600582859875)) (<= (+ (* (const real -12.436616779691349) (var real a)) (* (const real 8.488919966854569) (var real b)) (* (const real -66.73018422830776) (var real c))) (const real -23.67468954434378)) (<= (+ (* (const real 32.91159869663498) (var real a)) (* (const real 17.842912154114757) (var real b)) (* (const real 176.9912998429353) (var real c))) (const real 148.9101651155456)))
(& (<= (+ (* (const real 7.57175649011231) (var real a)) (* (const real 97.39641167161156) (var real b)) (* (const real 5.189152569543629) (var real c))) (const real 71.78847010827218)) (<= (+ (* (const real 149.45503147119322) (var real a)) (* (const real -54.09002754709924) (var real b)) (* (const real -32.47759514111911) (var real c))) (const real 61.36495026405613)) (<= (+ (* (const real -78.77321792717551) (var real a)) (* (const real 15.834189697944037) (var real b)) (* (const real -13.001705818968338) (var real c))) (const real -22.942417649186645)) (<= (+ (* (const real -915.9248843011082) (var real a)) (* (const real -1813.3171200013073) (var real b)) (* (const real 108.23191623913065) (var real c))) (const real -915.9622614949203)) (<= (+ (* (const real 88.77942524365466) (var real a)) (* (const real -73.47096927825788) (var real b)) (* (const real 395.0021734993801) (var real c))) (const real 283.6813703783506)) (<= (+ (* (const real -4.157874971916499) (var real a)) (* (const real -6.251988932608968) (var real b)) (* (const real -37.132923112425225) (var real c))) (const real -16.622492071806814)))
(& (<= (+ (* (const real -4.14997484558203) (var real a)) (* (const real 0.3678161480503055) (var real b)) (* (const real -117.02229510155622) (var real c))) (const real -41.273978315403724)) (<= (+ (* (const real -739.2141030059929) (var real a)) (* (const real 21.94326769185384) (var real b)) (* (const real 303.2481384663233) (var real c))) (const real -45.941789012755216)) (<= (+ (* (const real -26.844760791639132) (var real a)) (* (const real 241.7506389496424) (var real b)) (* (const real 32.28299620969008) (var real c))) (const real 163.88112255666047)) (<= (+ (* (const real 44.18932727458553) (var real a)) (* (const real -5.830293215249874) (var real b)) (* (const real -24.702239417691572) (var real c))) (const real 16.78478343519993)) (<= (+ (* (const real 86.79046686058757) (var real a)) (* (const real 20.31124859473109) (var real b)) (* (const real 194.8073659557442) (var real c))) (const real 190.70291334054778)) (<= (+ (* (const real -78.57965575534341) (var real a)) (* (const real -568.419338939306) (var real b)) (* (const real -149.7484612845926) (var real c))) (const real -279.38167920606884)))
(& (<= (+ (* (const real 47.78338631508642) (var real a)) (* (const real 89.69898246599449) (var real b)) (* (const real -286.7266489760263) (var real c))) (const real -12.325294391724801)) (<= (+ (* (const real 68.76701719843422) (var real a)) (* (const real 695.1482144927592) (var real b)) (* (const real 112.93341710220406) (var real c))) (const real 558.8164846098593)) (<= (+ (* (const real -2.4745586369955475) (var real a)) (* (const real -88.96346422959796) (var real b)) (* (const real -6.071536511795215) (var real c))) (const real -33.755593989214994)) (<= (+ (* (const real 17.716165534245757) (var real a)) (* (const real 1.5459253063974876) (var real b)) (* (const real 4.083582046647913) (var real c))) (const real 14.838787755681995)) (<= (+ (* (const real -1378.4444652449274) (var real a)) (* (const real -134.39277689133658) (var real b)) (* (const real 29.64877679705977) (var real c))) (const real -505.1688660819154)) (<= (+ (* (const real 112.50641188012781) (var real a)) (* (const real 38.16486855882286) (var real b)) (* (const real 175.9654328791874) (var real c))) (const real 202.83182850683693)))
(& (<= (+ (* (const real -177.447680044843) (var real a)) (* (const real -669.2761833840428) (var real b)) (* (const real -139.51317114785044) (var real c))) (const real -369.9280603896171)) (<= (+ (* (const real 177.47223595499094) (var real a)) (* (const real -75.2817243741106) (var real b)) (* (const real 33.48882468977365) (var real c))) (const real 100.21636631896973)) (<= (+ (* (const real 9.673202027547225) (var real a)) (* (const real 4.911426735210312) (var real b)) (* (const real -71.62272256682498) (var real c))) (const real -15.570299684199393)) (<= (+ (* (const real -77.6185662966901) (var real a)) (* (const real 1066.0755056875225) (var real b)) (* (const real 14.543815637581767) (var real c))) (const real 676.6335945540803)) (<= (+ (* (const real -17.485444679882203) (var real a)) (* (const real -0.4052532024399063) (var real b)) (* (const real 9.456014405003112) (var real c))) (const real -0.07435815889844447)))
(& (<= (+ (* (const real 0.740258770403111) (var real a)) (* (const real 99.97745862709178) (var real b)) (* (const real -1104.258549055773) (var real c))) (const real -311.59791001761465)) (<= (+ (* (const real -91.77345588244425) (var real a)) (* (const real -130.3506752071526) (var real b)) (* (const real -6.3803097912237865) (var real c))) (const real -83.69169339833157)) (<= (+ (* (const real 331.58666216447017) (var real a)) (* (const real 3.3151623861114152) (var real b)) (* (const real -8.731939798551226) (var real c))) (const real 217.63461671764946)) (<= (+ (* (const real 0.9482631928763858) (var real a)) (* (const real -27.291705119488366) (var real b)) (* (const real 133.38973417189067) (var real c))) (const real 76.60792089451867)) (<= (+ (* (const real -55.65864346438187) (var real a)) (* (const real 353.26430207437267) (var real b)) (* (const real -6.7016436415311595) (var real c))) (const real 209.9440786804245)) (<= (+ (* (const real -3569.1745291084953) (var real a)) (* (const real -2167.1888954606407) (var real b)) (* (const real -246.22391026240544) (var real c))) (const real -2173.291617736215)))
(& (<= (+ (* (const real 28.659502879035376) (var real a)) (* (const real -45.458707728515144) (var real b)) (* (const real 1340.013462318122) (var real c))) (const real 887.2017284587597)) (<= (+ (* (const real -4.814772991857293) (var real a)) (* (const real 114.43362264507375) (var real b)) (* (const real 2.4460602826928723) (var real c))) (const real 74.9996861694849)) (<= (+ (* (const real 8.171539803254815) (var real a)) (* (const real -152.6106082834212) (var real b)) (* (const real -608.939430733067) (var real c))) (const real -261.45807574106584)) (<= (+ (* (const real -12804.550119197094) (var real a)) (* (const real 2658.239605252388) (var real b)) (* (const real 1109.6981664496616) (var real c))) (const real -2286.4799536118685)) (<= (+ (* (const real -5.839399928606596) (var real a)) (* (const real -178.07974996817595) (var real b)) (* (const real 25.16048956746953) (var real c))) (const real -49.584110285895626)) (<= (+ (* (const real 1022.5494291941616) (var real a)) (* (const real 351.7835762891113) (var real b)) (* (const real 148.32834326658292) (var real c))) (const real 986.3550019000461)))
(& (<= (+ (* (const real 508.37401342204237) (var real a)) (* (const real -14.901026683903135) (var real b)) (* (const real -142.71834996242225) (var real c))) (const real 269.010898030067)) (<= (+ (* (const real 9.354002717511527) (var real a)) (* (const real 7.797473231624827) (var real b)) (* (const real 255.00752812697732) (var real c))) (const real 176.5264513141009)) (<= (+ (* (const real 1.7305473096427573) (var real a)) (* (const real 35.566263670983865) (var real b)) (* (const real 0.18767158678630683) (var real c))) (const real 24.607711384691687)) (<= (+ (* (const real -105.62298102050083) (var real a)) (* (const real -4.437430876250235) (var real b)) (* (const real -32.44747649701849) (var real c))) (const real -50.0126616958079)) (<= (+ (* (const real 358.3510476781989) (var real a)) (* (const real -2809.0515144252704) (var real b)) (* (const real 52.31922329931753) (var real c))) (const real -692.588265721671)))
(& (<= (+ (* (const real 69.98923021586519) (var real a)) (* (const real 0.7142418996687321) (var real b)) (* (const real 0.22370909951506618) (var real c))) (const real 46.997907619351075)) (<= (+ (* (const real -402.6965305177967) (var real a)) (* (const real 1097.6666362818066) (var real b)) (* (const real 2551.2884214656165) (var real c))) (const real 2180.135170178166)) (<= (+ (* (const real 2.359505712097423) (var real a)) (* (const real -2.92657058825952) (var real b)) (* (const real -41.26433348235451) (var real c))) (const real -13.854489031103407)) (<= (+ (* (const real -246.76581758100997) (var real a)) (* (const real 6.1614504932863055) (var real b)) (* (const real 13.139563000883287) (var real c))) (const real -73.29871549459762)) (<= (+ (* (const real -25.97575505558551) (var real a)) (* (const real 246.186841735238) (var real b)) (* (const real 2.549441126293265) (var real c))) (const real 155.08272088870342)) (<= (+ (* (const real 9.283895782677837) (var real a)) (* (const real -403.30183431338247) (var real b)) (* (const real 25.241116039149166) (var real c))) (const real -117.8760207444954)))
(& (<= (+ (* (const real 2.7278165568047767) (var real a)) (* (const real -253.06067909948706) (var real b)) (* (const real -0.5071260321758818) (var real c))) (const real -83.9546732136485)) (<= (+ (* (const real 115.08079833658587) (var real a)) (* (const real 2548.749449231461) (var real b)) (* (const real 236.23793144875702) (var real c))) (const real 1886.9174171314837)) (<= (+ (* (const real 1888.2509325995418) (var real a)) (* (const real -131.9646495279654) (var real b)) (* (const real 2021.9647344201999) (var real c))) (const real 2403.841556200325)) (<= (+ (* (const real -39.77085477592546) (var real a)) (* (const real -2.604965123459728) (var real b)) (* (const real 3.0695804176848114) (var real c))) (const real -12.930673402775826)) (<= (+ (* (const real -5.660288951555259) (var real a)) (* (const real -9.518311459356417) (var real b)) (* (const real -90.59504393494531) (var real c))) (const real -36.949929638228326)) (<= (+ (* (const real 38.69868113404335) (var real a)) (* (const real 6.8513225910727815) (var real b)) (* (const real -22.877385109023983) (var real c))) (const real 20.48664342750151)))
