(& (<= (+ (* (const real -50.811952098747476) (var real a)) (* (const real 0.0444017439650358) (var real b))) (const real -16.946027783330273)) (<= (+ (* (const real 33.681456074876536) (var real a)) (* (const real -1099.4112393015218) (var real b))) (const real -345.63918094277795)) (<= (+ (* (const real 41.86798101253388) (var real a)) (* (const real 0.20657626877827392) (var real b))) (const real 27.896725107114612)) (<= (+ (* (const real 0.016012396388526712) (var real a)) (* (const real 32.134600731745685) (var real b))) (const real 21.376717015040544)))
(& (<= (+ (* (const real -11.465730312399653) (var real a)) (* (const real 39.42421311675346) (var real b))) (const real 21.063368245740016)) (<= (+ (* (const real 0.3068271579900486) (var real a)) (* (const real -15.039381874249921) (var real b))) (const real -4.9347181045046264)) (<= (+ (* (const real -27.059102790719244) (var real a)) (* (const real 13.975351273146023) (var real b))) (const real -0.24531883563026954)) (<= (+ (* (const real 39.463272281572124) (var real a)) (* (const real -1.422917552253277) (var real b))) (const real 25.54210256171636)))
(& (<= (+ (* (const real 1.164260774551691) (var real a)) (* (const real -81.7308972236165) (var real b))) (const real -26.643049588691575)) (<= (+ (* (const real 21.891848220430923) (var real a)) (* (const real 201.21819118887146) (var real b))) (const real 145.4124423021168)) (<= (+ (* (const real 6.914913774758873) (var real a)) (* (const real -0.14291383543375893) (var real b))) (const real 4.501710173501204)) (<= (+ (* (const real -62.98482874285477) (var real a)) (* (const real -16.227776501540774) (var real b))) (const real -28.51853054787489)))
(& (<= (+ (* (const real 30.63941921480658) (var real a)) (* (const real -5.163091386777153) (var real b))) (const real 17.948148309464525)) (<= (+ (* (const real -4.631587762798544) (var real a)) (* (const real -28.05412186197165) (var real b))) (const real -11.503297337143588)) (<= (+ (* (const real -27.38420835414058) (var real a)) (* (const real 121.50031698625854) (var real b))) (const real 68.67505549153087)) (<= (+ (* (const real -315.44460533236753) (var real a)) (* (const real -6.944482959531471) (var real b))) (const real -108.45616459745813)))
(& (<= (+ (* (const real 66.57196900454402) (var real a)) (* (const real 65.73438215662297) (var real b))) (const real 85.8877633103282)) (<= (+ (* (const real -261.9048859217356) (var real a)) (* (const real -372.3440224271433) (var real b))) (const real -226.919100769714)) (<= (+ (* (const real 55.54473473357702) (var real a)) (* (const real -37.16368224883979) (var real b))) (const real 21.631385042249317)) (<= (+ (* (const real 0.2291085262741648) (var real a)) (* (const real 25.66582484328085) (var real b))) (const real 17.21623194725006)))
(& (<= (+ (* (const real -0.9775260770790203) (var real a)) (* (const real -58.26318124892121) (var real b))) (const real -20.316915257246816)) (<= (+ (* (const real -130.40130612191945) (var real a)) (* (const real 639.8259243170269) (var real b))) (const real 374.11331109534706)) (<= (+ (* (const real -69.43832770352577) (var real a)) (* (const real -3.807237802714774) (var real b))) (const real -24.57326274625177)) (<= (+ (* (const real 36.72620160245079) (var real a)) (* (const real -1.6854361225220722) (var real b))) (const real 23.411670450859653)))
(& (<= (+ (* (const real 2.7014788342009703) (var real a)) (* (const real -52.96964408963575) (var real b))) (const real -16.89738768857365)) (<= (+ (* (const real 40.98445832580956) (var real a)) (* (const real 85.3781260876725) (var real b))) (const real 82.11945504767378)) (<= (+ (* (const real 131.68159967093447) (var real a)) (* (const real -16.86191015200187) (var real b))) (const real 80.95346590243888)) (<= (+ (* (const real -225.71667926479356) (var real a)) (* (const real 1.5502281459270097) (var real b))) (const real -74.60740162180643)))
(& (<= (+ (* (const real 82.08645460388125) (var real a)) (* (const real 84.3742570143759) (var real b))) (const real 106.78058102808272)) (<= (+ (* (const real 109.47242392376766) (var real a)) (* (const real 3.447666119682779) (var real b))) (const real 73.34361408569289)) (<= (+ (* (const real 5.67464341308668) (var real a)) (* (const real -68.83527651666137) (var real b))) (const real -21.253403011741092)) (<= (+ (* (const real -78.81031478775283) (var real a)) (* (const real -1.8535291506345029) (var real b))) (const real -27.50131763767169)))
(& (<= (+ (* (const real 39.297894815401236) (var real a)) (* (const real -3.9037642884091213) (var real b))) (const real 24.232772831375456)) (<= (+ (* (const real -19.229756997932892) (var real a)) (* (const real -0.5981228710640294) (var real b))) (const real -6.93054705519344)) (<= (+ (* (const real 40.83055889699684) (var real a)) (* (const real 1107.67388711407) (var real b))) (const real 759.1127886957235)) (<= (+ (* (const real -31.59396120311211) (var real a)) (* (const real -202.96693017835415) (var real b))) (const real -81.17775214744132)))
(& (<= (+ (* (const real -31.418592966773815) (var real a)) (* (const real -1.6429772242868024) (var real b))) (const real -11.624719212524633)) (<= (+ (* (const real 53.804837009710724) (var real a)) (* (const real 2.684854683477319) (var real b))) (const real 37.32317371783228)) (<= (+ (* (const real -0.235300924776844) (var real a)) (* (const real 47.06109838169361) (var real b))) (const real 30.96998426267016)) (<= (+ (* (const real -7.207445257770922) (var real a)) (* (const real -30.14311299041626) (var real b))) (const real -12.811039657165855)))
