(& (<= (+ (* (const real -30.01776245836633) (var real a)) (* (const real -19.557359554136124) (var real b)) (* (const real 159.31065248310404) (var real c)) (* (const real 8.723690698150437) (var real d))) (const real 85.02120449398478)) (<= (+ (* (const real 24.237221070140112) (var real a)) (* (const real -37.878794580439795) (var real b)) (* (const real 34.29358706377759) (var real c)) (* (const real -30.939784065970365) (var real d))) (const real 6.739818277273806)) (<= (+ (* (const real -147.92167419976107) (var real a)) (* (const real -216.21820377484687) (var real b)) (* (const real -98.57421744496422) (var real c)) (* (const real -6.724007522186743) (var real d))) (const real -174.12154681045368)) (<= (+ (* (const real 68.11291952200142) (var real a)) (* (const real 131.9106904094025) (var real b)) (* (const real -93.47440420942893) (var real c)) (* (const real 11.960366018320869) (var real d))) (const real 86.58063132901631)))
(& (<= (+ (* (const real 12.12402412069455) (var real a)) (* (const real 39.058112188711654) (var real b)) (* (const real -249.69679438723912) (var real c)) (* (const real -435.9907132882668) (var real d))) (const real -215.77061996315473)) (<= (+ (* (const real 40.86119711389013) (var real a)) (* (const real -386.29987126036565) (var real b)) (* (const real -175.99115814119858) (var real c)) (* (const real 314.34246127207047) (var real d))) (const real -2.991785634707544)) (<= (+ (* (const real -266.553104164934) (var real a)) (* (const real 37.15227351627535) (var real b)) (* (const real 109.59585288990533) (var real c)) (* (const real 105.78592197726928) (var real d))) (const real 47.19868048209911)) (<= (+ (* (const real 232.06505603397542) (var real a)) (* (const real 55.87585522326059) (var real b)) (* (const real 79.35200332323114) (var real c)) (* (const real 47.829314240896636) (var real d))) (const real 247.304174336135)))
(& (<= (+ (* (const real 32.593080874799014) (var real a)) (* (const real -94.40052372013767) (var real b)) (* (const real 26.967757881976887) (var real c)) (* (const real -27.132628619878847) (var real d))) (const real -9.381901986970412)) (<= (+ (* (const real 58.194949979891845) (var real a)) (* (const real 45.07631416325244) (var real b)) (* (const real 85.30686835072889) (var real c)) (* (const real 68.30486170110237) (var real d))) (const real 153.89978065390267)) (<= (+ (* (const real 31.553617524399588) (var real a)) (* (const real 147.61006696484802) (var real b)) (* (const real -6.662431931530802) (var real c)) (* (const real -240.97844337087935) (var real d))) (const real 18.67862368039555)) (<= (+ (* (const real -67.65026163235508) (var real a)) (* (const real 26.539449098955625) (var real b)) (* (const real -52.61655082193047) (var real c)) (* (const real 3.3255442835415594) (var real d))) (const real -29.713701025650504)))
(& (<= (+ (* (const real -10.114225639888913) (var real a)) (* (const real -23.51891800719245) (var real b)) (* (const real -165.48029440392588) (var real c)) (* (const real 3.3215841688008285) (var real d))) (const real -70.23199730814699)) (<= (+ (* (const real 119.21666834610278) (var real a)) (* (const real -7.71724828927683) (var real b)) (* (const real 25.48809393024985) (var real c)) (* (const real 87.22506292206064) (var real d))) (const real 138.1600484616616)) (<= (+ (* (const real 604.8040278336895) (var real a)) (* (const real 835.1668805471513) (var real b)) (* (const real 937.7731610276635) (var real c)) (* (const real -1517.3734433528077) (var real d))) (const real 807.9059127939386)) (<= (+ (* (const real -143.8207162691567) (var real a)) (* (const real 12.130370134020332) (var real b)) (* (const real 139.68455427552362) (var real c)) (* (const real 23.84521939265429) (var real d))) (const real 55.80514734015663)))
(& (<= (+ (* (const real -2.3599203394849164) (var real a)) (* (const real 9.202699315628672) (var real b)) (* (const real -68.8889945164705) (var real c)) (* (const real 36.415463121945564) (var real d))) (const real 2.354728750944969)) (<= (+ (* (const real 1644.8911850931554) (var real a)) (* (const real 3924.3288613797554) (var real b)) (* (const real 22151.40407037368) (var real c)) (* (const real -1301.488595813041) (var real d))) (const real 16638.8178027772)) (<= (+ (* (const real -162.6028784799366) (var real a)) (* (const real -35.497850308087074) (var real b)) (* (const real -19.36276235759166) (var real c)) (* (const real -8.852534432801635) (var real d))) (const real -86.27380603970404)) (<= (+ (* (const real 4788.728121041799) (var real a)) (* (const real -2987.059568204705) (var real b)) (* (const real -1268.2766691098477) (var real c)) (* (const real -3198.4336065272087) (var real d))) (const real -49.25836808466485)))
(& (<= (+ (* (const real -173.71994503030186) (var real a)) (* (const real -827.3497515235191) (var real b)) (* (const real 94.79025405246624) (var real c)) (* (const real -488.97685304997077) (var real d))) (const real -499.0765434680137)) (<= (+ (* (const real 2451.060241397197) (var real a)) (* (const real -481.46013242690975) (var real b)) (* (const real 688.5179910114279) (var real c)) (* (const real 439.2691529345318) (var real d))) (const real 1974.2684668473175)) (<= (+ (* (const real -75.6293451591781) (var real a)) (* (const real 15.983054253064548) (var real b)) (* (const real 19.478086708733994) (var real c)) (* (const real 0.7039752519312862) (var real d))) (const real -7.105847640642451)) (<= (+ (* (const real -433.9870356366296) (var real a)) (* (const real 1061.6591126384646) (var real b)) (* (const real -1635.988795894664) (var real c)) (* (const real 462.8891626666559) (var real d))) (const real 99.91712434213635)))
(& (<= (+ (* (const real 61.37686827308103) (var real a)) (* (const real 32.93378493403685) (var real b)) (* (const real -15.375967320716573) (var real c)) (* (const real -6.111085109859122) (var real d))) (const real 51.33530699329154)) (<= (+ (* (const real -55.96398877578872) (var real a)) (* (const real -13.3000753406947) (var real b)) (* (const real -10.599437487930514) (var real c)) (* (const real -26.79518299355837) (var real d))) (const real -40.22240947318002)) (<= (+ (* (const real -116.02785770676182) (var real a)) (* (const real 18.59978494431953) (var real b)) (* (const real -151.8400951756491) (var real c)) (* (const real 885.9025238606467) (var real d))) (const real 471.46786036170283)) (<= (+ (* (const real 119.20174358260492) (var real a)) (* (const real 27.001861324629694) (var real b)) (* (const real 345.49466799533667) (var real c)) (* (const real -96.81946711042671) (var real d))) (const real 267.92418558697153)))
(& (<= (+ (* (const real -159.11763658647487) (var real a)) (* (const real -232.7084963927412) (var real b)) (* (const real -290.77428753512845) (var real c)) (* (const real 301.7489226045097) (var real d))) (const real -85.44051600630513)) (<= (+ (* (const real -22.429007629278598) (var real a)) (* (const real -255.10908922080978) (var real b)) (* (const real 20.323308706192055) (var real c)) (* (const real -276.0741178371701) (var real d))) (const real -200.5777762971582)) (<= (+ (* (const real 21.091853863809174) (var real a)) (* (const real 56.11337464202552) (var real b)) (* (const real 186.17020089915414) (var real c)) (* (const real 78.48101154028826) (var real d))) (const real 202.03981521497155)) (<= (+ (* (const real -27.7545933396583) (var real a)) (* (const real 197.3126486820593) (var real b)) (* (const real -327.53834977771476) (var real c)) (* (const real -129.61983687938772) (var real d))) (const real -64.41052233230036)))
(& (<= (+ (* (const real 52.32326092507492) (var real a)) (* (const real 27.215849091899788) (var real b)) (* (const real -50.35852573120135) (var real c)) (* (const real 26.098501685934774) (var real d))) (const real 44.40071389471947)) (<= (+ (* (const real 17.09225600887749) (var real a)) (* (const real 11.162080642799834) (var real b)) (* (const real 47.81087798085033) (var real c)) (* (const real 8.529967661148955) (var real d))) (const real 51.47245813010229)) (<= (+ (* (const real -97.69432776143964) (var real a)) (* (const real 102.51479996430092) (var real b)) (* (const real -9.490682218415364) (var real c)) (* (const real -3329.650563677643) (var real d))) (const real -1101.5852886785972)) (<= (+ (* (const real -92.42976439757398) (var real a)) (* (const real 2.004998303921133) (var real b)) (* (const real 0.18375521111348322) (var real c)) (* (const real -1.215141728705394) (var real d))) (const real -30.574826800136822)))
(& (<= (+ (* (const real -8.597881042792332) (var real a)) (* (const real -788.4505102015654) (var real b)) (* (const real 13.411609785307638) (var real c)) (* (const real 58.4517106480872) (var real d))) (const real -235.2143678375302)) (<= (+ (* (const real 50.578876408630265) (var real a)) (* (const real 122.68965495946705) (var real b)) (* (const real 33.30062980917629) (var real c)) (* (const real -104.47028261231931) (var real d))) (const real 81.2739666323309)) (<= (+ (* (const real -36.91578359971712) (var real a)) (* (const real -66.54064526888017) (var real b)) (* (const real 75.76008562895056) (var real c)) (* (const real 213.83005569559134) (var real d))) (const real 137.79866839718082)) (<= (+ (* (const real 47.57248104622172) (var real a)) (* (const real 9.981068390541237) (var real b)) (* (const real -153.3263339826178) (var real c)) (* (const real 0.7602248243139835) (var real d))) (const real -18.916326296263893)))
