(& (<= (+ (* (const real 90.46201785314186) (var real a)) (* (const real 3.0291421361185433) (var real b)) (* (const real -15.381918753838587) (var real c))) (const real 56.36009702745983)) (<= (+ (* (const real -20.032178178763747) (var real a)) (* (const real -11.090013464841748) (var real b)) (* (const real 41.45476973943417) (var real c))) (const real 12.755138095971143)) (<= (+ (* (const real -5.763727754264491) (var real a)) (* (const real -12.45486764051137) (var real b)) (* (const real -3.3883894595878212) (var real c))) (const real -8.530655014402972)))
(& (<= (+ (* (const real 31.97975645753559) (var real a)) (* (const real -0.24897360735715854) (var real b)) (* (const real 128.05907657817556) (var real c))) (const real 99.07580021199144)) (<= (+ (* (const real -0.04360346855016688) (var real a)) (* (const real 64.18356525761308) (var real b)) (* (const real 12.267230476405826) (var real c))) (const real 48.798459757411344)) (<= (+ (* (const real -113.14596668995493) (var real a)) (* (const real -1025.084231251982) (var real b)) (* (const real -414.59080034767175) (var real c))) (const real -635.3344082200404)))
(& (<= (+ (* (const real -108.57761891209921) (var real a)) (* (const real -1.7779312368937286) (var real b)) (* (const real 39.441629127852075) (var real c))) (const real -14.524853083717158)) (<= (+ (* (const real 33.32616386044162) (var real a)) (* (const real 27.503406642256035) (var real b)) (* (const real 21.73580624575771) (var real c))) (const real 46.408318294195176)) (<= (+ (* (const real -13.871346090769842) (var real a)) (* (const real -42.531503168688076) (var real b)) (* (const real -5.599763420895874) (var real c))) (const real -23.563467223377085)))
(& (<= (+ (* (const real -14.16821162007421) (var real a)) (* (const real 69.77083828715413) (var real b)) (* (const real -137.1485114640486) (var real c))) (const real -16.780049662044778)) (<= (+ (* (const real 21.682977467028458) (var real a)) (* (const real -3.5808042884446114) (var real b)) (* (const real 45.01481324813301) (var real c))) (const real 38.06803119813185)) (<= (+ (* (const real -10.08798038310698) (var real a)) (* (const real 1.5210464925576845) (var real b)) (* (const real -0.6701036528864245) (var real c))) (const real -2.8367197793710766)))
(& (<= (+ (* (const real 17.31060249323914) (var real a)) (* (const real 21.41997527177657) (var real b)) (* (const real 9.191131295406958) (var real c))) (const real 27.415019656881665)) (<= (+ (* (const real -1.7418930311540761) (var real a)) (* (const real -29.445000729519798) (var real b)) (* (const real -0.5881729371927014) (var real c))) (const real -11.916631726130296)) (<= (+ (* (const real 1.6585781458184166) (var real a)) (* (const real -1.147121407722903) (var real b)) (* (const real -21.451274458601176) (var real c))) (const real -7.128502760113641)))
(& (<= (+ (* (const real -12.47467701261705) (var real a)) (* (const real -51.67704568034657) (var real b)) (* (const real -6.582084023232922) (var real c))) (const real -27.99093880998529)) (<= (+ (* (const real 750.8662207262247) (var real a)) (* (const real 38.05088860289348) (var real b)) (* (const real 60.88214573477447) (var real c))) (const real 538.7996078676301)) (<= (+ (* (const real -28.033483174109506) (var real a)) (* (const real 100.76802299355414) (var real b)) (* (const real -26.369628340536654) (var real c))) (const real 40.35982377213756)))
(& (<= (+ (* (const real 55.84371040756495) (var real a)) (* (const real -3.308176085533621) (var real b)) (* (const real -285.5538622276632) (var real c))) (const real -63.03816427665783)) (<= (+ (* (const real -1045.1075832426084) (var real a)) (* (const real -11.69150161983149) (var real b)) (* (const real -107.98139771781884) (var real c))) (const real -433.07452852030184)) (<= (+ (* (const real 1425.8509177104506) (var real a)) (* (const real -600.8518243423442) (var real b)) (* (const real 1468.5974120961207) (var real c))) (const real 1426.6669582620277)))
(& (<= (+ (* (const real -29.47453960557952) (var real a)) (* (const real 137.0120753995564) (var real b)) (* (const real -58.689483400764) (var real c))) (const real 48.9421458389091)) (<= (+ (* (const real 8.314709964351701) (var real a)) (* (const real -74.93516626114139) (var real b)) (* (const real 0.4184708804146717) (var real c))) (const real -22.13769421124901)))
(& (<= (+ (* (const real -5.480205191149939) (var real a)) (* (const real 43.625231230018535) (var real b)) (* (const real -136.53804753804735) (var real c))) (const real -24.96614324969674)) (<= (+ (* (const real -12.57248892647837) (var real a)) (* (const real -32.73182017361633) (var real b)) (* (const real -80.9978948077481) (var real c))) (const real -52.01979959355546)) (<= (+ (* (const real 44.40417602534682) (var real a)) (* (const real 89.9343583622512) (var real b)) (* (const real 111.02734139599717) (var real c))) (const real 159.2408519278457)))
(& (<= (+ (* (const real -13.328975544607308) (var real a)) (* (const real 13.666159591511814) (var real b)) (* (const real 11.64386386601873) (var real c))) (const real 10.541906616619864)) (<= (+ (* (const real -11.201760991372508) (var real a)) (* (const real -35.52051762000219) (var real b)) (* (const real -9.010202478129399) (var real c))) (const real -22.865577812302366)) (<= (+ (* (const real 358.7717120264539) (var real a)) (* (const real 105.10697314940319) (var real b)) (* (const real 21.128160001854962) (var real c))) (const real 296.95155980941246)))
