(& (<= (+ (* (const real -189.888845628214) (var real a)) (* (const real 328.4591139886047) (var real b))) (const real 147.10823970025143)) (<= (+ (* (const real -35.64197682235844) (var real a)) (* (const real -13.843036406460252) (var real b))) (const real -16.79608329372114)) (<= (+ (* (const real 253.9451848483415) (var real a)) (* (const real 37.83084856207812) (var real b))) (const real 192.33037456803476)) (<= (+ (* (const real -3.654738797468059) (var real a)) (* (const real -84.86428557081352) (var real b))) (const real -30.24567386770511)))
(& (<= (+ (* (const real -20.426750694319107) (var real a)) (* (const real 230.10204719197012) (var real b))) (const real 144.35582279457535)) (<= (+ (* (const real 1394.2267064100888) (var real a)) (* (const real 27.649178177375454) (var real b))) (const real 945.5852347105114)) (<= (+ (* (const real -1855.1663860239396) (var real a)) (* (const real -4.003399339120583) (var real b))) (const real -620.6463573955945)) (<= (+ (* (const real 0.282819278528324) (var real a)) (* (const real -86.94846325686653) (var real b))) (const real -28.9457188748925)))
(& (<= (+ (* (const real -6.645948151256761) (var real a)) (* (const real 60.93643059991369) (var real b))) (const real 38.05407069805837)) (<= (+ (* (const real -914.9753310594576) (var real a)) (* (const real 23.016823855967733) (var real b))) (const real -295.34408190427797)) (<= (+ (* (const real 60.56949227851307) (var real a)) (* (const real -1.1664852990730996) (var real b))) (const real 39.496762323669316)) (<= (+ (* (const real -0.6596782487193806) (var real a)) (* (const real -45.86273347044119) (var real b))) (const real -15.79478881524169)))
(& (<= (+ (* (const real 0.6054344032554891) (var real a)) (* (const real 122.85867614015427) (var real b))) (const real 82.05539663757834)) (<= (+ (* (const real 7.416074603037722) (var real a)) (* (const real -497.76542227404735) (var real b))) (const real -161.85050300630198)) (<= (+ (* (const real -92.55261930209973) (var real a)) (* (const real -0.4289013893829267) (var real b))) (const real -31.23603808288394)) (<= (+ (* (const real 838.7349891685737) (var real a)) (* (const real 122.04213253770422) (var real b))) (const real 636.5991890198463)))
(& (<= (+ (* (const real 0.5392510967660588) (var real a)) (* (const real -109.78817078283902) (var real b))) (const real -36.82780979765596)) (<= (+ (* (const real 294.95401869538864) (var real a)) (* (const real 20.119696108129347) (var real b))) (const real 210.2326951964522)) (<= (+ (* (const real -6.227518279434989) (var real a)) (* (const real 218.131874429651) (var real b))) (const real 141.77842180763338)) (<= (+ (* (const real -43.801284298481576) (var real a)) (* (const real -3.925888817494127) (var real b))) (const real -16.219965039309336)))
(& (<= (+ (* (const real 21.972540609260527) (var real a)) (* (const real -644.5329549182044) (var real b))) (const real -203.59369360750648)) (<= (+ (* (const real 11.471494652895736) (var real a)) (* (const real 390.98590597133165) (var real b))) (const real 266.2657765756232)) (<= (+ (* (const real -424.88825028219907) (var real a)) (* (const real -0.5502821943038319) (var real b))) (const real -142.7771621195385)) (<= (+ (* (const real 92.05455902999353) (var real a)) (* (const real -0.42627363134567414) (var real b))) (const real 61.108454254008706)))
(& (<= (+ (* (const real 1.0858591337101675) (var real a)) (* (const real -42.048323291294295) (var real b))) (const real -13.414236677495536)) (<= (+ (* (const real 9.123835949961554) (var real a)) (* (const real -0.14113369124060515) (var real b))) (const real 6.019904329486655)) (<= (+ (* (const real -52.83591553643876) (var real a)) (* (const real -0.34289529330952323) (var real b))) (const real -17.746368011796488)) (<= (+ (* (const real -1.1582963540963835) (var real a)) (* (const real 57.60214214254617) (var real b))) (const real 37.75152651147252)))
(& (<= (+ (* (const real -281.5846356328786) (var real a)) (* (const real -2.3396382606421406) (var real b))) (const real -95.9499678159763)) (<= (+ (* (const real 0.23067273464060964) (var real a)) (* (const real 43.21239673073495) (var real b))) (const real 28.79040748614082)) (<= (+ (* (const real 17.966971411205577) (var real a)) (* (const real -168.21225408418474) (var real b))) (const real -45.80194770394432)) (<= (+ (* (const real 6541.264992171679) (var real a)) (* (const real 249.15232870719936) (var real b))) (const real 4566.679916506628)))
(& (<= (+ (* (const real 186.86689002282307) (var real a)) (* (const real -3.121321281390718) (var real b))) (const real 122.90814897283728)) (<= (+ (* (const real 1.3320572358419338) (var real a)) (* (const real -53.055872077064606) (var real b))) (const real -17.06886581520851)) (<= (+ (* (const real -4.582001602139354) (var real a)) (* (const real 84.81926326930238) (var real b))) (const real 54.50848916995964)) (<= (+ (* (const real -42.98880058168406) (var real a)) (* (const real -0.9610554961524012) (var real b))) (const real -14.978146402035343)))
(& (<= (+ (* (const real 397.27877670421003) (var real a)) (* (const real 1.5419917674212333) (var real b))) (const real 265.1425547502115)) (<= (+ (* (const real -1.2728947490178413) (var real a)) (* (const real -254.25288675729482) (var real b))) (const real -85.64308326032044)) (<= (+ (* (const real -1.1850697079713757) (var real a)) (* (const real 309.6361668564369) (var real b))) (const real 205.42953151547295)) (<= (+ (* (const real -71.15791998714894) (var real a)) (* (const real -0.5244898023135934) (var real b))) (const real -24.19645869650294)))
