(& (<= (+ (* (const real -25.955614249679464) (var real a)) (* (const real 96.29737130150583) (var real b)) (* (const real 72.40346666337516) (var real c)) (* (const real 80.59426217610046) (var real d))) (const real 134.01532314758728)) (<= (+ (* (const real -224.2035778656733) (var real a)) (* (const real -1298.8874426090197) (var real b)) (* (const real -265.7457155790472) (var real c)) (* (const real -4015.7083897286107) (var real d))) (const real -2296.994373652838)))
(& (<= (+ (* (const real 59.49290440910826) (var real a)) (* (const real 16.45287752715149) (var real b)) (* (const real 106.39847267344315) (var real c)) (* (const real -136.63811600803396) (var real d))) (const real 34.78046808677669)) (<= (+ (* (const real 0.33131274229877694) (var real a)) (* (const real 20.259306027731643) (var real b)) (* (const real -4.695753850677385) (var real c)) (* (const real 32.84757301158972) (var real d))) (const real 27.607627474926204)))
(& (<= (+ (* (const real -13.351406729738667) (var real a)) (* (const real 294.3390850179704) (var real b)) (* (const real -112.31877733515006) (var real c)) (* (const real -142.6750285138059) (var real d))) (const real 57.34920626174558)) (<= (+ (* (const real 10.200351985196042) (var real a)) (* (const real -33.10754168784541) (var real b)) (* (const real -4.5872993289082995) (var real c)) (* (const real -6.441593273950882) (var real d))) (const real -14.05203689202378)))
(& (<= (+ (* (const real 15.44673762045169) (var real a)) (* (const real 13.701594914846588) (var real b)) (* (const real 2.2579096712226794) (var real c)) (* (const real 9.409772006106575) (var real d))) (const real 23.712458030254254)) (<= (+ (* (const real -13.164957447290917) (var real a)) (* (const real -11.321556409851887) (var real b)) (* (const real -0.9285899907588454) (var real c)) (* (const real 3.222103100613027) (var real d))) (const real -9.813186830549363)))
(& (<= (+ (* (const real -96.71113509968075) (var real a)) (* (const real 90.61967959445202) (var real b)) (* (const real 130.5137156481436) (var real c)) (* (const real 177.69700466512825) (var real d))) (const real 195.8933403247053)) (<= (+ (* (const real 38.99278419134709) (var real a)) (* (const real 94.76862075099062) (var real b)) (* (const real -218.79606287709436) (var real c)) (* (const real -294.9607033943767) (var real d))) (const real -154.0732912844417)))
(& (<= (+ (* (const real -44.927803126371224) (var real a)) (* (const real 93.19106804792003) (var real b)) (* (const real 54.875973477783525) (var real c)) (* (const real -14.158664973171852) (var real d))) (const real 54.3006625182534)) (<= (+ (* (const real 442.46950445399983) (var real a)) (* (const real -490.38903753896585) (var real b)) (* (const real -346.9385342614498) (var real c)) (* (const real 117.28207258257969) (var real d))) (const real -21.171701781949338)))
(& (<= (+ (* (const real -59.391980962795) (var real a)) (* (const real 69.20429797939892) (var real b)) (* (const real 5.697556187849512) (var real c)) (* (const real 71.26498287979348) (var real d))) (const real 64.89042257366228)) (<= (+ (* (const real 12.971965893434122) (var real a)) (* (const real -12.482916452308032) (var real b)) (* (const real 2.7815384102652985) (var real c)) (* (const real -22.902495557756488) (var real d))) (const real -3.98043098087999)))
(& (<= (+ (* (const real 13.980245627324159) (var real a)) (* (const real -39.41165336660239) (var real b)) (* (const real 16.86368824241851) (var real c)) (* (const real 4.941392744584613) (var real d))) (const real 3.410731104197545)) (<= (+ (* (const real 53.6197808800993) (var real a)) (* (const real 39.69671682910516) (var real b)) (* (const real -20.17888101192102) (var real c)) (* (const real -10.585110659050086) (var real d))) (const real 42.841479074786434)))
(& (<= (+ (* (const real 142.5514231659382) (var real a)) (* (const real 105.59623101632113) (var real b)) (* (const real 3.2389846449694315) (var real c)) (* (const real -137.40541135586264) (var real d))) (const real 85.22875106448872)) (<= (+ (* (const real -698.3397335176621) (var real a)) (* (const real -2265.7999473528166) (var real b)) (* (const real 701.7253384698572) (var real c)) (* (const real 1527.0200229436675) (var real d))) (const real -139.89381196620573)))
(& (<= (+ (* (const real -3.070860833701904) (var real a)) (* (const real -3.809907679942674) (var real b)) (* (const real -52.62074666857765) (var real c)) (* (const real 75.1547536177639) (var real d))) (const real 19.653460444217224)) (<= (+ (* (const real -34.44505092784337) (var real a)) (* (const real 2.5098094306249012) (var real b)) (* (const real 21.80791320611775) (var real c)) (* (const real -11.349159363299165) (var real d))) (const real -6.002465264646095)))
