1,2,400,2.9180779457092285,4,4,0.976655164977356,0.9857774157692706
2,2,400,2.478173017501831,4,4,0.9615568182841499,0.9989185563796734
3,2,400,1.7169139385223389,4,4,0.9865614852527143,0.991603879493623
4,2,400,2.3468658924102783,4,4,0.9762566440924912,0.9994307571155361
5,2,400,2.4215481281280518,4,4,0.9877751273988942,0.9954388618424163
6,2,400,1.920468807220459,4,4,0.9611521337821697,0.9816806926850995
7,2,400,3.2261061668395996,4,4,0.9818099873805661,0.996678563231065
8,2,400,2.5294227600097656,4,4,0.9744109132301404,0.9980892206854513
9,2,400,2.4225080013275146,4,4,0.972682506020632,0.9910984839957316
10,2,400,1.9659931659698486,4,4,0.9764975585981569,0.9964334519933191
1,2,500,3.046748161315918,4,4,0.9872255381208307,0.9553391915958024
2,2,500,2.7765209674835205,4,4,0.9875069605360062,0.9969049443261251
3,2,500,3.834549903869629,4,4,0.9674718837015875,0.9943967702732024
4,2,500,3.1111040115356445,4,4,0.9954563894523327,0.9919653010790546
5,2,500,3.7587502002716064,4,4,0.9724587331017227,0.9922789869868923
6,2,500,2.424147844314575,4,4,0.9895579282062399,0.9990111751828595
7,2,500,2.2906410694122314,4,4,0.9909861283532142,0.9984267022036292
8,2,500,3.3698081970214844,4,4,0.9768974514070075,0.991872634908636
9,2,500,3.3550050258636475,4,4,0.9802340889826687,0.9986095755771669
10,2,500,2.680690288543701,4,4,0.9765542060278902,1.0009866670566834
1,3,400,69.17500019073486,6,5,0.9616794222270131,0.9632411444905862
2,3,400,67.56735110282898,6,5,0.9414984419455358,0.9707871446404499
3,3,400,33.40763020515442,6,6,0.9522744421688045,0.9858403072468463
4,3,400,19.11730670928955,6,5,0.9121695667281425,0.9717909945538612
5,3,400,94.58628606796265,6,5,0.9571650031276348,0.9594503395145046
6,3,400,31.417685985565186,6,5,0.9604991832034494,0.9449266515723898
7,3,400,79.5882420539856,6,5,0.9590802490767448,0.9540189303274645
8,3,400,22.64655375480652,6,6,0.9369237840322275,0.9959428593389541
9,3,400,26.9188449382782,6,5,0.9337618856301058,0.9632366001177874
10,3,400,43.21381115913391,6,6,0.994229879426254,0.9825525909418029
1,3,500,60.90370988845825,6,6,0.9705353065993393,0.9854264035977625
2,3,500,49.143075942993164,6,6,0.9652244456462953,0.9814185453197474
3,3,500,143.32880210876465,6,6,0.9372576475657043,0.9787516641639303
4,3,500,209.27524995803833,6,6,0.9421665947345705,0.9817049108144259
5,3,500,101.2239282131195,6,5,0.9324746610146463,0.962590784196852
6,3,500,98.62668704986572,6,6,0.9489170742193798,0.9809112827360496
7,3,500,107.95055294036865,6,6,0.9521931719965427,0.9882359414776761
8,3,500,23.6714870929718,6,5,0.9411859274939042,0.9683266235175495
9,3,500,43.14733910560608,6,6,0.955748875542029,0.9931746678248293
10,3,500,51.98958110809326,6,6,0.9405617067242775,0.9856266991773334
