(& (<= (+ (* (const real -1.8136922774387432) (var real a)) (* (const real -9.800152668514913) (var real b)) (* (const real 9.673459892056313) (var real c)) (* (const real -6.882020895099774) (var real d))) (const real -2.6662818581934853)) (<= (+ (* (const real 303.1023843932445) (var real a)) (* (const real -83.6866524218866) (var real b)) (* (const real -57.08324918311099) (var real c)) (* (const real 178.75267113146754) (var real d))) (const real 217.29559041977717)))
(& (<= (+ (* (const real 4.936023653322394) (var real a)) (* (const real 5.926974397893275) (var real b)) (* (const real -5.113236457006102) (var real c)) (* (const real 0.7548062739444548) (var real d))) (const real 3.6294872805264373)) (<= (+ (* (const real 13.494643499721386) (var real a)) (* (const real -0.30065603257269835) (var real b)) (* (const real 33.77935142106987) (var real c)) (* (const real -7.562548213434915) (var real d))) (const real 22.533929811189687)))
(& (<= (+ (* (const real 13.785384612263671) (var real a)) (* (const real 1.0272000027110513) (var real b)) (* (const real -29.25438045213533) (var real c)) (* (const real -3.673077032799435) (var real d))) (const real -3.7460914139435797)) (<= (+ (* (const real -8.141764561927523) (var real a)) (* (const real -7.1373415534860705) (var real b)) (* (const real 7.872734328313362) (var real c)) (* (const real -11.3984903119789) (var real d))) (const real -7.329612180302774)))
(& (<= (+ (* (const real 24.64987041232144) (var real a)) (* (const real -0.5627033648238601) (var real b)) (* (const real -15.169429110139447) (var real c)) (* (const real 3.3916619166021658) (var real d))) (const real 11.07685994101973)) (<= (+ (* (const real 5.624519467557611) (var real a)) (* (const real -1.3027216274764832) (var real b)) (* (const real 5.34079728516155) (var real c)) (* (const real -8.054882473504037) (var real d))) (const real 1.2091397068031964)))
(& (<= (+ (* (const real 45.32741626575158) (var real a)) (* (const real 20.815617945897568) (var real b)) (* (const real 38.84301705774914) (var real c)) (* (const real 90.39652759044253) (var real d))) (const real 113.96434934591076)) (<= (+ (* (const real 5.996769613409148) (var real a)) (* (const real -18.086740099321464) (var real b)) (* (const real -51.10788040233228) (var real c)) (* (const real 82.95096864545658) (var real d))) (const real 18.11264888481038)))
(& (<= (+ (* (const real -30.920669802222417) (var real a)) (* (const real 24.545337027453765) (var real b)) (* (const real 9.750128594605506) (var real c)) (* (const real -40.80927362880612) (var real d))) (const real -11.058459954324812)) (<= (+ (* (const real -1.3332696853750887) (var real a)) (* (const real 5.163756007165982) (var real b)) (* (const real -2.8875213561243656) (var real c)) (* (const real -10.74344912909471) (var real d))) (const real -3.754751019683023)))
(& (<= (+ (* (const real 4.199778041092076) (var real a)) (* (const real 2.802886004852154) (var real b)) (* (const real -11.088326254274277) (var real c)) (* (const real -0.49408742011668283) (var real d))) (const real 0.038391869043403325)) (<= (+ (* (const real -65.13071359513228) (var real a)) (* (const real -3.2380612160536435) (var real b)) (* (const real 44.89602999669683) (var real c)) (* (const real -51.39636196120554) (var real d))) (const real -33.60669905933744)))
(& (<= (+ (* (const real -10.960262172365434) (var real a)) (* (const real -25.975230589794577) (var real b)) (* (const real -11.17109662114082) (var real c)) (* (const real 15.80523058487941) (var real d))) (const real -12.65332940629886)) (<= (+ (* (const real 8.900623993948278) (var real a)) (* (const real 13.329864176602058) (var real b)) (* (const real 11.04452102719945) (var real c)) (* (const real 15.460597459020553) (var real d))) (const real 26.632637693076724)))
(& (<= (+ (* (const real 12.931350119919658) (var real a)) (* (const real 15.593580943282504) (var real b)) (* (const real -2.109334015171007) (var real c)) (* (const real 0.25855158678532686) (var real d))) (const real 14.638579027974382)) (<= (+ (* (const real -16.00569330976187) (var real a)) (* (const real 13.541488983152291) (var real b)) (* (const real 3.6905138308450476) (var real c)) (* (const real -3.1658725709853925) (var real d))) (const real 2.0964595267472688)))
(& (<= (+ (* (const real -8.195418683711539) (var real a)) (* (const real -5.404087107689869) (var real b)) (* (const real -8.352181776019489) (var real c)) (* (const real 0.8078493705930783) (var real d))) (const real -9.60053160951302)) (<= (+ (* (const real -96.70795762997047) (var real a)) (* (const real 64.58759129209226) (var real b)) (* (const real -71.67821580495817) (var real c)) (* (const real 110.2637362754329) (var real d))) (const real 26.122155315261697)))
