(& (<= (+ (* (const real 132.7996981987094) (var real a)) (* (const real 13.8538980471453) (var real b))) (const real 94.72939598751066)) (<= (+ (* (const real 1.455803157913061) (var real a)) (* (const real 10.351605328083057) (var real b))) (const real 7.5910515973915595)) (<= (+ (* (const real -19.316010687215957) (var real a)) (* (const real -9.04895870722045) (var real b))) (const real -10.691869809314836)))
(& (<= (+ (* (const real 26.430394209077733) (var real a)) (* (const real 46.4737979067023) (var real b))) (const real 44.931762217113885)) (<= (+ (* (const real 6.489825323229111) (var real a)) (* (const real -20.484752532730422) (var real b))) (const real -3.273567956482665)) (<= (+ (* (const real -5.426756084091704) (var real a)) (* (const real -0.4291571999106858) (var real b))) (const real -2.211864027659683)))
(& (<= (+ (* (const real -66.07948601217078) (var real a)) (* (const real -187.8664342915038) (var real b))) (const real -88.59079026052676)) (<= (+ (* (const real -101.91379844382652) (var real a)) (* (const real 384.0298201281303) (var real b))) (const real 193.88061712206218)))
(& (<= (+ (* (const real 4.2164832223470325) (var real a)) (* (const real 6.552135713070165) (var real b))) (const real 5.969385550059365)) (<= (+ (* (const real -54.97883483722476) (var real a)) (* (const real -81.52052189736112) (var real b))) (const real -51.290354815492165)) (<= (+ (* (const real 54.35548322176312) (var real a)) (* (const real -2.6956726599206164) (var real b))) (const real 34.62054474765906)))
(& (<= (+ (* (const real 5.796141842797222) (var real a)) (* (const real -27.955649729040626) (var real b))) (const real -6.033755207824433)) (<= (+ (* (const real 17.3143342386976) (var real a)) (* (const real -0.3722631053777687) (var real b))) (const real 11.136716214769745)) (<= (+ (* (const real -15.687557712121514) (var real a)) (* (const real 25.793099504032657) (var real b))) (const real 9.312001517113401)))
(& (<= (+ (* (const real -241.2160889200446) (var real a)) (* (const real -52.9230612814939) (var real b))) (const real -102.08668925625501)) (<= (+ (* (const real 10.678150327780418) (var real a)) (* (const real 11.963841566863406) (var real b))) (const real 13.563242005908023)) (<= (+ (* (const real 11.784757105352053) (var real a)) (* (const real -198.56390248739072) (var real b))) (const real -61.10862611621566)))
(& (<= (+ (* (const real 23.19340815300944) (var real a)) (* (const real -8.228541236637513) (var real b))) (const real 12.263350761161075)) (<= (+ (* (const real -248.1378525736798) (var real a)) (* (const real -90.17565445995187) (var real b))) (const real -123.28135361114778)) (<= (+ (* (const real 24.1496577554775) (var real a)) (* (const real -1.087210699806854) (var real b))) (const real 15.659911184549005)))
(& (<= (+ (* (const real 60.25769190407638) (var real a)) (* (const real -27.70617138115213) (var real b))) (const real 26.046359143562288)) (<= (+ (* (const real -16.79898455484142) (var real a)) (* (const real 1.8522146852268038) (var real b))) (const real -5.3017255712322)))
(& (<= (+ (* (const real -49.11406998892042) (var real a)) (* (const real -13.559751175354123) (var real b))) (const real -22.683986134031876)) (<= (+ (* (const real 20.594130202728138) (var real a)) (* (const real 26.18556263691893) (var real b))) (const real 28.73388284507069)) (<= (+ (* (const real 289.8049609984493) (var real a)) (* (const real -186.6738877406437) (var real b))) (const real 88.40815956307159)))
(& (<= (+ (* (const real 29.016387561740963) (var real a)) (* (const real -10.275937903680532) (var real b))) (const real 13.835551696428285)) (<= (+ (* (const real 3.1917455415194644) (var real a)) (* (const real -131.072828179715) (var real b))) (const real -42.59026592408742)) (<= (+ (* (const real -407.90963664467273) (var real a)) (* (const real 804.660843904533) (var real b))) (const real 378.45070898920665)))
