1,4,20,0.28035974502563477,8,2,0.7714913708889612,0.617896433184463
2,4,20,0.46936821937561035,8,2,0.4415139442231075,0.7422159271535917
3,4,20,0.36912083625793457,8,2,0.8516139523538501,0.6315594955422009
4,4,20,0.5012161731719971,8,2,0.6070152646963299,0.604395159330601
5,4,20,0.29830503463745117,8,2,0.7401549644540298,0.5129670071550139
6,4,20,0.2833828926086426,8,2,0.7782352466295309,0.45874812325803416
7,4,20,0.46556806564331055,8,2,0.6516673362796304,0.7019446317592812
8,4,20,0.21187996864318848,8,2,0.662279293739968,0.6698154661741985
9,4,20,0.33228611946105957,8,2,0.6589884020618557,0.6094282468761832
10,4,20,0.3304321765899658,8,2,0.7415188424752717,0.5313304243062376
1,4,30,1.0581281185150146,8,2,0.886776994920531,0.6479413379025121
2,4,30,1.491312026977539,8,2,0.5233507511430437,0.7689029341898223
3,4,30,1.4908981323242188,8,2,0.6627651792245793,0.7419706599139987
4,4,30,1.216583013534546,8,2,0.685210752862828,0.719281675954467
5,4,30,1.168583869934082,8,2,0.7817206023710349,0.6633039040984935
6,4,30,0.9514660835266113,8,2,0.7438244107880456,0.7065142665058831
7,4,30,1.6723058223724365,8,2,0.9597212091741633,0.5370147633829226
8,4,30,1.2747321128845215,8,2,0.8151152517870051,0.6179385209138641
9,4,30,0.727741003036499,8,2,0.6617457244272346,0.7322242800249906
10,4,30,0.5884099006652832,8,2,0.7495133030499675,0.6487231847537437
1,4,40,2.505676031112671,8,2,0.8711582012293756,0.701599264370796
2,4,40,2.55505108833313,8,2,0.7880293159609121,0.7329460021283641
3,4,40,2.0389790534973145,8,2,0.8122472091894515,0.6641733698485899
4,4,40,0.8071460723876953,8,2,0.7089800893945551,0.6494626878668612
5,4,40,8.217820167541504,8,3,0.7848266841072596,0.7701050977628887
6,4,40,2.825204849243164,8,2,0.8292073219901621,0.6341337200411956
7,4,40,1.771456003189087,8,2,0.8281820394256509,0.6484218540860484
8,4,40,6.8546302318573,8,3,0.7926699861235817,0.7940116959537994
9,4,40,1.555210828781128,8,2,0.8039931823715607,0.6933533029940314
10,4,40,1.2183740139007568,8,2,0.7106191061910619,0.6938158734015734
1,4,50,2.3312828540802,8,2,0.876329134631114,0.6398440007411179
2,4,50,4.276383876800537,8,2,0.7828863346104726,0.7000257166230631
3,4,50,8.421669006347656,8,3,0.8721531255047649,0.7072543660770974
4,4,50,3.965104103088379,8,3,0.9105597230236585,0.7810517704164132
5,4,50,8.557560205459595,8,3,0.8045520816458773,0.8191454469255081
6,4,50,4.2264299392700195,8,3,0.8852589641434263,0.7426938664733083
7,4,50,1.3993847370147705,8,2,0.8112365023950637,0.6375341456055695
8,4,50,1.4618477821350098,8,2,0.8232662192393737,0.65983879181951
9,4,50,7.121567964553833,8,3,0.7291413773569637,0.8189266457578697
10,4,50,10.54553771018982,8,3,0.7927708890509767,0.8199213893152649
1,4,100,43.50847005844116,8,3,0.8726938742911908,0.7930699344168689
2,4,100,13.641628980636597,8,3,0.8892227726792822,0.799364353580599
3,4,100,31.470094203948975,8,3,0.919822723609992,0.7884474794298062
4,4,100,14.980452060699463,8,3,0.9182804339092006,0.8392132565541707
5,4,100,11.604674816131592,8,3,0.9702312612760373,0.793155399227879
6,4,100,26.457263231277466,8,3,0.9029525653436592,0.7795268574182815
7,4,100,16.349344968795776,8,3,0.8555805725313607,0.8446225023264197
8,4,100,7.708547830581665,8,3,0.9115223012281836,0.7888183035072407
9,4,100,12.683223962783813,8,3,0.9342681147673854,0.7706818952729555
10,4,100,33.770288944244385,8,4,0.8218966218966218,0.8848781643694956
1,4,200,367.01016116142273,8,4,0.8961948993726067,0.8776624181378565
2,4,200,77.13716888427734,8,4,0.8929518604838061,0.8973712216564108
3,4,200,212.01934909820557,8,4,0.92475884244373,0.8641665265848318
4,4,200,436.1229441165924,8,4,0.9140675241157555,0.9081343917454384
5,4,200,565.3058440685272,8,4,0.8911123713845904,0.8993880556975608
6,4,200,526.629163980484,8,4,0.8926794027933858,0.8931351045925962
7,4,200,766.1264860630035,8,4,0.9452581032412966,0.8783651758026256
8,4,200,187.6414999961853,8,4,0.8927555085779333,0.9060942975373129
9,4,200,124.43214583396912,8,4,0.9444083752637559,0.8964656897291955
10,4,200,227.12399578094482,8,4,0.9113862192539501,0.8846404265811235
1,4,300,528.056854724884,8,5,0.897582135111254,0.932083595340873
2,4,300,224.70491218566895,8,5,0.9301434626671014,0.9297513465354553
3,4,300,404.1345498561859,8,4,0.9799108950992305,0.8773675287769566
4,4,300,720.033745765686,8,5,0.9142557820936417,0.9460753990712045
5,4,300,3447.1349811553955,8,5,0.9563248139760595,0.9086977477960966
6,4,300,1221.56760597229,8,5,0.9434281569828351,0.9073709212993524
7,4,300,1173.8222477436066,8,5,0.9452465931213497,0.9453005332261549
8,4,300,285.33963894844055,8,5,0.9335106382978723,0.9165825513221717
9,4,300,105.76113677024841,8,5,0.9087908549347931,0.9452913790205486
10,4,300,277.7819550037384,8,4,0.889976727389455,0.9298777338742179
