(& (<= (+ (* (const real -1090.341350679545) (var real a)) (* (const real -909.3325449768579) (var real b)) (* (const real -5474.436530614403) (var real c))) (const real -2663.7393676593565)) (<= (+ (* (const real 1852.2423596886154) (var real a)) (* (const real -166.55221954286904) (var real b)) (* (const real 18470.616692881576) (var real c))) (const real 13399.814164860025)) (<= (+ (* (const real -401.9852574862937) (var real a)) (* (const real -186.02574854567257) (var real b)) (* (const real 95.08873843622128) (var real c))) (const real -161.32086993062802)) (<= (+ (* (const real 16.85635128400578) (var real a)) (* (const real 97.52466533251422) (var real b)) (* (const real -5.283246178443749) (var real c))) (const real 71.92510478616515)) (<= (+ (* (const real 1316.8010051844947) (var real a)) (* (const real -1984.2435838195) (var real b)) (* (const real -153.79476927001485) (var real c))) (const real 45.208814671780246)))
(& (<= (+ (* (const real -27.39008069081613) (var real a)) (* (const real 12.546761900875845) (var real b)) (* (const real -86.53269539715133) (var real c))) (const real -34.315544128105834)) (<= (+ (* (const real 0.41631706882788755) (var real a)) (* (const real 41.658429052506875) (var real b)) (* (const real 16.85273162741296) (var real c))) (const real 37.01289143385933)) (<= (+ (* (const real 31.06165178863149) (var real a)) (* (const real -1339.6827280604077) (var real b)) (* (const real 16.628600264023945) (var real c))) (const real -421.4785521611459)) (<= (+ (* (const real -346.33459842486224) (var real a)) (* (const real -126.4753387636895) (var real b)) (* (const real 393.2809807587576) (var real c))) (const real 79.82436386272478)) (<= (+ (* (const real 267.1907168900986) (var real a)) (* (const real -6.6373167512118005) (var real b)) (* (const real -7.105210702682984) (var real c))) (const real 170.6705437278302)))
(& (<= (+ (* (const real -1.3584845126913405) (var real a)) (* (const real 0.25404687167162016) (var real b)) (* (const real 67.2168743887728) (var real c))) (const real 43.73820085957096)) (<= (+ (* (const real -0.42818102463263735) (var real a)) (* (const real 100.62512804271384) (var real b)) (* (const real -1.0876628733991969) (var real c))) (const real 66.13174638222429)) (<= (+ (* (const real -263.7012041454505) (var real a)) (* (const real 29.531619684943312) (var real b)) (* (const real -152.75333530432354) (var real c))) (const real -129.33867892274844)) (<= (+ (* (const real 1.994979540144787) (var real a)) (* (const real -248.98379260834676) (var real b)) (* (const real -21.704565583737757) (var real c))) (const real -88.48163821739642)) (<= (+ (* (const real 0.021665376009320846) (var real a)) (* (const real 2.548393698462748) (var real b)) (* (const real -29.96156668624397) (var real c))) (const real -8.689576889887695)) (<= (+ (* (const real 139.205807301488) (var real a)) (* (const real 24.54886327134483) (var real b)) (* (const real -1.4800461378898284) (var real c))) (const real 107.55975321257777)))
(& (<= (+ (* (const real -827.4836218001238) (var real a)) (* (const real 317.6177282787547) (var real b)) (* (const real -202.00479073720933) (var real c))) (const real -183.7665294413039)) (<= (+ (* (const real 33.24152657321161) (var real a)) (* (const real 478.2676172620126) (var real b)) (* (const real 608.4010213315178) (var real c))) (const real 713.9445383721467)) (<= (+ (* (const real -6.271669592943612) (var real a)) (* (const real -112.28471348949921) (var real b)) (* (const real 29.32054954269282) (var real c))) (const real -24.342633915995464)) (<= (+ (* (const real -6.174162699924004) (var real a)) (* (const real 4.341517483295774) (var real b)) (* (const real -53.755143208010445) (var real c))) (const real -19.021393321824625)) (<= (+ (* (const real 125.35193501379848) (var real a)) (* (const real 3.1190492684457976) (var real b)) (* (const real -3.874201990538635) (var real c))) (const real 82.58318489180333)))
(& (<= (+ (* (const real 28.18975592514559) (var real a)) (* (const real -218.97600447285373) (var real b)) (* (const real 90.11081200111352) (var real c))) (const real -4.736469170604565)) (<= (+ (* (const real -52.369625955464) (var real a)) (* (const real 2.3497205498563196) (var real b)) (* (const real -0.923187228586867) (var real c))) (const real -16.770467698947346)) (<= (+ (* (const real 3.4748718840285124) (var real a)) (* (const real -1.5496612038153625) (var real b)) (* (const real 55.30884650204612) (var real c))) (const real 37.3588137240637)) (<= (+ (* (const real 6.012664409535807) (var real a)) (* (const real -20.454156480882933) (var real b)) (* (const real -94.24822645151117) (var real c))) (const real -36.64347760129775)) (<= (+ (* (const real 98.51086241370741) (var real a)) (* (const real 247.74585717119461) (var real b)) (* (const real 10.302520615297311) (var real c))) (const real 232.6006217469048)))
(& (<= (+ (* (const real -26.48813433690209) (var real a)) (* (const real -4.885057965924221) (var real b)) (* (const real -0.4357770012478862) (var real c))) (const real -11.20404986399272)) (<= (+ (* (const real 44.85819700450337) (var real a)) (* (const real 161.43899833196053) (var real b)) (* (const real 162.61355430101992) (var real c))) (const real 233.97688407700787)) (<= (+ (* (const real 185.23449799841592) (var real a)) (* (const real -22.977414359399486) (var real b)) (* (const real -8.168007846338966) (var real c))) (const real 110.03764584987297)) (<= (+ (* (const real -13.146732479628005) (var real a)) (* (const real -36.623727541940156) (var real b)) (* (const real 10.621178526448885) (var real c))) (const real -9.984331167757984)) (<= (+ (* (const real 77.3279058429389) (var real a)) (* (const real -189.65888196231685) (var real b)) (* (const real -2689.530366410004) (var real c))) (const real -957.3449429543331)))
(& (<= (+ (* (const real 0.6725983250513735) (var real a)) (* (const real -20.49950074515619) (var real b)) (* (const real -79.09042597078347) (var real c))) (const real -34.46437195941766)) (<= (+ (* (const real 209.73804125779182) (var real a)) (* (const real 268.2407393364006) (var real b)) (* (const real 12.113022729662456) (var real c))) (const real 321.9831285585339)) (<= (+ (* (const real -183.53648589007824) (var real a)) (* (const real 113.73603390612583) (var real b)) (* (const real 23.280641552836894) (var real c))) (const real 20.593669240927984)) (<= (+ (* (const real 941.9942163157181) (var real a)) (* (const real -7350.547519560059) (var real b)) (* (const real -395.5640495419467) (var real c))) (const real -2059.7563439216915)) (<= (+ (* (const real 13.23686648048047) (var real a)) (* (const real -8.942067508953638) (var real b)) (* (const real 80.13804318597298) (var real c))) (const real 55.809839472198384)))
(& (<= (+ (* (const real -44.04244908717156) (var real a)) (* (const real -0.7160893578958566) (var real b)) (* (const real -1.7724490112718172) (var real c))) (const real -16.164990824425562)) (<= (+ (* (const real 77.55463399157279) (var real a)) (* (const real -1.2483065722672775) (var real b)) (* (const real -3.464228825197738) (var real c))) (const real 48.973625632476754)) (<= (+ (* (const real -3.540723362990693) (var real a)) (* (const real -3.6728269489450054) (var real b)) (* (const real -48.10661750212479) (var real c))) (const real -18.81237583949812)) (<= (+ (* (const real 87.50988098590123) (var real a)) (* (const real 1078.5585727933) (var real b)) (* (const real -17.786522653049058) (var real c))) (const real 756.1628489091501)) (<= (+ (* (const real -8.354957916163325) (var real a)) (* (const real -709.8575515513979) (var real b)) (* (const real -40.28664742920612) (var real c))) (const real -256.476900134522)) (<= (+ (* (const real -48.29931781899571) (var real a)) (* (const real 26.514285155119605) (var real b)) (* (const real 239.25420325545468) (var real c))) (const real 149.34513869762694)))
(& (<= (+ (* (const real -2.320259228723762) (var real a)) (* (const real 5.688576259117897) (var real b)) (* (const real 80.99996681900046) (var real c))) (const real 55.558692034252324)) (<= (+ (* (const real -816.5831050120328) (var real a)) (* (const real -20.977843903003464) (var real b)) (* (const real -70.5573526957814) (var real c))) (const real -314.2525035346966)) (<= (+ (* (const real -47.88879093000442) (var real a)) (* (const real -146.40907099365393) (var real b)) (* (const real -26.1688532615436) (var real c))) (const real -84.35607237882458)) (<= (+ (* (const real 27.497516352727587) (var real a)) (* (const real 156.41586975901248) (var real b)) (* (const real 9.857015758167604) (var real c))) (const real 126.19162288938779)) (<= (+ (* (const real 39.03983521901936) (var real a)) (* (const real 1.2070702122180954) (var real b)) (* (const real -27.764243640152017) (var real c))) (const real 16.022002690761568)))
(& (<= (+ (* (const real -250.33252258592142) (var real a)) (* (const real -39.98104240590978) (var real b)) (* (const real -102.27761069087911) (var real c))) (const real -144.65052084406489)) (<= (+ (* (const real 206.55290095360294) (var real a)) (* (const real 0.9022646729458916) (var real b)) (* (const real 42.38057146012878) (var real c))) (const real 165.58572906977633)) (<= (+ (* (const real 15.95019118831028) (var real a)) (* (const real -153.59040878563644) (var real b)) (* (const real 10.544366729876186) (var real c))) (const real -34.66575919999273)) (<= (+ (* (const real 4.283242662952878) (var real a)) (* (const real -2.279659529469379) (var real b)) (* (const real -13.450628750584258) (var real c))) (const real -2.7997509737584396)) (<= (+ (* (const real 10.018793895996923) (var real a)) (* (const real 261.4281336373446) (var real b)) (* (const real 4.973804660557754) (var real c))) (const real 182.72799531692428)) (<= (+ (* (const real -271.4080796456716) (var real a)) (* (const real -142.26095087865207) (var real b)) (* (const real 2933.208034157828) (var real c))) (const real 1790.8998960344788)))
