(& (<= (+ (* (const real 16.848057546826468) (var real a)) (* (const real -15.096549573384197) (var real b)) (* (const real 19.19857893345055) (var real c))) (const real 12.92857014622425)) (<= (+ (* (const real -61.507381252469045) (var real a)) (* (const real 47.81508172356699) (var real b)) (* (const real -46.32464699571766) (var real c))) (const real -14.434757979083807)))
(& (<= (+ (* (const real -10.5971354945082) (var real a)) (* (const real 14.949401276202996) (var real b)) (* (const real -3.4886474426901457) (var real c))) (const real 2.5133653785439383)) (<= (+ (* (const real 47.29764535413818) (var real a)) (* (const real -194.59319319762236) (var real b)) (* (const real 47.29979552009192) (var real c))) (const real -15.263179667194393)))
(& (<= (+ (* (const real -3.7512908256825996) (var real a)) (* (const real -9.843080580162294) (var real b)) (* (const real -3.782708655250525) (var real c))) (const real -6.807974216574635)) (<= (+ (* (const real -2.2029034350756285) (var real a)) (* (const real 72.79605373756797) (var real b)) (* (const real -7.611427852009486) (var real c))) (const real 42.96498100957264)))
(& (<= (+ (* (const real 24.655183729355077) (var real a)) (* (const real -4.581742281692611) (var real b)) (* (const real -6.55467855005438) (var real c))) (const real 9.082474686276672)) (<= (+ (* (const real -12.431204978344645) (var real a)) (* (const real -2.4236515200290496) (var real b)) (* (const real -23.32388879481081) (var real c))) (const real -14.416486912829077)))
(& (<= (+ (* (const real -374.8993981952611) (var real a)) (* (const real 1339.7478814157525) (var real b)) (* (const real -1235.5156516256302) (var real c))) (const real 26.071771157210474)) (<= (+ (* (const real 1.0793377633494154) (var real a)) (* (const real -26.417466493985252) (var real b)) (* (const real 10.770405594066979) (var real c))) (const real -1.9495793506596648)))
(& (<= (+ (* (const real -22.601676629615227) (var real a)) (* (const real 10.159288570011753) (var real b)) (* (const real 1.9759875569986545) (var real c))) (const real -0.950291388694933)) (<= (+ (* (const real 36.58723192281982) (var real a)) (* (const real -10.087796161217524) (var real b)) (* (const real -9.46544158011858) (var real c))) (const real 13.959060487804253)))
(& (<= (+ (* (const real 67.59905295655334) (var real a)) (* (const real -155.99115169443903) (var real b)) (* (const real -73.71675854801788) (var real c))) (const real -53.31790234023777)) (<= (+ (* (const real -0.5542896253742783) (var real a)) (* (const real 11.313674785277257) (var real b)) (* (const real 1.2873820724362275) (var real c))) (const real 7.418282531246745)))
(& (<= (+ (* (const real 35.553115777231326) (var real a)) (* (const real -15.925376107349372) (var real b)) (* (const real 9.007460793062677) (var real c))) (const real 21.484424633034113)) (<= (+ (* (const real -4646.418834926659) (var real a)) (* (const real -1605.9496189189074) (var real b)) (* (const real -1506.0765694681684) (var real c))) (const real -3395.6344779402248)))
(& (<= (+ (* (const real 94.01645277677305) (var real a)) (* (const real 9.388207777737565) (var real b)) (* (const real -68.42675044294353) (var real c))) (const real 28.941548120394234)) (<= (+ (* (const real -24.856034682995446) (var real a)) (* (const real 4.5565515079388055) (var real b)) (* (const real -0.5979373104999128) (var real c))) (const real -6.390287618193256)))
(& (<= (+ (* (const real 6.260001952120311) (var real a)) (* (const real -38.76837201874269) (var real b)) (* (const real 5.809077471717875) (var real c))) (const real -7.064143291992122)) (<= (+ (* (const real 48.46662095439618) (var real a)) (* (const real 68.2831538937764) (var real b)) (* (const real -188.03359357478607) (var real c))) (const real -18.995272860921787)))
