dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.3,0.1,-8.5,0.5270462766947299,0.66,0.03,0.68,0.03,0.31242830753326417,0.052666116247591786
0,30,1.1,0.1,-8.1,0.31622776601683794,0.73,0.02,0.76,0.02,1.108877420425415,0.149273754531387
0,40,2.2,0.3,-8.0,0.0,0.75,0.02,0.75,0.02,2.1629021406173705,0.3144479305430915
0,50,7.9,2.2,-7.5,0.5270462766947299,0.76,0.02,0.76,0.01,7.880374693870545,2.206192089059902
0,100,51.2,20.0,-6.7,0.4830458915396479,0.83,0.02,0.85,0.03,51.20491783618927,19.951949750437453
0,200,257.0,50.4,-5.6,0.5163977794943222,0.89,0.01,0.91,0.01,257.02654376029966,50.36940334145415
0,300,748.4,149.2,-5.1,0.567646212197547,0.92,0.01,0.94,0.01,748.3640188217163,149.20522585090114
0,500,2124.5,520.1,-4.444444444444445,0.5270462766947299,0.93,0.0,0.96,0.0,1760.5367451508841,432.2123486129185
0,1000,2974.6,430.9,-4.0,0.0,0.96,0.0,0.98,0.0,2705.1617220507733,385.3893646191159
0,2000,3458.1,441.0,-4.0,0.0,0.98,0.0,0.99,0.0,2972.6695573031902,395.6903460960416
