(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -890.5299243473047) (var real x3)) (* (const real -920.0074779345093) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -28.744504024497783) (var real x2)) (* (const real -17.973190794189897) (var real x3)) (* (const real -10.769006257695295) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -38.38875483088706))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -962.1605710019928) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -566.5343239668362) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -233.60089131350827) (var real x2)) (* (const real -42.807558172529205) (var real x3)) (* (const real -142.62164049346694) (var real x4)) (* (const real -152.64819509128588) (var real x5)) (* (const real 0.0) (var real x6))) (const real -397.95023755405987))
(<= (+ (* (const real -263.9564126928679) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -384.70661912188353) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -351.3369681852485) (var real x6))) (const real -691.2851133466315))
(<= (+ (* (const real -7.949216831790102) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -17.94521825185117) (var real x4)) (* (const real -25.656163940497176) (var real x5)) (* (const real 0.0) (var real x6))) (const real -33.509141708921156))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -461.34510745747275) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -330.1538400976845) (var real x5)) (* (const real -208.50105244484268) (var real x6))) (const real -629.5108861515405))
(<= (+ (* (const real -106.84504832917195) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -79.82249065808861) (var real x4)) (* (const real -64.7519994796996) (var real x5)) (* (const real 0.0) (var real x6))) (const real -156.7358475237834))
(<= (+ (* (const real -506.16030111690327) (var real x1)) (* (const real -112.21965827948739) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -381.6200406036093) (var real x5)) (* (const real 0.0) (var real x6))) (const real -570.9345804503635))
(<= (+ (* (const real -248.9031173819405) (var real x1)) (* (const real -370.6711299499737) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -380.4257526680858) (var real x5)) (* (const real 0.0) (var real x6))) (const real -545.8734639121503))
