(& (<= (+ (* (const real -260.5232571871298) (var real x1)) (* (const real -424.8616906837026) (var real x2)) (* (const real -513.0624467034917) (var real x3)) (* (const real -288.06679153419697) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -159.51958877370228) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -256.8720517381665) (var real x1)) (* (const real -338.7717623808609) (var real x2)) (* (const real -141.38355927005) (var real x3)) (* (const real -233.33637297692044) (var real x4)) (* (const real -314.71444658235146) (var real x5)) (* (const real -235.86258703845834) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -718.8734324623302) (var real x3)) (* (const real -643.9589919088622) (var real x4)) (* (const real -565.9985895975377) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -271.61667825616956) (var real x1)) (* (const real -341.4476593900286) (var real x2)) (* (const real -203.25520918347235) (var real x3)) (* (const real -196.60203160989528) (var real x4)) (* (const real -264.10026469401447) (var real x5)) (* (const real -240.9656546102131) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -219.72831664587616) (var real x1)) (* (const real -319.452603988305) (var real x2)) (* (const real -232.8298378538385) (var real x3)) (* (const real -198.38728297120866) (var real x4)) (* (const real -295.1180248110867) (var real x5)) (* (const real -224.03199112467047) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -397.9462412869834) (var real x1)) (* (const real -330.08193042579984) (var real x2)) (* (const real -698.1768966253278) (var real x3)) (* (const real -393.4022377080878) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -435.4133449444245) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -754.9959652038744) (var real x5)) (* (const real -815.5929335308267) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -265.0373327482231) (var real x1)) (* (const real -367.98119074438415) (var real x2)) (* (const real -246.41645360642877) (var real x3)) (* (const real -206.7572708234241) (var real x4)) (* (const real -250.9654964594409) (var real x5)) (* (const real -176.20226013504973) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -599.3528540499661) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -589.8660720290093) (var real x5)) (* (const real -682.2436271580539) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -259.96423603399825) (var real x1)) (* (const real -316.3925809120214) (var real x2)) (* (const real -205.9920497139554) (var real x3)) (* (const real -226.3572435625193) (var real x4)) (* (const real -285.4273047954921) (var real x5)) (* (const real -217.0053087338126) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -621.7527948073035) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -780.5290576123354)) (<= (+ (* (const real -213.61875981601102) (var real x1)) (* (const real -237.65767187340867) (var real x2)) (* (const real -339.87304399131466) (var real x3)) (* (const real -233.34574310312317) (var real x4)) (* (const real -294.3453224261317) (var real x5)) (* (const real -225.84598666601622) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -270.80901947896285) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -184.6038024774112) (var real x3)) (* (const real -344.0108674537732) (var real x4)) (* (const real -453.4567141981772) (var real x5)) (* (const real -408.8192885720481) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -387.5746596960282) (var real x1)) (* (const real -291.949415096399) (var real x2)) (* (const real -487.2237811259187) (var real x3)) (* (const real -255.29919623107597) (var real x4)) (* (const real -196.34701158470818) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -260.4396833264217) (var real x1)) (* (const real -350.54603041187175) (var real x2)) (* (const real -157.60910424655629) (var real x3)) (* (const real -183.5932755273244) (var real x4)) (* (const real -339.59754115942576) (var real x5)) (* (const real -228.3740035059311) (var real x6))) (const real -1000.0)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -315.9551599398262) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -184.7756587194691) (var real x6))) (const real -544.3772010433671)))
(& (<= (+ (* (const real -269.0649670910005) (var real x1)) (* (const real -314.87119893447675) (var real x2)) (* (const real -171.09322003717088) (var real x3)) (* (const real -184.09471528225043) (var real x4)) (* (const real -316.75525434620977) (var real x5)) (* (const real -257.40419664700903) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -83.45911733276851) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -139.41425219931006) (var real x3)) (* (const real -78.03882235771616) (var real x4)) (* (const real -81.37436857160132) (var real x5)) (* (const real -53.851982924323366) (var real x6))) (const real -255.40205513315425)))
(& (<= (+ (* (const real -828.5898927352247) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real 0.0) (var real x6))) (const real -844.4999357711803)) (<= (+ (* (const real -242.48191190292277) (var real x1)) (* (const real -258.1825915033913) (var real x2)) (* (const real -250.09100688502667) (var real x3)) (* (const real -224.06666800957575) (var real x4)) (* (const real -267.2553617711799) (var real x5)) (* (const real -278.5336793775146) (var real x6))) (const real -1000.0)))
