(<= (+ (* (const real 0.0) (var real x1)) (* (const real -36.490642899999564) (var real x2)) (* (const real -24.68493861838655) (var real x3)) (* (const real -30.016551764261543) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -38.18599888765825) (var real x6))) (const real -87.21900263143927))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -435.2986752631797) (var real x3)) (* (const real -160.1438597196261) (var real x4)) (* (const real -404.55746501719415) (var real x5)) (* (const real 0.0) (var real x6))) (const real -685.2498137234123))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -412.95800730507426) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -260.50267804966415) (var real x4)) (* (const real -326.5393146452616) (var real x5)) (* (const real 0.0) (var real x6))) (const real -686.7802646655584))
(<= (+ (* (const real -341.1778704541353) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -240.0697398841595) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -240.67599836354862) (var real x5)) (* (const real -256.5414654330902) (var real x6))) (const real -634.1659371643138))
(<= (+ (* (const real -14.96627536477025) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -17.887754455728217) (var real x5)) (* (const real -12.80034978052141) (var real x6))) (const real -29.775518965006214))
(<= (+ (* (const real -174.23732086436706) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -295.5103355434367) (var real x3)) (* (const real -145.6656147353908) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -384.586728856806) (var real x6))) (const real -630.4804842388857))
(<= (+ (* (const real -222.74043665656657) (var real x1)) (* (const real -273.3692285750114) (var real x2)) (* (const real -241.10641687063213) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -245.8493837004884) (var real x5)) (* (const real 0.0) (var real x6))) (const real -613.9318219890188))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -148.65748637348307) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -309.89543009685246) (var real x4)) (* (const real -541.4470835296645) (var real x5)) (* (const real 0.0) (var real x6))) (const real -579.2673518319435))
(<= (+ (* (const real -161.65827318697418) (var real x1)) (* (const real -191.16706779316453) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -136.82207799433115) (var real x6))) (const real -313.03927889425347))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -402.8434658329286) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -365.3318847415775) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -231.8246494254942) (var real x6))) (const real -588.7125719315062))
