(& (<= (+ (* (const real -233.25110200991435) (var real x1)) (* (const real -288.2609341749019) (var real x2)) (* (const real -147.6615096037437) (var real x3)) (* (const real -198.97741509895698) (var real x4)) (* (const real -356.18032105857225) (var real x5)) (* (const real -309.1948850024793) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -188.41237465622567) (var real x1)) (* (const real -156.75000264658078) (var real x2)) (* (const real -412.1270154062452) (var real x3)) (* (const real -336.94400927481274) (var real x4)) (* (const real -278.86858679571867) (var real x5)) (* (const real -219.5528232725882) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -300.5433165383054) (var real x1)) (* (const real -424.33441380033366) (var real x2)) (* (const real -230.3168560332645) (var real x3)) (* (const real -190.95964556741953) (var real x4)) (* (const real -220.3798776029675) (var real x5)) (* (const real -163.98660415320091) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -221.68839115415153) (var real x1)) (* (const real -282.6715958119988) (var real x2)) (* (const real -126.53591940838581) (var real x3)) (* (const real -206.79061278265075) (var real x4)) (* (const real -370.50650994470664) (var real x5)) (* (const real -326.33967249724645) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -215.77380755807445) (var real x1)) (* (const real -142.26521931130523) (var real x2)) (* (const real -433.2446443241949) (var real x3)) (* (const real -338.8586240022392) (var real x4)) (* (const real -262.3722601868058) (var real x5)) (* (const real -215.44618935294534) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -305.7071698309905) (var real x1)) (* (const real -439.75290405818686) (var real x2)) (* (const real -239.33736418454103) (var real x3)) (* (const real -194.42905089793555) (var real x4)) (* (const real -209.95177423497117) (var real x5)) (* (const real -145.34542584582826) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -196.5606564242194) (var real x1)) (* (const real -151.7697600504099) (var real x2)) (* (const real -411.83981668131185) (var real x3)) (* (const real -334.5379081331401) (var real x4)) (* (const real -285.46205849770485) (var real x5)) (* (const real -216.95673911938297) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -235.03043257026903) (var real x1)) (* (const real -259.7130907401411) (var real x2)) (* (const real -137.45727765470392) (var real x3)) (* (const real -222.53575642664117) (var real x4)) (* (const real -366.2817110584469) (var real x5)) (* (const real -323.1708129330007) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -292.3434005082016) (var real x1)) (* (const real -417.7940001920174) (var real x2)) (* (const real -235.81525054422306) (var real x3)) (* (const real -195.09465345465696) (var real x4)) (* (const real -226.73476344891318) (var real x5)) (* (const real -159.18202797290743) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -238.2953458750838) (var real x1)) (* (const real -278.1014720745371) (var real x2)) (* (const real -123.55859155478024) (var real x3)) (* (const real -204.27981085654787) (var real x4)) (* (const real -369.019118199803) (var real x5)) (* (const real -324.637203373784) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -216.60950470128978) (var real x1)) (* (const real -119.55255447465251) (var real x2)) (* (const real -426.8335477620586) (var real x3)) (* (const real -325.3894005664373) (var real x4)) (* (const real -290.2088659545033) (var real x5)) (* (const real -234.04774015899307) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -297.35422303998735) (var real x1)) (* (const real -426.77274142678755) (var real x2)) (* (const real -227.5628058616016) (var real x3)) (* (const real -187.4513136542341) (var real x4)) (* (const real -228.12707882336474) (var real x5)) (* (const real -161.46977735798498) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -214.4208206995553) (var real x1)) (* (const real -190.32993502304006) (var real x2)) (* (const real -394.51073965163187) (var real x3)) (* (const real -309.4442712567712) (var real x4)) (* (const real -265.5965579601623) (var real x5)) (* (const real -209.58302415974626) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -292.2613465069218) (var real x1)) (* (const real -407.4651533378076) (var real x2)) (* (const real -217.72229620051576) (var real x3)) (* (const real -197.4556692446009) (var real x4)) (* (const real -240.19955359131788) (var real x5)) (* (const real -169.13658571038155) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -233.91303475734918) (var real x1)) (* (const real -290.97265854628796) (var real x2)) (* (const real -120.84444818576812) (var real x3)) (* (const real -205.87898997535862) (var real x4)) (* (const real -360.54616851682727) (var real x5)) (* (const real -323.1380509424915) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -219.9847774308782) (var real x1)) (* (const real -277.67607303477666) (var real x2)) (* (const real -141.6246088833375) (var real x3)) (* (const real -208.06102749781195) (var real x4)) (* (const real -367.5327808700595) (var real x5)) (* (const real -325.4205305862547) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -316.9484969168453) (var real x1)) (* (const real -35.18299747035368) (var real x2)) (* (const real -554.0117973240793) (var real x3)) (* (const real -474.5794131924583) (var real x4)) (* (const real -417.0215526384985) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -301.1140022500539) (var real x1)) (* (const real -427.60893788177856) (var real x2)) (* (const real -223.3513586239488) (var real x3)) (* (const real -190.1437870965914) (var real x4)) (* (const real -242.7084336553509) (var real x5)) (* (const real -144.93824902978642) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -229.94318911641685) (var real x1)) (* (const real -280.7972198588806) (var real x2)) (* (const real -131.800424130829) (var real x3)) (* (const real -210.74115105856674) (var real x4)) (* (const real -368.49708152756153) (var real x5)) (* (const real -313.46819871300426) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -262.93603999558405) (var real x1)) (* (const real -366.96995366431696) (var real x2)) (* (const real -259.8195082406624) (var real x3)) (* (const real -229.40079436899433) (var real x4)) (* (const real -239.19770000456484) (var real x5)) (* (const real -171.43322011367724) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -230.88293107890476) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -825.9242795289642) (var real x3)) (* (const real -509.35932072477027) (var real x4)) (* (const real -408.82899093566056) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -19.301744872522924) (var real x1)) (* (const real -14.430896714507142) (var real x2)) (* (const real -37.64329365279819) (var real x3)) (* (const real -30.43918944819421) (var real x4)) (* (const real -26.41477846069481) (var real x5)) (* (const real -20.463055650797333) (var real x6))) (const real -93.51664975122152)) (<= (+ (* (const real -24.43086972772464) (var real x1)) (* (const real -25.967356923842587) (var real x2)) (* (const real -13.08822409092826) (var real x3)) (* (const real -20.542098270203553) (var real x4)) (* (const real -38.6894162803998) (var real x5)) (* (const real -34.1140500883025) (var real x6))) (const real -101.2289830567797)) (<= (+ (* (const real -296.54344690081484) (var real x1)) (* (const real -434.5730030930005) (var real x2)) (* (const real -234.5000069441682) (var real x3)) (* (const real -187.4108291373173) (var real x4)) (* (const real -232.22867118545517) (var real x5)) (* (const real -148.56386891260055) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -228.64039988185183) (var real x1)) (* (const real -277.21933240988807) (var real x2)) (* (const real -123.21952396214805) (var real x3)) (* (const real -206.01377949691872) (var real x4)) (* (const real -374.88678785420734) (var real x5)) (* (const real -330.6905242753163) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -291.40201725467216) (var real x1)) (* (const real -402.751997161979) (var real x2)) (* (const real -217.41584565347966) (var real x3)) (* (const real -191.83816885612464) (var real x4)) (* (const real -247.335512437703) (var real x5)) (* (const real -168.85456259774705) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -189.33491660460373) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -817.9228359283928) (var real x3)) (* (const real -583.7519193089066) (var real x4)) (* (const real -412.96297766608126) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -279.5242346675983) (var real x1)) (* (const real -382.78599675957787) (var real x2)) (* (const real -230.83943151567823) (var real x3)) (* (const real -197.31433000725394) (var real x4)) (* (const real -236.78273540902526) (var real x5)) (* (const real -193.5849664741681) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -232.50959521048964) (var real x1)) (* (const real -278.79927096340754) (var real x2)) (* (const real -119.07855171699542) (var real x3)) (* (const real -207.00015374343604) (var real x4)) (* (const real -377.50944654047987) (var real x5)) (* (const real -324.70623832826755) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -239.32892776840754) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -500.5354175947706) (var real x3)) (* (const real -392.20334299548483) (var real x4)) (* (const real -312.5656456180794) (var real x5)) (* (const real -247.93887283433358) (var real x6))) (const real -1000.0)))
