(<= (+ (* (const real -27.85381591997023) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 6.838973831690964e-14) (var real x4)) (* (const real -49.50062592293075) (var real x5)) (* (const real -46.95732672158833) (var real x6))) (const real -72.32605816712089))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -439.5717604693721) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -269.5530246165552) (var real x4)) (* (const real -290.8752149140728) (var real x5)) (* (const real 0.0) (var real x6))) (const real -640.4419106232128))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -606.6714719560817) (var real x2)) (* (const real -266.25341863597663) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -627.3610280119916) (var real x5)) (* (const real 0.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -4.618527782440651e-14) (var real x1)) (* (const real -329.1650309619757) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -76.45538302094523) (var real x4)) (* (const real -237.55791582827354) (var real x5)) (* (const real -327.68983657495386) (var real x6))) (const real -581.5417922703294))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -6.819127522712402) (var real x2)) (* (const real -7.312946407771227) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -6.904663166999168) (var real x5)) (* (const real -5.9763805839900375) (var real x6))) (const real -16.599218206755314))
(<= (+ (* (const real -562.6692282559713) (var real x1)) (* (const real -407.1955829390823) (var real x2)) (* (const real -245.37271679030948) (var real x3)) (* (const real -335.5859984204867) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -65.80768943020917) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -178.31189531148885) (var real x1)) (* (const real -141.5099034667088) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -144.54516489331542) (var real x5)) (* (const real -23.98381850321129) (var real x6))) (const real -295.5057223755514))
(<= (+ (* (const real -242.71267302614734) (var real x1)) (* (const real -426.4966923477044) (var real x2)) (* (const real -67.85262446147448) (var real x3)) (* (const real -137.76150935710587) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -125.17650080756772) (var real x6))) (const real -602.6491904107609))
(<= (+ (* (const real 0.0) (var real x1)) (* (const real -29.1378768282852) (var real x2)) (* (const real -22.49735774588909) (var real x3)) (* (const real -14.826415929065488) (var real x4)) (* (const real -15.660004885843236) (var real x5)) (* (const real 0.0) (var real x6))) (const real -56.42519403004004))
(<= (+ (* (const real -214.79096752827058) (var real x1)) (* (const real -433.7749414680631) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -223.4707598129311) (var real x4)) (* (const real -390.46833645242316) (var real x5)) (* (const real -130.00251725522725) (var real x6))) (const real -932.424490470808))
