(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -479.57922938723686) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -503.8355954039607)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -340.3136846593148)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -289.7545158826371) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 369.1365857730415) (var real x4)) (* (const real -624.5700772137145) (var real x5))) (const real -548.1921312601371)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -221.6683223136679) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -322.20823920125406)))
(& (<= (+ (* (const real -36.54949710085154) (var real x1)) (* (const real 35.49804069563612) (var real x2)) (* (const real -27.85272223110843) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 14.269626426431202) (var real x5))) (const real -0.2568460876399849)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -318.8813896404743)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 363.9689290536306) (var real x2)) (* (const real 559.5563067689419) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -363.2608536821305) (var real x5))) (const real -53.147706261748255)) (<= (+ (* (const real 45.88844288749023) (var real x1)) (* (const real 30.362938997176002) (var real x2)) (* (const real -78.17428322729224) (var real x3)) (* (const real -75.58930277526073) (var real x4)) (* (const real 64.48079261938314) (var real x5))) (const real 27.73854466617101)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 151.90786586429257) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -166.16597490435697) (var real x5))) (const real -337.9938348800986)) (<= (+ (* (const real 700.424503005729) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -459.5828334778622) (var real x4)) (* (const real -653.813425612391) (var real x5))) (const real -167.73747700161277)))
(& (<= (+ (* (const real -35.89658715264128) (var real x1)) (* (const real -45.35605451737299) (var real x2)) (* (const real -7.567498921298906) (var real x3)) (* (const real 20.711580735028836) (var real x4)) (* (const real 4.416979321207192) (var real x5))) (const real -15.582107293458437)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -301.6257034859241)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -410.748278363813) (var real x5))) (const real -307.5796980960309)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -268.980004166118)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -124.43081393812938)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.60831030250952)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -105.85582321487952)) (<= (+ (* (const real -23.628929340164973) (var real x1)) (* (const real -8.12556890645074) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.992149444613663)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -38.96628878211086) (var real x4)) (* (const real 0.0) (var real x5))) (const real -12.051373006314158)) (<= (+ (* (const real -5.65101363817173) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.9995374645496742)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -617.3081387089602) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -537.3859292691193)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -265.5616578083366) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 221.50987379415756) (var real x5))) (const real -413.6534087621908)))
