(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -419.37277209599506)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -290.97137972008926)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -750.0000000000006) (var real x4)) (* (const real 0.0) (var real x5))) (const real -208.96257723009344)) (<= (+ (* (const real -249.99999999999952) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -104.73517529745398)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -15.24336175741924) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.3026729106697696)) (<= (+ (* (const real -39.973335233720576) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -23.017132311744042) (var real x5))) (const real -24.174530176959152)))
(& (<= (+ (* (const real -8.316395540807855) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -16.277325471590324) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.031077871974079)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -256.4324765928958)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -122.82501204589528) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.7833611746945408)) (<= (+ (* (const real -26.87863023691841) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -10.798082606690969)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1000.0) (var real x5))) (const real 549.6731988688291)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -3.804368653520704) (var real x5))) (const real -1.1283980750707936)))
(<= (+ (* (const real -520.9378670791003) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -527.9326218550597))
(& (<= (+ (* (const real -6.913459748798554) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.988187118291057)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -885.6103707253664) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -863.5211194802572)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -492.2144988531024) (var real x5))) (const real -757.5891137629126)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -215.90934193267398)))
(<= (+ (* (const real -709.5686003445543) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -840.4982521500585) (var real x3)) (* (const real -910.1933485888154) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1000.0))
