(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -214.4740551698613)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -236.70874358271945) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -743.0302435612515) (var real x4)) (* (const real 114.8331134711142) (var real x5))) (const real -437.5494519502294)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -43.53144297772732) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 112.23571798702864) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -58.484804650508465)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -242.54700928599772)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -165.39703527857594) (var real x4)) (* (const real 0.0) (var real x5))) (const real -35.63264783524181)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -374.9607164816812)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -3.137524121353664) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -251.1686621621478)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -162.1294374927193) (var real x5))) (const real -12.885158044471094)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 61.53243574588671) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 30.522546318350557) (var real x5))) (const real -177.68568223683477)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -322.1257420434575)) (<= (+ (* (const real -34.8748225742276) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -8.68256059025092)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -97.89870372362897)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -654.9192268180625) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 376.49192902984805) (var real x5))) (const real -48.32519379590347)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -44.28816166432969) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -252.8336724375701)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.06977144807195)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.86978241181131)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -235.18521661085367)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -97.44472966596408)) (<= (+ (* (const real 52.16674175257875) (var real x1)) (* (const real -48.514742286469826) (var real x2)) (* (const real -199.46851179178844) (var real x3)) (* (const real -63.705348310615335) (var real x4)) (* (const real 0.0) (var real x5))) (const real -49.67450264346378)) (<= (+ (* (const real -43.088801322576614) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.354472090042691e-14) (var real x5))) (const real -10.65311738030233)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -32.06008541812051) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.9655932732245365)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -965.856598151152) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -339.9499135726168)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -35.37272294334956) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -146.04153282494187) (var real x4)) (* (const real 0.0) (var real x5))) (const real -373.0531288446801)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -103.45205386159004) (var real x5))) (const real -7.891204800926537)))
(& (<= (+ (* (const real -5.357774224785282) (var real x1)) (* (const real -30.443895871895077) (var real x2)) (* (const real -12.331752467900856) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -9.846455608423518)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -64.71562684924834) (var real x4)) (* (const real 0.0) (var real x5))) (const real -13.960716254732539)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 78.84500761818714) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -44.99614453912493)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -245.7913158936571)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -93.13168550118704) (var real x5))) (const real -7.578892015350072)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -333.5009677555495)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 24.902075507934835) (var real x2)) (* (const real -136.39216918849772) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 75.37067670182334) (var real x5))) (const real -233.92745263127924)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -245.05016521858013)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -244.83003303537077)) (<= (+ (* (const real 418.1191975804446) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -410.9953252745203) (var real x5))) (const real -8.727718883123577)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -68.848268981008) (var real x2)) (* (const real -212.5176808284539) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -83.6826124318066) (var real x5))) (const real -436.4087621340523)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -81.97287210170879)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -139.92609979865722) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -357.15467516775334)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 76.71159993482615) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -40.921135654268255)) (<= (+ (* (const real -96.3583357411552) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -119.56103252017863) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -43.63147549895052) (var real x5))) (const real -362.2273212953079)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -342.36930885699337)))
