(& (<= (+ (* (const real -12.291953271239684) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.0646351370407445)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -752.9784462653123) (var real x4)) (* (const real -678.0583661088949) (var real x5))) (const real -978.6797669863433)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -123.04058528248373)))
(& (<= (+ (* (const real 151.8645667124047) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -432.64353521821806) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -323.15934767858823)) (<= (+ (* (const real -26.37174723283815) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.243212058967969)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -88.22618639466818)))
(& (<= (+ (* (const real -453.84448801174796) (var real x1)) (* (const real -418.269379029785) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -354.86339861867503) (var real x4)) (* (const real 1000.0) (var real x5))) (const real 251.950575977558)) (<= (+ (* (const real -166.12721950556673) (var real x1)) (* (const real -78.23262125549488) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -201.6326328349143) (var real x5))) (const real -168.0271753393195)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -339.3576494064905) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -541.1290910457905) (var real x5))) (const real -751.2913119076792)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -280.7531797787861)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -999.9999999999998) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -58.399150447643656)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -248.1338216680178)) (<= (+ (* (const real 266.85407003881164) (var real x1)) (* (const real -94.32534882047551) (var real x2)) (* (const real -494.88142314257783) (var real x3)) (* (const real -592.1289104981709) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -891.8467039950974)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -225.73059797649864)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -243.60123678885526) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -343.11021296394836)) (<= (+ (* (const real 22.179665064002705) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -239.04579154702085) (var real x3)) (* (const real -34.1864945828553) (var real x4)) (* (const real 0.0) (var real x5))) (const real -46.21914679423401)))
(& (<= (+ (* (const real -14.300762957016847) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.8838935948197095)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -295.6429327020651)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -302.1935051127372)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 1000.0) (var real x4)) (* (const real -482.68052591402375) (var real x5))) (const real 725.3952537337873)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -101.55599967573414) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 80.54359217557185) (var real x5))) (const real -257.3211205498475)))
(& (<= (+ (* (const real -716.2844464457454) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 405.4693911081078) (var real x4)) (* (const real -669.1001004799294) (var real x5))) (const real -782.1174742006262)) (<= (+ (* (const real -128.08188088309794) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -341.9558478932504)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -339.2797852407844) (var real x2)) (* (const real -863.05296729335) (var real x3)) (* (const real -431.33500755757035) (var real x4)) (* (const real 1000.0) (var real x5))) (const real -486.9706841228862)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -83.06644671154073)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -223.13582667193344)))
