(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 2.842170943040401e-14) (var real x5))) (const real -221.80953643581844)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -162.63111394355977) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -387.4647513439078)))
(& (<= (+ (* (const real -430.5739256588204) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 979.4331935297542) (var real x5))) (const real 20.011279180444852)) (<= (+ (* (const real -793.2912218653304) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -448.16655070037865) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -904.2085978360544)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -5.469811143957427) (var real x4)) (* (const real -22.17300042642895) (var real x5))) (const real -9.05641513472526)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -277.84583589729164)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 68.63017356801127) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -237.3555881381881) (var real x5))) (const real -369.8179483490371)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -312.9281635440666) (var real x2)) (* (const real 1.4210854715202004e-14) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 2.2737367544323206e-13) (var real x5))) (const real -533.8179676174198)))
(& (<= (+ (* (const real -24.398190059383) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -12.41734706353953) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -19.87382572642459) (var real x5))) (const real -25.301910448038377)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -287.07319372269035)))
(& (<= (+ (* (const real -11.320453785979367) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -3.277829421822117)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -12.898613363433961) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.9066465421997196)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -11.676769062358677) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.6831512892426783)) (<= (+ (* (const real -608.5347435828946) (var real x1)) (* (const real -395.1561459143059) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -745.0505506472282)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -554.8381908905732) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -624.9690539627492)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -307.8883903494921)))
(& (<= (+ (* (const real -434.1158974045348) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -474.44401862753494) (var real x4)) (* (const real 1000.0) (var real x5))) (const real 333.40365557121737)) (<= (+ (* (const real -9.020097135776638) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -14.784785522396843) (var real x5))) (const real -11.100035935565494)))
(& (<= (+ (* (const real -8.42546200063019) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.1801357482446666)) (<= (+ (* (const real 380.8213456745001) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 669.0961537695596) (var real x5))) (const real 396.0023176815761)))
