(& (<= (+ (* (const real -5.912246251947863) (var real x1)) (* (const real -5.990762269541506) (var real x2)) (* (const real -28.372674230055168) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -6.353023157093617) (var real x5))) (const real -13.148704473109433)) (<= (+ (* (const real -539.8808854262749) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real -500.13456880223) (var real x4)) (* (const real -775.8506478364848) (var real x5))) (const real -326.7791725414306)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 5.65266321997596) (var real x2)) (* (const real -2.548173707795689) (var real x3)) (* (const real -2.7053382365180942) (var real x4)) (* (const real 0.0) (var real x5))) (const real 1.669748322818227)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -254.79155298345177) (var real x3)) (* (const real -254.6868294928577) (var real x4)) (* (const real 0.0) (var real x5))) (const real -444.0834713933789)))
(<= (+ (* (const real -325.9622409394039) (var real x1)) (* (const real -31.71054509991553) (var real x2)) (* (const real -173.63053576441428) (var real x3)) (* (const real -321.70091328758264) (var real x4)) (* (const real 0.0) (var real x5))) (const real -377.4318158914112))
(& (<= (+ (* (const real 625.0409570986387) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -602.3773519771474) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -147.733279903091)) (<= (+ (* (const real -36.99174721779985) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.251158437099434)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -255.21440932625904)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -264.51540361823476)))
(& (<= (+ (* (const real 684.147197777776) (var real x1)) (* (const real -236.22965581818897) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real 181.60725470878208)) (<= (+ (* (const real -48.65218072183132) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -11.740105832634065)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -245.71845124102344) (var real x4)) (* (const real 0.0) (var real x5))) (const real -55.33769989559789)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 294.17402594066095) (var real x4)) (* (const real 0.0) (var real x5))) (const real 0.0)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real 719.9679443627017) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -93.76582182619062))
(<= (+ (* (const real -9.02499205663144) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -11.135176184998915) (var real x3)) (* (const real -48.56544036993496) (var real x4)) (* (const real -32.204417097014336) (var real x5))) (const real -50.30800017839813))
