1,0,20,0.6951849460601807,3,3,0.5752241238793806,0.8086746052096553
2,0,20,2.1547839641571045,3,3,0.8398038897175009,0.7412704544235206
3,0,20,3.445178985595703,3,2,0.4914360806780262,0.8496505709397307
4,0,20,1.887666940689087,3,2,0.7405364052316429,0.8253443248358033
5,0,20,2.4622490406036377,3,3,0.4427267674847164,0.9091034917855488
6,0,20,3.2169160842895512,3,2,0.8953971198869158,0.8274949330432104
7,0,20,4.3893659114837655,3,2,0.9144144803265976,0.6639033541833919
8,0,20,2.4450571537017822,3,3,0.3961255943355954,0.9036519570226682
9,0,20,2.836958885192871,3,3,0.6125258996928774,0.8934992060426591
10,0,20,2.905380249023437,3,2,0.8962466882543421,0.7760317417763598
1,0,30,8.007440090179442,3,2,0.8804400869526641,0.7272545849190417
2,0,30,7.726635932922362,3,3,0.6931603773584907,0.9254336704865928
3,0,30,2.5893869400024414,3,3,0.6630071953119204,0.8763230480279045
4,0,30,6.995596885681152,3,2,0.7453391511305038,0.8950992752184807
5,0,30,5.1832897663116455,3,2,0.7004778902032508,0.8792327030393808
6,0,30,4.998651027679443,3,3,0.7298385915575475,0.8045643531955301
7,0,30,1.961587905883789,3,2,0.7768887973762005,0.7745673356368729
8,0,30,5.571710109710693,3,3,0.8469572914361584,0.7221815409723416
9,0,30,4.619963884353638,3,4,0.7142709730677949,0.8274702787503929
10,0,30,2.979212999343872,3,2,0.9029494320102284,0.7795950122333348
1,0,40,5.307124137878418,3,3,0.7399300760936628,0.9082039545089896
2,0,40,3.2121732234954834,3,2,0.7393670215895053,0.9247266254132408
3,0,40,12.216644048690796,3,2,0.8921408343794704,0.9300994349724888
4,0,40,26.835113048553467,3,2,0.9049803892547916,0.8432347325479185
5,0,40,13.217768907546995,3,3,0.8464572143330145,0.8518204084085891
6,0,40,2.429084300994873,3,2,0.8173044135742985,0.7573945898164279
7,0,40,2.1953840255737305,3,2,0.828828298583011,0.5511784482869668
8,0,40,7.604886054992676,3,2,0.8368982779629168,0.8530127697390028
9,0,40,9.477813005447386,3,2,0.6577057254258156,0.8896852073647654
10,0,40,3.8120388984680176,3,2,0.8436701612192758,0.8320128722149291
1,0,50,18.05960202217102,3,2,0.7728087971538621,0.9918217728258304
2,0,50,53.66742515563965,3,2,0.7677171746992398,0.8064480481511482
3,0,50,3.4573640823364262,3,2,0.7261864568501093,0.8899427665038631
4,0,50,14.057255029678345,3,3,0.8548638704930096,0.8125211146610554
5,0,50,20.044394016265873,3,2,0.9248235972840642,0.8883803780387697
6,0,50,3.440016031265259,3,2,0.8924840651558074,0.8805226249734374
7,0,50,18.73253417015076,3,3,0.8684929494712103,0.8399827046606221
8,0,50,22.21363401412964,3,2,0.8919567827130852,0.9285093265038438
9,0,50,22.237628936767575,3,3,0.7976954320696963,0.9184661465963081
10,0,50,13.61056900024414,3,2,0.8402739847359797,0.8328312671378365
1,0,100,60.303860902786255,3,3,0.9016391034867668,0.9277393154917456
2,0,100,74.67399597167969,3,3,0.7899663487678359,0.9231475091735094
