dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,2.6,0.3,-0.5,0.5270462766947299,0.68,0.06,0.82,0.02,2.6438742160797117,0.2967126419186669
0,30,5.1,0.6,-0.3999999999999999,0.699205898780101,0.77,0.03,0.82,0.02,5.063347554206848,0.6328742177419417
0,40,8.6,2.3,-0.7999999999999998,0.4216370213557839,0.81,0.02,0.83,0.03,8.630802965164184,2.259579955726869
0,50,19.0,4.2,-0.7000000000000002,0.4830458915396479,0.83,0.02,0.88,0.02,18.952042245864867,4.197412326751063
0,100,79.8,22.9,-0.7999999999999998,0.42163702135578385,0.91,0.02,0.94,0.01,79.75747036933899,22.87010975406097
0,200,132.5,58.0,-0.5,0.5270462766947299,0.94,0.01,0.98,0.0,132.47751812934877,57.975576453122834
0,300,105.3,23.3,-0.5,0.5270462766947299,0.96,0.0,0.98,0.0,105.30628204345703,23.258795458413278
0,500,1154.4,337.7,0.6000000000000001,0.699205898780101,0.96,0.0,0.98,0.0,1154.404309463501,337.68530952425704
0,1000,3487.8,598.3,1.1428571428571432,0.3779644730092272,0.97,0.0,0.99,0.0,2668.292124952589,640.8757388257707
0,2000,4450.0,509.3,1.0,0.0,0.98,0.0,1.0,0.0,2233.1815027395883,735.9464966568403
