(& (<= (+ (* (const real -3300.605732442287) (var real x1)) (* (const real 1020.5003769497093) (var real x2)) (* (const real -94.59670536028963) (var real x3)) (* (const real -1055.4308301581361) (var real x4)) (* (const real -1880.466366143017) (var real x5))) (const real -1571.5425641846275)) (<= (+ (* (const real -87.28563158621023) (var real x1)) (* (const real 1.1166272503855184) (var real x2)) (* (const real 5.125584549296879) (var real x3)) (* (const real -7.209496660594369) (var real x4)) (* (const real 6.27518098043342) (var real x5))) (const real -19.51283648588796)) (<= (+ (* (const real -8.230472961015375) (var real x1)) (* (const real -9.237958771666474) (var real x2)) (* (const real -3.8983647850297247) (var real x3)) (* (const real 3.4009901041014) (var real x4)) (* (const real 1.3300833553397486) (var real x5))) (const real -2.974251677495077)) (<= (+ (* (const real 8.443272701609814) (var real x1)) (* (const real 14.194032687992198) (var real x2)) (* (const real 10.986836783698058) (var real x3)) (* (const real -63.1948613426979) (var real x4)) (* (const real -4.306469086095768) (var real x5))) (const real 5.1341155606779925)) (<= (+ (* (const real 1.9677116001573456) (var real x1)) (* (const real -30.200431469469006) (var real x2)) (* (const real -51.409909718852894) (var real x3)) (* (const real -20.330662590967677) (var real x4)) (* (const real -8.585878733387569) (var real x5))) (const real -27.05120543083259)) (<= (+ (* (const real -6.990837717797855) (var real x1)) (* (const real -12.704081235364002) (var real x2)) (* (const real 0.8387071610975613) (var real x3)) (* (const real -126.62397549442443) (var real x4)) (* (const real -22.374909482082025) (var real x5))) (const real -41.310238558058565)) (<= (+ (* (const real -206.56567726082082) (var real x1)) (* (const real -90.63542790177976) (var real x2)) (* (const real -162.4885860511713) (var real x3)) (* (const real 84.57454821112742) (var real x4)) (* (const real 16.52934898068294) (var real x5))) (const real -51.91542240222486)) (<= (+ (* (const real 56.0981359318426) (var real x1)) (* (const real -18.042516008277975) (var real x2)) (* (const real 34.987090137267884) (var real x3)) (* (const real -74.5442972740936) (var real x4)) (* (const real -498.7459183175171) (var real x5))) (const real -53.4303225796439)))
(& (<= (+ (* (const real -56.63106036698766) (var real x1)) (* (const real 25.86259642642456) (var real x2)) (* (const real 308.41283757196874) (var real x3)) (* (const real -275.82194541377675) (var real x4)) (* (const real -26.680394812679243) (var real x5))) (const real 151.5434542539164)) (<= (+ (* (const real 20659.54149167452) (var real x1)) (* (const real -282.5404908372029) (var real x2)) (* (const real -2261.3283636661217) (var real x3)) (* (const real -482.92892902164783) (var real x4)) (* (const real 494.01684604441766) (var real x5))) (const real 18963.53157983317)) (<= (+ (* (const real -2140.632784320069) (var real x1)) (* (const real -289.46051356368434) (var real x2)) (* (const real -52.039411575256295) (var real x3)) (* (const real -681.9213469306002) (var real x4)) (* (const real 68.96696047225049) (var real x5))) (const real -995.6713416813996)) (<= (+ (* (const real -23.073947691351552) (var real x1)) (* (const real -24.17345984350326) (var real x2)) (* (const real -107.99277335159215) (var real x3)) (* (const real -167.6182171773014) (var real x4)) (* (const real 21.076633716763748) (var real x5))) (const real -83.6497932228573)) (<= (+ (* (const real -61.82362175269395) (var real x1)) (* (const real -11.477441045916931) (var real x2)) (* (const real -32.974572385135616) (var real x3)) (* (const real 30.701956480349356) (var real x4)) (* (const real -214.57143847488504) (var real x5))) (const real -64.34118426940785)) (<= (+ (* (const real -329.7299342882899) (var real x1)) (* (const real -747.102935113169) (var real x2)) (* (const real -146.7257331670269) (var real x3)) (* (const real 87.88279219008119) (var real x4)) (* (const real -438.1297370231735) (var real x5))) (const real -449.0415492268843)) (<= (+ (* (const real -45.38806334978341) (var real x1)) (* (const real 20.94721224454967) (var real x2)) (* (const real 42.93951936451455) (var real x3)) (* (const real -159.50910003874864) (var real x4)) (* (const real -55.04352335505662) (var real x5))) (const real -45.490696148728155)) (<= (+ (* (const real 5.507966966110598) (var real x1)) (* (const real -23.096835984818078) (var real x2)) (* (const real -81.71616409791517) (var real x3)) (* (const real -35.579463670360745) (var real x4)) (* (const real 18.676814410858885) (var real x5))) (const real -19.555762689752946)))
(& (<= (+ (* (const real -16.680725992558276) (var real x1)) (* (const real -42.77268308465716) (var real x2)) (* (const real -34.7174729289517) (var real x3)) (* (const real 16.838395371463164) (var real x4)) (* (const real 10.185013610825527) (var real x5))) (const real -7.156112036163838)) (<= (+ (* (const real -16.680725992558276) (var real x1)) (* (const real -42.77268308465716) (var real x2)) (* (const real -34.7174729289517) (var real x3)) (* (const real 16.838395371463164) (var real x4)) (* (const real 10.185013610825527) (var real x5))) (const real -7.156112036163838)) (<= (+ (* (const real -163.08023263367616) (var real x1)) (* (const real -7.9737788439460795) (var real x2)) (* (const real -1.2438228789265184) (var real x3)) (* (const real -1.3663494887779262) (var real x4)) (* (const real -8.128325071069238) (var real x5))) (const real -51.46246365068584)) (<= (+ (* (const real -82.1589227513234) (var real x1)) (* (const real 2.400086026073336) (var real x2)) (* (const real -61.1558108760203) (var real x3)) (* (const real 82.19524661940828) (var real x4)) (* (const real -40.42729724019955) (var real x5))) (const real 14.445214037789137)) (<= (+ (* (const real -13.422539094940998) (var real x1)) (* (const real -15.05702442317186) (var real x2)) (* (const real -15.96773624767157) (var real x3)) (* (const real -86.70204761084426) (var real x4)) (* (const real -4.3164110684296615) (var real x5))) (const real -46.233563621912104)) (<= (+ (* (const real -8.226318979459222) (var real x1)) (* (const real -16.334926533717756) (var real x2)) (* (const real -24.94835427188231) (var real x3)) (* (const real -154.06650777291327) (var real x4)) (* (const real 2.5343578506216256) (var real x5))) (const real -62.21791103052541)) (<= (+ (* (const real -2.230845491137927) (var real x1)) (* (const real -2.6208061973678167) (var real x2)) (* (const real 2.9189316106799668) (var real x3)) (* (const real -9.946789426510325) (var real x4)) (* (const real -54.108170364364405) (var real x5))) (const real -11.880983027746892)) (<= (+ (* (const real -265.43013929724617) (var real x1)) (* (const real -399.9843457292843) (var real x2)) (* (const real 237.5707975781707) (var real x3)) (* (const real 150.26884134143762) (var real x4)) (* (const real -136.1810096136903) (var real x5))) (const real -2.2697888912494704)))
(& (<= (+ (* (const real -0.5069904322295526) (var real x1)) (* (const real -7.342350099259286) (var real x2)) (* (const real -6.796033813440186) (var real x3)) (* (const real -0.03454104196526048) (var real x4)) (* (const real 0.7808357176292118) (var real x5))) (const real -2.8102980537334656)) (<= (+ (* (const real 103.17289969963359) (var real x1)) (* (const real 64.2465277614892) (var real x2)) (* (const real -12.729140260767135) (var real x3)) (* (const real -786.7957773983992) (var real x4)) (* (const real -25.11633575294502) (var real x5))) (const real -83.5838165939962)) (<= (+ (* (const real -10.372977296809843) (var real x1)) (* (const real -27.57383662061317) (var real x2)) (* (const real -22.193583484014564) (var real x3)) (* (const real 7.957514606341836) (var real x4)) (* (const real -11.393032047462407) (var real x5))) (const real -12.034541971747808)) (<= (+ (* (const real -47.27832601643108) (var real x1)) (* (const real -0.8257553827773415) (var real x2)) (* (const real 7.5195194154169975) (var real x3)) (* (const real 3.8439678913754514) (var real x4)) (* (const real -14.264460998007683) (var real x5))) (const real -11.684872421087318)) (<= (+ (* (const real -479.8496594017306) (var real x1)) (* (const real -70.03307533926075) (var real x2)) (* (const real 26.2280510571924) (var real x3)) (* (const real -14.675764604674338) (var real x4)) (* (const real -28.616998539480818) (var real x5))) (const real -178.65493086899323)) (<= (+ (* (const real 7.189118392064724) (var real x1)) (* (const real 25.34782482494174) (var real x2)) (* (const real -1.8565975582002787) (var real x3)) (* (const real -12.457270077567582) (var real x4)) (* (const real -158.08479977258654) (var real x5))) (const real 0.24316252917873082)) (<= (+ (* (const real 44.51157539799648) (var real x1)) (* (const real -10.978943579762264) (var real x2)) (* (const real -41.614819389986515) (var real x3)) (* (const real -39.70705944210823) (var real x4)) (* (const real -18.602566803372813) (var real x5))) (const real -2.0678684337103803)) (<= (+ (* (const real -10.15290926822831) (var real x1)) (* (const real 1.136487284598545) (var real x2)) (* (const real -9.263582755045292) (var real x3)) (* (const real -72.97400759098889) (var real x4)) (* (const real -1.4999038356524328) (var real x5))) (const real -29.965956168096557)))
(& (<= (+ (* (const real -153.3289899915813) (var real x1)) (* (const real 16.200462376759212) (var real x2)) (* (const real 12.204743726668077) (var real x3)) (* (const real -6.900399772905793) (var real x4)) (* (const real -15.439747250610727) (var real x5))) (const real -40.93214865078175)) (<= (+ (* (const real -24.218106895815477) (var real x1)) (* (const real -48.19519085019865) (var real x2)) (* (const real -13.865974846061366) (var real x3)) (* (const real -14.267347324167504) (var real x4)) (* (const real -24.850651281393947) (var real x5))) (const real -43.15183894101717)) (<= (+ (* (const real -27.596090310414294) (var real x1)) (* (const real -21.16888104121867) (var real x2)) (* (const real -17.38107041731496) (var real x3)) (* (const real 5.856891252407886) (var real x4)) (* (const real -79.59965121041647) (var real x5))) (const real -36.34569700755374)) (<= (+ (* (const real -0.6641580982108295) (var real x1)) (* (const real -14.896987689972013) (var real x2)) (* (const real -66.78731347528061) (var real x3)) (* (const real -52.59449788191295) (var real x4)) (* (const real 103.72695275113082) (var real x5))) (const real 44.70196510953087)) (<= (+ (* (const real -6.220186333740107) (var real x1)) (* (const real 1.2705019045035792) (var real x2)) (* (const real -5.835414015873813) (var real x3)) (* (const real -35.902778001185396) (var real x4)) (* (const real 4.516060517931621) (var real x5))) (const real -13.615225655568237)) (<= (+ (* (const real -5.886132104722046) (var real x1)) (* (const real 2.7236095902013195) (var real x2)) (* (const real -5.057511705742574) (var real x3)) (* (const real -37.414234128785665) (var real x4)) (* (const real 2.5619526136805044) (var real x5))) (const real -14.370573951966422)) (<= (+ (* (const real -4.805635117690074) (var real x1)) (* (const real 1.131520482470472) (var real x2)) (* (const real -3.6468809423899673) (var real x3)) (* (const real -22.864815517675385) (var real x4)) (* (const real 1.0856362954978465) (var real x5))) (const real -10.198685572042463)) (<= (+ (* (const real -271.18575099448) (var real x1)) (* (const real 297.0135569451075) (var real x2)) (* (const real 88.81255642169445) (var real x3)) (* (const real -522.2098022737838) (var real x4)) (* (const real -106.76752554191893) (var real x5))) (const real -81.37922247722501)))
(& (<= (+ (* (const real -1916.0208864226408) (var real x1)) (* (const real -83.38169560721441) (var real x2)) (* (const real 91.92701654280877) (var real x3)) (* (const real -74.01837614706396) (var real x4)) (* (const real -342.7245391479947) (var real x5))) (const real -670.7752656125983)) (<= (+ (* (const real -930.9863456774775) (var real x1)) (* (const real -39.2870709569603) (var real x2)) (* (const real 45.63637767044922) (var real x3)) (* (const real -36.3686924523377) (var real x4)) (* (const real -167.19674932701787) (var real x5))) (const real -325.5920291396296)) (<= (+ (* (const real 4.50551894446958) (var real x1)) (* (const real -16.761139891272677) (var real x2)) (* (const real -17.151819071082688) (var real x3)) (* (const real -5.252960961433689) (var real x4)) (* (const real -17.28640933720622) (var real x5))) (const real -13.605948571984216)) (<= (+ (* (const real -32.109917841603135) (var real x1)) (* (const real 8.478930593514615) (var real x2)) (* (const real 72.86766959853162) (var real x3)) (* (const real -5.8846372002292044) (var real x4)) (* (const real -10.25233307968278) (var real x5))) (const real 49.00318989007728)) (<= (+ (* (const real 45.90611068399551) (var real x1)) (* (const real -21.536264666908124) (var real x2)) (* (const real -53.12409306041898) (var real x3)) (* (const real -474.56949882311557) (var real x4)) (* (const real -30.521469742490435) (var real x5))) (const real -133.28475270736314)) (<= (+ (* (const real 19.978994294216413) (var real x1)) (* (const real -7.056012310547363) (var real x2)) (* (const real -10.33785611121333) (var real x3)) (* (const real -7.947223929908642) (var real x4)) (* (const real -26.017834442908192) (var real x5))) (const real -1.4412876522926086)) (<= (+ (* (const real -328.62939819364215) (var real x1)) (* (const real -548.5383360397677) (var real x2)) (* (const real -67.70684338314312) (var real x3)) (* (const real -15.640565408137167) (var real x4)) (* (const real 34.24237673087307) (var real x5))) (const real -239.57039088667526)) (<= (+ (* (const real -328.62939819364215) (var real x1)) (* (const real -548.5383360397677) (var real x2)) (* (const real -67.70684338314312) (var real x3)) (* (const real -15.640565408137167) (var real x4)) (* (const real 34.24237673087307) (var real x5))) (const real -239.57039088667526)))
(& (<= (+ (* (const real -14.105627123876573) (var real x1)) (* (const real 13.050737199190328) (var real x2)) (* (const real -0.4545638853455867) (var real x3)) (* (const real -10.46449604342494) (var real x4)) (* (const real -47.37788767835549) (var real x5))) (const real -12.377348101858253)) (<= (+ (* (const real 1.6815126118673596) (var real x1)) (* (const real -1.7461116933270064) (var real x2)) (* (const real -2.139186392042878) (var real x3)) (* (const real 7.293234552997015) (var real x4)) (* (const real -9.480002545940058) (var real x5))) (const real 3.973607492098326)) (<= (+ (* (const real -1066.2225315896028) (var real x1)) (* (const real 2123.234077738994) (var real x2)) (* (const real -442.3002402259333) (var real x3)) (* (const real -3371.9693092777693) (var real x4)) (* (const real -548.2933407438261) (var real x5))) (const real -307.22850423354544)) (<= (+ (* (const real -1536.2369606564837) (var real x1)) (* (const real -356.34227042126327) (var real x2)) (* (const real 94.20045865708161) (var real x3)) (* (const real 299.1223786476344) (var real x4)) (* (const real -316.1013252165108) (var real x5))) (const real -511.9549958525051)) (<= (+ (* (const real -64.75772613866742) (var real x1)) (* (const real -38.455711091404176) (var real x2)) (* (const real -8.560954297636911) (var real x3)) (* (const real -337.448114031546) (var real x4)) (* (const real -31.382260632143705) (var real x5))) (const real -162.85989385460914)) (<= (+ (* (const real -61.9879887729101) (var real x1)) (* (const real 113.45070146452153) (var real x2)) (* (const real -18.51117306581974) (var real x3)) (* (const real -71.60672037627133) (var real x4)) (* (const real -50.218171116987946) (var real x5))) (const real 6.678941460350083)) (<= (+ (* (const real -50.33141217227596) (var real x1)) (* (const real -37.388209088255294) (var real x2)) (* (const real -19.09030765258064) (var real x3)) (* (const real -59.109964490306936) (var real x4)) (* (const real 9.086427449763363) (var real x5))) (const real -59.69242040087212)) (<= (+ (* (const real -13.473798122267208) (var real x1)) (* (const real -83.21365196184325) (var real x2)) (* (const real -50.430747375459575) (var real x3)) (* (const real -51.12708865964901) (var real x4)) (* (const real 7.977960869662559) (var real x5))) (const real -56.75606913823805)))
(& (<= (+ (* (const real -58.10966782097449) (var real x1)) (* (const real -16.553969107883074) (var real x2)) (* (const real 31.172764654970724) (var real x3)) (* (const real -110.10507483340879) (var real x4)) (* (const real 5.586317654779587) (var real x5))) (const real -35.148299345966684)) (<= (+ (* (const real -2.250376313762473) (var real x1)) (* (const real -8.369496916841735) (var real x2)) (* (const real -10.111594879894916) (var real x3)) (* (const real -84.24283297715137) (var real x4)) (* (const real -2.4428839495927694) (var real x5))) (const real -30.278357629858505)) (<= (+ (* (const real -532.6042001799708) (var real x1)) (* (const real -202.36452366808575) (var real x2)) (* (const real -405.44455125124836) (var real x3)) (* (const real -43.53206201002514) (var real x4)) (* (const real 60.93680075814337) (var real x5))) (const real -369.0277258027537)) (<= (+ (* (const real -31.531969257386883) (var real x1)) (* (const real 6.150568683872498) (var real x2)) (* (const real 1.6687635616448346) (var real x3)) (* (const real -7.963580485775636) (var real x4)) (* (const real -72.50458932537198) (var real x5))) (const real -20.727509724417207)) (<= (+ (* (const real -94.79913477248736) (var real x1)) (* (const real -7.737456067747559) (var real x2)) (* (const real -14.434720717173507) (var real x3)) (* (const real 10.041410416867464) (var real x4)) (* (const real 1.63503209907355) (var real x5))) (const real -29.840815668419523)) (<= (+ (* (const real -16.93247017272105) (var real x1)) (* (const real 21.60238638625459) (var real x2)) (* (const real 3.271909208705118) (var real x3)) (* (const real 22.182993540969598) (var real x4)) (* (const real -99.89650475009532) (var real x5))) (const real 5.948742498215435)) (<= (+ (* (const real -244.48734108902724) (var real x1)) (* (const real -99.027968279517) (var real x2)) (* (const real -180.96831444618977) (var real x3)) (* (const real -31.782058382414476) (var real x4)) (* (const real 17.028088665630886) (var real x5))) (const real -182.56870532054893)) (<= (+ (* (const real -8.06356989175714) (var real x1)) (* (const real 0.48656194325034413) (var real x2)) (* (const real -11.572426233269443) (var real x3)) (* (const real 6.406829229660138) (var real x4)) (* (const real -137.27040703287372) (var real x5))) (const real -22.916743296409443)))
(& (<= (+ (* (const real -57.48086213922617) (var real x1)) (* (const real -5.227823931754145) (var real x2)) (* (const real 0.35758977001995446) (var real x3)) (* (const real -3.315338526454529) (var real x4)) (* (const real 14.833798987524577) (var real x5))) (const real -6.930587992791076)) (<= (+ (* (const real -1.7327194914924773) (var real x1)) (* (const real -5.096912320905916) (var real x2)) (* (const real -1.202371873423883) (var real x3)) (* (const real 2.933678349174321) (var real x4)) (* (const real -42.347345880552815) (var real x5))) (const real -7.785695046117393)) (<= (+ (* (const real 72.95662032067374) (var real x1)) (* (const real -3.6712878779149194) (var real x2)) (* (const real -0.2687247475342757) (var real x3)) (* (const real -97.90340776343234) (var real x4)) (* (const real -861.7740273132493) (var real x5))) (const real -74.2764544090648)) (<= (+ (* (const real -4.051799164031972) (var real x1)) (* (const real 0.7833407727873627) (var real x2)) (* (const real -3.2268469093427155) (var real x3)) (* (const real -89.28430282139693) (var real x4)) (* (const real 1.1180116798483943) (var real x5))) (const real -23.387051409063673)) (<= (+ (* (const real -486.838734098789) (var real x1)) (* (const real 1540.0819248513621) (var real x2)) (* (const real -186.11211741437845) (var real x3)) (* (const real -93.09265988470037) (var real x4)) (* (const real -178.8826951144151) (var real x5))) (const real 985.0738519491323)) (<= (+ (* (const real 72.95662032067374) (var real x1)) (* (const real -3.6712878779149194) (var real x2)) (* (const real -0.2687247475342757) (var real x3)) (* (const real -97.90340776343234) (var real x4)) (* (const real -861.7740273132493) (var real x5))) (const real -74.2764544090648)) (<= (+ (* (const real -290.39572295594013) (var real x1)) (* (const real -79.35424293766407) (var real x2)) (* (const real -55.98366142487712) (var real x3)) (* (const real -33.27684930375944) (var real x4)) (* (const real 59.02193672164289) (var real x5))) (const real -142.3434601631635)) (<= (+ (* (const real 86.17631402897051) (var real x1)) (* (const real -94.74000148963351) (var real x2)) (* (const real -143.0574450173356) (var real x3)) (* (const real -12.461251001620724) (var real x4)) (* (const real -125.42776251458173) (var real x5))) (const real -23.64889233304957)))
(& (<= (+ (* (const real -11.38382212378599) (var real x1)) (* (const real 14.7540145067177) (var real x2)) (* (const real -34.685325474481076) (var real x3)) (* (const real 140.56964581561056) (var real x4)) (* (const real 10.93340052152414) (var real x5))) (const real 134.4050197128796)) (<= (+ (* (const real -1024.4915913016941) (var real x1)) (* (const real 223.06435673455147) (var real x2)) (* (const real 497.2648432542903) (var real x3)) (* (const real -2852.410334551593) (var real x4)) (* (const real 265.0157485145729) (var real x5))) (const real -685.2760127446762)) (<= (+ (* (const real -4.1796300705426095) (var real x1)) (* (const real 1.4693490562289786) (var real x2)) (* (const real -4.447826122597155) (var real x3)) (* (const real 0.6800113289575408) (var real x4)) (* (const real -182.46445532693784) (var real x5))) (const real -17.98431380052632)) (<= (+ (* (const real 30.875679898020476) (var real x1)) (* (const real 86.0573271829597) (var real x2)) (* (const real -27.73034159953291) (var real x3)) (* (const real -118.52606474178322) (var real x4)) (* (const real -23.161584250334634) (var real x5))) (const real 30.605566879987364)) (<= (+ (* (const real -36731.648910052325) (var real x1)) (* (const real -403.26442473275495) (var real x2)) (* (const real -3765.850265278461) (var real x3)) (* (const real -7846.202337969799) (var real x4)) (* (const real -2873.37769972187) (var real x5))) (const real -17059.117501247543)) (<= (+ (* (const real 14.179974322794266) (var real x1)) (* (const real -14.551513519212461) (var real x2)) (* (const real -52.704917796702475) (var real x3)) (* (const real -123.71137492324972) (var real x4)) (* (const real -8.627503393911036) (var real x5))) (const real -50.084193938135726)) (<= (+ (* (const real 105.033268898829) (var real x1)) (* (const real -832.044233517184) (var real x2)) (* (const real -1728.6954220520386) (var real x3)) (* (const real -354.2715541347013) (var real x4)) (* (const real 317.06034524670474) (var real x5))) (const real -446.62599805819343)) (<= (+ (* (const real -51.86791660581463) (var real x1)) (* (const real -66.02957022604065) (var real x2)) (* (const real -96.66871189287143) (var real x3)) (* (const real -79.25130489328083) (var real x4)) (* (const real -59.82547275098861) (var real x5))) (const real -117.24130578036949)))
