(& (<= (+ (* (const real -219.96366878316678) (var real x1)) (* (const real -148.57145669169074) (var real x2)) (* (const real -527.8782066991262) (var real x3)) (* (const real -86.41307260685798) (var real x4)) (* (const real -128.94136730330473) (var real x5))) (const real -355.86138261104406)) (<= (+ (* (const real -32.33924088834926) (var real x1)) (* (const real -4.230959668436379) (var real x2)) (* (const real 3.2875378945257494) (var real x3)) (* (const real 4.688761044455496) (var real x4)) (* (const real 0.8056139774918046) (var real x5))) (const real -5.786304741039715)) (<= (+ (* (const real -19.916120694945747) (var real x1)) (* (const real -26.105042297774098) (var real x2)) (* (const real 7.3967774318201265) (var real x3)) (* (const real -7.060229144061631) (var real x4)) (* (const real -111.81757070182984) (var real x5))) (const real -33.71762821758837)) (<= (+ (* (const real -29.373821625021407) (var real x1)) (* (const real -19.62966507520695) (var real x2)) (* (const real -18.193461008002025) (var real x3)) (* (const real -431.05283183001154) (var real x4)) (* (const real -1.1203907870744116) (var real x5))) (const real -137.9094817453953)))
(& (<= (+ (* (const real -106.95690709845493) (var real x1)) (* (const real -1.729277483384905) (var real x2)) (* (const real 11.054609667886297) (var real x3)) (* (const real -39.129143067931146) (var real x4)) (* (const real -864.4375575320477) (var real x5))) (const real -159.25869977295773)) (<= (+ (* (const real 91.89139053995054) (var real x1)) (* (const real -6.876117595533069) (var real x2)) (* (const real -121.28365315469279) (var real x3)) (* (const real 37.379639574588126) (var real x4)) (* (const real -28.324925146786818) (var real x5))) (const real 69.54573362314972)) (<= (+ (* (const real -43.50692526808203) (var real x1)) (* (const real 9.82689192680821) (var real x2)) (* (const real -2.8660332924336305) (var real x3)) (* (const real -393.0736510789604) (var real x4)) (* (const real 0.7222743332429258) (var real x5))) (const real -108.33069565368616)) (<= (+ (* (const real -103.9046476942856) (var real x1)) (* (const real -5.757531591536424) (var real x2)) (* (const real -9.639985066443876) (var real x3)) (* (const real -11.323317211983547) (var real x4)) (* (const real -7.117327939643501) (var real x5))) (const real -47.75729245255652)))
(& (<= (+ (* (const real -51.47685028583922) (var real x1)) (* (const real 3.206007766407745) (var real x2)) (* (const real 0.4753186839780564) (var real x3)) (* (const real -13.07850878436412) (var real x4)) (* (const real -2.2142521621947338) (var real x5))) (const real -21.50044247525978)) (<= (+ (* (const real -250.3744183700699) (var real x1)) (* (const real 111.32165155240853) (var real x2)) (* (const real -95.10338188071175) (var real x3)) (* (const real -1353.7915657129179) (var real x4)) (* (const real -33.00284334440189) (var real x5))) (const real -513.6551818426897)) (<= (+ (* (const real -75.29643490170359) (var real x1)) (* (const real -160.96815609388986) (var real x2)) (* (const real -359.733660460702) (var real x3)) (* (const real -169.15532848726315) (var real x4)) (* (const real -56.69163714393147) (var real x5))) (const real -253.0465290998573)) (<= (+ (* (const real -2.0876394833271275) (var real x1)) (* (const real -2.6203265598349494) (var real x2)) (* (const real -0.05714956526608499) (var real x3)) (* (const real -0.44605872304769767) (var real x4)) (* (const real -52.35628329437942) (var real x5))) (const real -8.47899059490676)))
(& (<= (+ (* (const real -16.19103460596982) (var real x1)) (* (const real -20.37228641111068) (var real x2)) (* (const real -31.710936966740285) (var real x3)) (* (const real -6.152157780849196) (var real x4)) (* (const real 5.736913093216067) (var real x5))) (const real -19.413925770207495)) (<= (+ (* (const real -11.13490199250935) (var real x1)) (* (const real 0.44030518818900305) (var real x2)) (* (const real -3.3536568114824266) (var real x3)) (* (const real -93.44969882655623) (var real x4)) (* (const real -5.254665560067282) (var real x5))) (const real -34.35969789314509)) (<= (+ (* (const real -10.12938493639231) (var real x1)) (* (const real -23.484345510643436) (var real x2)) (* (const real -158.25188633318288) (var real x3)) (* (const real 1.8850758856049046) (var real x4)) (* (const real -22.292198618287127) (var real x5))) (const real -38.91687807885585)) (<= (+ (* (const real -25.172094266527576) (var real x1)) (* (const real 2.9571742355116117) (var real x2)) (* (const real -0.9848661947818836) (var real x3)) (* (const real 3.457795309896242) (var real x4)) (* (const real -0.14629643745849738) (var real x5))) (const real -2.9262920733237543)) (<= (+ (* (const real 417.460076639048) (var real x1)) (* (const real -166.89315676544499) (var real x2)) (* (const real -146.39768075141464) (var real x3)) (* (const real -85.29806163011325) (var real x4)) (* (const real -2543.234728900888) (var real x5))) (const real -94.60379565110709)))
(& (<= (+ (* (const real -19.048160461967456) (var real x1)) (* (const real -78.67976203439302) (var real x2)) (* (const real -113.1353860116056) (var real x3)) (* (const real -14.768532793752765) (var real x4)) (* (const real 2.4636590033943926) (var real x5))) (const real -57.21884674722512)) (<= (+ (* (const real -363.82905641040503) (var real x1)) (* (const real 33.638335818755905) (var real x2)) (* (const real -61.16995130156127) (var real x3)) (* (const real 277.39510025410016) (var real x4)) (* (const real -898.9311516239503) (var real x5))) (const real -101.24931643687565)) (<= (+ (* (const real -528.2717260683746) (var real x1)) (* (const real -65.25270149328054) (var real x2)) (* (const real 64.85531528923833) (var real x3)) (* (const real 37.34539283756666) (var real x4)) (* (const real -47.86780075538486) (var real x5))) (const real -128.32104132738004)) (<= (+ (* (const real -202.37338234446761) (var real x1)) (* (const real -485.92695833734626) (var real x2)) (* (const real -389.6495042603287) (var real x3)) (* (const real -6572.722521185283) (var real x4)) (* (const real 245.453458323223) (var real x5))) (const real -1973.5148684521635)))
(& (<= (+ (* (const real -4.0421122146208655) (var real x1)) (* (const real -38.15505946923869) (var real x2)) (* (const real -12.446648658793539) (var real x3)) (* (const real 12.14367670218805) (var real x4)) (* (const real 2.80727849183677) (var real x5))) (const real -0.5353719465919924)) (<= (+ (* (const real -256.33972088888123) (var real x1)) (* (const real -6.184579208750841) (var real x2)) (* (const real -5.232148391146809) (var real x3)) (* (const real 4.0064928914608675) (var real x4)) (* (const real 23.364487102539947) (var real x5))) (const real -54.74623776487387)) (<= (+ (* (const real -268.6758219678909) (var real x1)) (* (const real 209.61102638453684) (var real x2)) (* (const real 23.16431409919345) (var real x3)) (* (const real -180.40095214309787) (var real x4)) (* (const real -771.8921403365692) (var real x5))) (const real -200.81176169115508)) (<= (+ (* (const real 15.171275121068094) (var real x1)) (* (const real 12.459279709889099) (var real x2)) (* (const real -3.042939094261047) (var real x3)) (* (const real -165.19936327510146) (var real x4)) (* (const real 21.259581264171803) (var real x5))) (const real -12.860398557241028)))
(& (<= (+ (* (const real 3.7631453716923327) (var real x1)) (* (const real -1.538174947594974) (var real x2)) (* (const real -1.8156321513373472) (var real x3)) (* (const real -7.154159243815463) (var real x4)) (* (const real -64.98596664198554) (var real x5))) (const real -8.982977228875749)) (<= (+ (* (const real -0.9721129212355785) (var real x1)) (* (const real 2.468913594905643) (var real x2)) (* (const real -1.2108035603807596) (var real x3)) (* (const real -31.09202101444548) (var real x4)) (* (const real 2.9275039755985754) (var real x5))) (const real -6.2013613800649185)) (<= (+ (* (const real -79.02064987268118) (var real x1)) (* (const real 5.506144060280668) (var real x2)) (* (const real 6.895577898656992) (var real x3)) (* (const real 0.9200108769025441) (var real x4)) (* (const real 6.631485330114339) (var real x5))) (const real -10.890894638841823)) (<= (+ (* (const real -5.790562117431514) (var real x1)) (* (const real -16.647967671481982) (var real x2)) (* (const real -26.97057417063441) (var real x3)) (* (const real -8.984726539988632) (var real x4)) (* (const real 0.19847918744815438) (var real x5))) (const real -16.14041406241781)))
(& (<= (+ (* (const real -35.21538461459156) (var real x1)) (* (const real -2.5256639886618997) (var real x2)) (* (const real 2.943776204513657) (var real x3)) (* (const real -0.14032512799902896) (var real x4)) (* (const real 1.7609070079977973) (var real x5))) (const real -8.29123073641661)) (<= (+ (* (const real 4.304241122140906) (var real x1)) (* (const real -2.805578873545563) (var real x2)) (* (const real -5.099697187436787) (var real x3)) (* (const real -81.20776244599088) (var real x4)) (* (const real 1.674206836524235) (var real x5))) (const real -18.9076225430093)) (<= (+ (* (const real 1.7098038647803462) (var real x1)) (* (const real 9.576361659925075) (var real x2)) (* (const real -1.3239756302172478) (var real x3)) (* (const real 7.845504158890076) (var real x4)) (* (const real -92.52249224951831) (var real x5))) (const real 3.0217080863842964)) (<= (+ (* (const real -211.23913796489654) (var real x1)) (* (const real -417.04854913924095) (var real x2)) (* (const real -930.1463022884994) (var real x3)) (* (const real -350.81037177955926) (var real x4)) (* (const real -188.7507080485287) (var real x5))) (const real -695.020516884529)))
(& (<= (+ (* (const real -2.589931922231623) (var real x1)) (* (const real 0.338086415712959) (var real x2)) (* (const real -2.8940319599348654) (var real x3)) (* (const real 1.6315166808703834) (var real x4)) (* (const real -31.49671290457275) (var real x5))) (const real -5.63429994484931)) (<= (+ (* (const real 7.31035139681392) (var real x1)) (* (const real -29.168512271781772) (var real x2)) (* (const real -35.52148907933396) (var real x3)) (* (const real -15.129743250118624) (var real x4)) (* (const real -15.953605367727734) (var real x5))) (const real -24.721966199894773)) (<= (+ (* (const real -2485.082383141927) (var real x1)) (* (const real -24.619114361096806) (var real x2)) (* (const real 7.803959845549976) (var real x3)) (* (const real -216.1493874840411) (var real x4)) (* (const real 154.2771773530199) (var real x5))) (const real -653.0761425215138)) (<= (+ (* (const real 4.759338419968238) (var real x1)) (* (const real 2.226473143346517) (var real x2)) (* (const real -1.1480707497098825) (var real x3)) (* (const real -65.09891825790768) (var real x4)) (* (const real 3.8574437962317876) (var real x5))) (const real -9.640866553809348)) (<= (+ (* (const real -147.40993979577559) (var real x1)) (* (const real -111.40165494855509) (var real x2)) (* (const real -15.308834130291347) (var real x3)) (* (const real 4.355083778695395) (var real x4)) (* (const real 46.036844334351244) (var real x5))) (const real -42.40474140259693)))
(& (<= (+ (* (const real -150.329777712462) (var real x1)) (* (const real -4.480363575225354) (var real x2)) (* (const real -6.926554159978318) (var real x3)) (* (const real 0.755564550796742) (var real x4)) (* (const real -5.388186407143586) (var real x5))) (const real -46.93050564845176)) (<= (+ (* (const real 2.328959152138419) (var real x1)) (* (const real 18.47695709835192) (var real x2)) (* (const real 16.564891162581358) (var real x3)) (* (const real 7.73686353723904) (var real x4)) (* (const real -77.94374750687757) (var real x5))) (const real 16.353243089251023)) (<= (+ (* (const real 0.972467926110671) (var real x1)) (* (const real 2.7988648178167606) (var real x2)) (* (const real -2.7700598757650923) (var real x3)) (* (const real -62.47870873506762) (var real x4)) (* (const real -3.7231373683578872) (var real x5))) (const real -15.415417889897807)) (<= (+ (* (const real 0.18563133384560324) (var real x1)) (* (const real -8.788238227600745) (var real x2)) (* (const real -8.472168705350262) (var real x3)) (* (const real -3.621124205807287) (var real x4)) (* (const real 1.487253575703105) (var real x5))) (const real -4.47792481516176)))
