(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -359.6354451261708) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -241.07898420329013) (var real x5))) (const real -543.0574244950488)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -84.8508404441941)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -114.58768087817552) (var real x4)) (* (const real 94.12448027036669) (var real x5))) (const real -297.8932745293108)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -245.7148222751182)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -309.0996196053022) (var real x5))) (const real -433.0330695391471)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -15.625933488849418) (var real x5))) (const real -1.4441057506448738)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 1.4210854715202004e-14) (var real x5))) (const real -205.52434248039108)) (<= (+ (* (const real 1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -276.08438141807324) (var real x3)) (* (const real -688.1400871903111) (var real x4)) (* (const real -573.9795836595532) (var real x5))) (const real 282.8727199704127)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -206.35408795684543) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -364.7356434168253)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -281.7185511458566)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -79.03074105565722)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -45.40575848681795) (var real x5))) (const real -96.46023702938005)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -232.3029670635618)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -27.729095477631198) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.646182956273184)) (<= (+ (* (const real 536.0497155187318) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -963.5328818341413) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -972.2885271731576) (var real x5))) (const real -635.5909128417383)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -257.0470547010475)))
(& (<= (+ (* (const real -472.775383617873) (var real x1)) (* (const real -161.16419038866044) (var real x2)) (* (const real 273.5924985961031) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 125.55635244634668) (var real x5))) (const real -354.2055068629028)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -270.41969569809044)) (<= (+ (* (const real 157.05872242742842) (var real x1)) (* (const real -112.6112763313636) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -563.3219236667303) (var real x4)) (* (const real 33.14738967410437) (var real x5))) (const real -331.2155355136878)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -265.3548534860283)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.1368683772161603e-13) (var real x5))) (const real -373.01999586300303)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -189.47911316854498) (var real x5))) (const real -15.226959510126141)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -237.36748590519053)))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -193.05949163738921) (var real x4)) (* (const real 193.73360736473057) (var real x5))) (const real -301.80730641104606)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -77.74124381120984)) (<= (+ (* (const real 624.5167832670639) (var real x1)) (* (const real -312.66315206262345) (var real x2)) (* (const real -979.9790638127356) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -532.0659003471294)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -228.8785577007837)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -264.09847078163216)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -46.95080995653329) (var real x5))) (const real -3.8345073228746696)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -185.57661191569036) (var real x2)) (* (const real -118.95803198146731) (var real x3)) (* (const real 312.3055420596407) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -136.67675412480727)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -12.540721086441621) (var real x2)) (* (const real -59.01533823208682) (var real x3)) (* (const real -223.25077895583541) (var real x4)) (* (const real 0.0) (var real x5))) (const real -101.08550740404455)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -240.63344211009198)))
