(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -19.396755135142122) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.209621969426791)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -499.3650945884903) (var real x4)) (* (const real 0.0) (var real x5))) (const real -764.2433474490845)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -383.80526351407997) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -334.71629426420094)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 403.3932215495928) (var real x5))) (const real -64.05262621347164)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -248.2074721903721)) (<= (+ (* (const real -57.518141015889384) (var real x1)) (* (const real -36.28060684113587) (var real x2)) (* (const real -23.218196579100308) (var real x3)) (* (const real 20.38687014037677) (var real x4)) (* (const real -66.3574654539904) (var real x5))) (const real -64.41018044714059)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -15.291810403798088) (var real x5))) (const real -1.4571937984676442)) (<= (+ (* (const real -495.4588959258812) (var real x1)) (* (const real -460.0801172140461) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -817.5573178788181)))
(<= (+ (* (const real -24.18991913235692) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -11.297366194197876) (var real x3)) (* (const real -35.04168740309468) (var real x4)) (* (const real 2.951934955980624) (var real x5))) (const real -24.711165237824492))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -307.1532408212159)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -3.730349362740526e-14) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -325.6138988675535)))
(<= (+ (* (const real -7.433223230785739) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -17.543664945517833) (var real x4)) (* (const real -9.610889068660459) (var real x5))) (const real -18.03628234805823))
(<= (+ (* (const real -24.13740035017262) (var real x1)) (* (const real -10.289375052618173) (var real x2)) (* (const real -5.996945302143079) (var real x3)) (* (const real -23.724077545971678) (var real x4)) (* (const real 0.0) (var real x5))) (const real -32.6110916343394))
(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -254.2119612769125)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -10.259463580600423) (var real x2)) (* (const real -1.9000642761946593) (var real x3)) (* (const real -5.206474835660852) (var real x4)) (* (const real 0.0) (var real x5))) (const real -6.657753753992243)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -48.58306935836869) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -258.08498917282424)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -929.1897759835524) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 790.6296784237425) (var real x4)) (* (const real 0.0) (var real x5))) (const real -243.03294298042752)))
