(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -20.66482239488997) (var real x5))) (const real -1.9276036518539794)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -250.01353329435506)) (<= (+ (* (const real -208.32782634924567) (var real x1)) (* (const real -67.19221883379866) (var real x2)) (* (const real -75.96271936242178) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -461.40882941933023)) (<= (+ (* (const real 269.71989851578775) (var real x1)) (* (const real -517.8340556985792) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -57.999557785484576)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -542.5260647017626) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -438.95429070471494) (var real x4)) (* (const real 0.0) (var real x5))) (const real -563.2734583777163)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -27.935823403689817) (var real x5))) (const real -2.109298775291437)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -23.704317438079705) (var real x4)) (* (const real 0.0) (var real x5))) (const real -5.584903848257628)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -243.42552078195524)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 88.1446920132394) (var real x2)) (* (const real -51.45177416401393) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -221.1700380776611)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -126.74321979033937) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -105.3892860787806) (var real x4)) (* (const real 0.0) (var real x5))) (const real -382.44631161187266)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -37.98698134749606) (var real x5))) (const real -3.11481704517155)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -721.3263468332126) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -234.65864541885028)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -226.30440648916473)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -221.6617924859421) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -39.11931616801574) (var real x5))) (const real -373.8546597285413)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -76.6508018163773)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -999.9999999999999) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -381.1140538494062)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -44.135697765388954) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -258.4782164321419)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -176.65644399445847) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -590.542688176413) (var real x4)) (* (const real 0.0) (var real x5))) (const real -408.5166416502522)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -19.289595773454586) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -256.1772247807161)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -45.49585798660634) (var real x5))) (const real -4.121304901631904)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -89.53813324175086)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -293.71634885927807) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -174.80232126859272)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -237.6927938564105)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -247.8012291773467)))
(& (<= (+ (* (const real -28.856669948670685) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -7.818105422642527)) (<= (+ (* (const real 94.69312410217142) (var real x1)) (* (const real 158.84863881853005) (var real x2)) (* (const real -68.80083509073148) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 40.850318882524256) (var real x5))) (const real -76.00069865374542)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -569.3122364293763) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 100.76497783780064) (var real x5))) (const real -281.41174762606624)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -43.68445243948898) (var real x5))) (const real -3.3918685671689857)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -218.13986219068394)) (<= (+ (* (const real -10.423158226957158) (var real x1)) (* (const real -87.59741591597503) (var real x2)) (* (const real -39.863355879672646) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 1.9666388460070245) (var real x5))) (const real -29.780534215942144)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -241.49206074364338)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -69.48168120491272)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -223.07724472389688)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -182.86822753653345) (var real x2)) (* (const real -20.207887856068993) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 18.941954198079625) (var real x5))) (const real -341.54869816378795)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -234.9943226059616) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -136.81336530169727) (var real x4)) (* (const real 0.0) (var real x5))) (const real -255.8643837316658)) (<= (+ (* (const real -244.97963856224615) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 175.31542714888553) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -146.7719900049555)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real -169.38920697740747) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -93.63885198430242) (var real x4)) (* (const real 0.0) (var real x5))) (const real -192.07863567836333)) (<= (+ (* (const real -36.72218766300541) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -8.9087598782826)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -218.8036014882674)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real -741.3074349188088) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -422.0398670809805)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -81.17728227050524)))
