(& (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -303.1625516551918)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -5.160019391751366) (var real x4)) (* (const real 0.0) (var real x5))) (const real -1.861406766309008)))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real 807.0116254947442) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -522.6301609349738) (var real x4)) (* (const real -593.4233736602533) (var real x5))) (const real -518.8975695003792))
(<= (+ (* (const real -731.8119258501438) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real -234.01456508813465) (var real x3)) (* (const real -614.8710567448162) (var real x4)) (* (const real -149.09228369235387) (var real x5))) (const real -1000.0))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -10.676951830721265) (var real x4)) (* (const real 0.0) (var real x5))) (const real -2.559865513104621)) (<= (+ (* (const real -790.8660704544241) (var real x1)) (* (const real 292.2057299474878) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -1000.0) (var real x5))) (const real -587.9854858202718)))
(& (<= (+ (* (const real -500.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -220.21890843566928)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -500.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real -160.6980384710639)))
(<= (+ (* (const real -421.5077658477148) (var real x1)) (* (const real -502.7772266902333) (var real x2)) (* (const real -616.2587834102235) (var real x3)) (* (const real -187.93204707652234) (var real x4)) (* (const real -380.86338429226225) (var real x5))) (const real -1000.0))
(<= (+ (* (const real -23.98335954688096) (var real x1)) (* (const real -8.517210139921703) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -21.07900756747124) (var real x4)) (* (const real 0.0) (var real x5))) (const real -28.592481825460087))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 382.6397636262566) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 686.5955880892104) (var real x5))) (const real 324.82218338507175)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 1000.0) (var real x3)) (* (const real 175.05143635707626) (var real x4)) (* (const real -554.0693599762856) (var real x5))) (const real 695.5509105325312)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 1000.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5))) (const real 834.008776978639)) (<= (+ (* (const real 0.0) (var real x1)) (* (const real -80.82539416610848) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -66.4609828874957) (var real x4)) (* (const real 0.0) (var real x5))) (const real -62.57712665672578)))
(& (<= (+ (* (const real 0.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real -470.743394753984) (var real x4)) (* (const real 0.0) (var real x5))) (const real -119.60127812406898)) (<= (+ (* (const real -1000.0) (var real x1)) (* (const real 0.0) (var real x2)) (* (const real 0.0) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 86.16090518695847) (var real x5))) (const real -249.2513208362347)))
