(& (<= (+ (* (const real 3.795486982117261) (var real x1)) (* (const real -5.101237416782796) (var real x2)) (* (const real 1.2720565747939911) (var real x3)) (* (const real -4.645283674149141) (var real x4)) (* (const real -142.0163514270913) (var real x5))) (const real -13.995485424369296)) (<= (+ (* (const real 11.83498764369152) (var real x1)) (* (const real -23.32565833846545) (var real x2)) (* (const real -24.377674546316637) (var real x3)) (* (const real 5.411443860606957) (var real x4)) (* (const real 4.978773824613837) (var real x5))) (const real 4.585355248521404)) (<= (+ (* (const real -93.52380224265694) (var real x1)) (* (const real 19.142214939581482) (var real x2)) (* (const real 27.002699234858166) (var real x3)) (* (const real -1529.695041098194) (var real x4)) (* (const real 3.2805122962258695) (var real x5))) (const real -366.45278565090837)) (<= (+ (* (const real -13797.569727143351) (var real x1)) (* (const real -854.8711280244528) (var real x2)) (* (const real -1597.4792164589128) (var real x3)) (* (const real -2143.906026995515) (var real x4)) (* (const real -1188.5287156841505) (var real x5))) (const real -6481.429897727973)) (<= (+ (* (const real -1359.6681903919414) (var real x1)) (* (const real 20.362908663584584) (var real x2)) (* (const real -5864.217677520525) (var real x3)) (* (const real -2339.139386330814) (var real x4)) (* (const real -1717.218349325279) (var real x5))) (const real -3084.3530147082993)))
(& (<= (+ (* (const real 11.178960219678228) (var real x1)) (* (const real 18.768073305066004) (var real x2)) (* (const real 4.313643276170341) (var real x3)) (* (const real -24.97809672106537) (var real x4)) (* (const real -169.48057577001484) (var real x5))) (const real -11.99985194331247)) (<= (+ (* (const real -22.5786661147794) (var real x1)) (* (const real -8.146222885719379) (var real x2)) (* (const real -36.76765716741597) (var real x3)) (* (const real -1416.3431242520787) (var real x4)) (* (const real -34.28972762531994) (var real x5))) (const real -381.3465834369496)) (<= (+ (* (const real -222.0505637503697) (var real x1)) (* (const real -21.22940462429372) (var real x2)) (* (const real -5.1119732922687975) (var real x3)) (* (const real 1.947988140207977) (var real x4)) (* (const real 7.590124958499666) (var real x5))) (const real -58.9539287584987)) (<= (+ (* (const real -55.32067288223008) (var real x1)) (* (const real -378.7299961233937) (var real x2)) (* (const real -159.04993050579418) (var real x3)) (* (const real 33.91221307236596) (var real x4)) (* (const real 11.559205789666695) (var real x5))) (const real -97.79931989979131)))
(& (<= (+ (* (const real -1.1973358917141) (var real x1)) (* (const real 0.21224774761644843) (var real x2)) (* (const real -0.8035815857840654) (var real x3)) (* (const real -2.573282354519422) (var real x4)) (* (const real -22.120117472150177) (var real x5))) (const real -4.897651777581114)) (<= (+ (* (const real -286.2405050401925) (var real x1)) (* (const real -46.6744583116441) (var real x2)) (* (const real -2.106567800918513) (var real x3)) (* (const real -7.721159832607684) (var real x4)) (* (const real 10.472406062875194) (var real x5))) (const real -92.9036973998421)) (<= (+ (* (const real 1.7407428318536524) (var real x1)) (* (const real -2.7512079566189453) (var real x2)) (* (const real 2.448381791931094) (var real x3)) (* (const real -160.51389071513884) (var real x4)) (* (const real -0.3194889585106659) (var real x5))) (const real -33.91050722743284)) (<= (+ (* (const real -64.58432640041815) (var real x1)) (* (const real -150.65159921692106) (var real x2)) (* (const real -241.7573777321813) (var real x3)) (* (const real -107.4512170459468) (var real x4)) (* (const real 44.93842752546388) (var real x5))) (const real -148.39335975777217)) (<= (+ (* (const real -1282.0627869146142) (var real x1)) (* (const real -71.02613729367634) (var real x2)) (* (const real -51.6713495197715) (var real x3)) (* (const real -14.39853489573998) (var real x4)) (* (const real 41.4381016405201) (var real x5))) (const real -368.0680795747954)))
(& (<= (+ (* (const real -2575.725180067941) (var real x1)) (* (const real -235.80581934825705) (var real x2)) (* (const real -109.04878386588777) (var real x3)) (* (const real 175.38849610883776) (var real x4)) (* (const real 179.70510023667333) (var real x5))) (const real -562.1544959535886)) (<= (+ (* (const real 33.22295145475476) (var real x1)) (* (const real -27.33948846751887) (var real x2)) (* (const real -25.849042332884473) (var real x3)) (* (const real -37.281366135964014) (var real x4)) (* (const real -256.2308217262515) (var real x5))) (const real -50.137674234068676)) (<= (+ (* (const real 2.382000958498494) (var real x1)) (* (const real -13.444563841303493) (var real x2)) (* (const real -86.3738840385817) (var real x3)) (* (const real -18.004070087625003) (var real x4)) (* (const real 1.1162560915522495) (var real x5))) (const real -19.75789377628847)) (<= (+ (* (const real -22.3176700810494) (var real x1)) (* (const real -11.596239524607755) (var real x2)) (* (const real 33.072822324020194) (var real x3)) (* (const real -337.94007581893163) (var real x4)) (* (const real 6.573283071259189) (var real x5))) (const real -72.85911409530692)) (<= (+ (* (const real -60.645962597700716) (var real x1)) (* (const real -0.5300929790831627) (var real x2)) (* (const real 0.25360043050829756) (var real x3)) (* (const real -3.397158125405107) (var real x4)) (* (const real 1.539085234329094) (var real x5))) (const real -16.975212338074495)))
(& (<= (+ (* (const real -6.665415779676444) (var real x1)) (* (const real -2.671735757690821) (var real x2)) (* (const real -3.4922667512429655) (var real x3)) (* (const real -10.927821296676) (var real x4)) (* (const real -91.32154094784043) (var real x5))) (const real -20.90992561833457)) (<= (+ (* (const real 5.37797261802854) (var real x1)) (* (const real -1.6746999114923837) (var real x2)) (* (const real -16.406187248052078) (var real x3)) (* (const real -244.40735331759805) (var real x4)) (* (const real -17.862045562861976) (var real x5))) (const real -66.951509333022)) (<= (+ (* (const real -252.85035884715043) (var real x1)) (* (const real -18.329613781110087) (var real x2)) (* (const real -15.405478925022447) (var real x3)) (* (const real -11.314230596745096) (var real x4)) (* (const real -9.21156459722602) (var real x5))) (const real -92.71157678050848)) (<= (+ (* (const real -13.395575378032133) (var real x1)) (* (const real -236.5560541241471) (var real x2)) (* (const real -88.34662987549905) (var real x3)) (* (const real -5.607277179883476) (var real x4)) (* (const real -33.925927701295954) (var real x5))) (const real -78.17181290820577)))
(& (<= (+ (* (const real 7.390392720303313) (var real x1)) (* (const real -0.08786819916722187) (var real x2)) (* (const real 0.5276930977847212) (var real x3)) (* (const real -70.14304387082362) (var real x4)) (* (const real -4.741822313335005) (var real x5))) (const real -13.440569025533213)) (<= (+ (* (const real -274.03410817447144) (var real x1)) (* (const real -76.61681678042498) (var real x2)) (* (const real -107.0898190339415) (var real x3)) (* (const real -68.09309127623641) (var real x4)) (* (const real 65.74908741293282) (var real x5))) (const real -140.9449142414688)) (<= (+ (* (const real -24.707401230592836) (var real x1)) (* (const real -9.199174551531161) (var real x2)) (* (const real 18.229260099108235) (var real x3)) (* (const real 43.81038539044772) (var real x4)) (* (const real -593.5673649240168) (var real x5))) (const real -25.12482406968848)) (<= (+ (* (const real 198.4323467309682) (var real x1)) (* (const real -287.06385521022924) (var real x2)) (* (const real -417.4893659770048) (var real x3)) (* (const real -1156.3891057927435) (var real x4)) (* (const real -26.07456892699936) (var real x5))) (const real -396.91668540708054)) (<= (+ (* (const real -233.92298436620447) (var real x1)) (* (const real -27.259100472010388) (var real x2)) (* (const real 14.645292688407277) (var real x3)) (* (const real -27.81969983067075) (var real x4)) (* (const real 6.798061863896482) (var real x5))) (const real -81.1097756547015)))
(& (<= (+ (* (const real -1.0419718151438637) (var real x1)) (* (const real -0.5631114736189011) (var real x2)) (* (const real -0.01961006625781111) (var real x3)) (* (const real -28.336593622158116) (var real x4)) (* (const real 1.4941870968621624) (var real x5))) (const real -6.967687721203572)) (<= (+ (* (const real 128.76387495277467) (var real x1)) (* (const real 327.729881407627) (var real x2)) (* (const real -1241.5536072928962) (var real x3)) (* (const real -2887.298347462748) (var real x4)) (* (const real -434.2237595411762) (var real x5))) (const real -921.8550613209327)) (<= (+ (* (const real -7.118362071026257) (var real x1)) (* (const real -74.02367878585821) (var real x2)) (* (const real -106.58269672398872) (var real x3)) (* (const real -5.385376808077369) (var real x4)) (* (const real 18.4681047409949) (var real x5))) (const real -26.32650908686966)) (<= (+ (* (const real -7455.427699436488) (var real x1)) (* (const real -425.4804016708548) (var real x2)) (* (const real 33.34856385656683) (var real x3)) (* (const real 615.5291530606858) (var real x4)) (* (const real 40.43634684710444) (var real x5))) (const real -1718.6735887731572)) (<= (+ (* (const real -28.317194882315142) (var real x1)) (* (const real 2.5237859448247417) (var real x2)) (* (const real -13.031468920812035) (var real x3)) (* (const real -12.896435580737505) (var real x4)) (* (const real -493.7850749983432) (var real x5))) (const real -66.30409705764174)))
(& (<= (+ (* (const real 23.107515245547017) (var real x1)) (* (const real -61.863174459796184) (var real x2)) (* (const real -279.2553354926737) (var real x3)) (* (const real -177.09378800493369) (var real x4)) (* (const real 41.894026652911016) (var real x5))) (const real -86.64660390677153)) (<= (+ (* (const real 4.53016195659649) (var real x1)) (* (const real -20.29964726159986) (var real x2)) (* (const real -20.737628711501756) (var real x3)) (* (const real 0.11471510364003522) (var real x4)) (* (const real -0.19808247779131072) (var real x5))) (const real -4.0513332447541295)) (<= (+ (* (const real 30.874919639823972) (var real x1)) (* (const real -11.079748584482862) (var real x2)) (* (const real -0.48316988046412934) (var real x3)) (* (const real -2.5418493627519174) (var real x4)) (* (const real -502.91487486861735) (var real x5))) (const real -28.96670379750523)) (<= (+ (* (const real -249.04180105711987) (var real x1)) (* (const real -16.81051026140561) (var real x2)) (* (const real -31.032386494856365) (var real x3)) (* (const real -30.232997068956927) (var real x4)) (* (const real -4.075129465993238) (var real x5))) (const real -112.30290292782567)) (<= (+ (* (const real -14.610354103015574) (var real x1)) (* (const real 5.972200433400225) (var real x2)) (* (const real -11.377139155322018) (var real x3)) (* (const real -239.1579770408618) (var real x4)) (* (const real 1.4099451677159403) (var real x5))) (const real -63.88757152453056)))
(& (<= (+ (* (const real 9.91713658063411) (var real x1)) (* (const real -352.78417830730166) (var real x2)) (* (const real -157.8565381491722) (var real x3)) (* (const real 10.20699593660457) (var real x4)) (* (const real 26.401606430224174) (var real x5))) (const real -42.98712902881713)) (<= (+ (* (const real -214.61937957453478) (var real x1)) (* (const real -286.1881849903688) (var real x2)) (* (const real -340.62336797846154) (var real x3)) (* (const real -407.4280942016119) (var real x4)) (* (const real 124.51898098388786) (var real x5))) (const real -309.09084031827655)) (<= (+ (* (const real -0.44502061391825815) (var real x1)) (* (const real 5.224724883123082) (var real x2)) (* (const real -4.8283991846400935) (var real x3)) (* (const real -1.0346377250220213) (var real x4)) (* (const real -124.10555423557605) (var real x5))) (const real -11.804262563380675)) (<= (+ (* (const real -58.17378452348333) (var real x1)) (* (const real -0.7460404765784737) (var real x2)) (* (const real -1.3007287076833727) (var real x3)) (* (const real -1.3950487193218806) (var real x4)) (* (const real 0.7662339906949532) (var real x5))) (const real -17.02342995200179)) (<= (+ (* (const real 7.099704476511173) (var real x1)) (* (const real -3.7243509919144753) (var real x2)) (* (const real -22.870114366512244) (var real x3)) (* (const real -310.77871170312153) (var real x4)) (* (const real 3.886517966607417) (var real x5))) (const real -75.87059939814579)))
(& (<= (+ (* (const real -4.648101932721326) (var real x1)) (* (const real 2.1416332149404216) (var real x2)) (* (const real -0.5909144429620936) (var real x3)) (* (const real -93.346477915592) (var real x4)) (* (const real -3.555229571455861) (var real x5))) (const real -24.502026663377258)) (<= (+ (* (const real -503.615411304509) (var real x1)) (* (const real -31.903710574163128) (var real x2)) (* (const real 20.946658923367977) (var real x3)) (* (const real 8.630289391414584) (var real x4)) (* (const real -1.633916451680179) (var real x5))) (const real -128.29415418960093)) (<= (+ (* (const real -17.852550702806674) (var real x1)) (* (const real -1.6057996682293667) (var real x2)) (* (const real -15.834348810560101) (var real x3)) (* (const real 1.4488001718517545) (var real x4)) (* (const real -217.36394722898194) (var real x5))) (const real -34.68292932676562)) (<= (+ (* (const real -9.285284164603002) (var real x1)) (* (const real -192.28991311844317) (var real x2)) (* (const real -1421.775044802487) (var real x3)) (* (const real 66.33864633902604) (var real x4)) (* (const real -1.8470991220716015) (var real x5))) (const real -167.42649878995624)))
