(& (<= (+ (* (const real -89.04184100041529) (var real x1)) (* (const real -88.29651048062678) (var real x2)) (* (const real -87.10963234680867) (var real x3)) (* (const real 54.46518976488185) (var real x4)) (* (const real -346.58808610283137) (var real x5))) (const real -138.57618019174262)) (<= (+ (* (const real 39.63902571493797) (var real x1)) (* (const real 0.5321675533136696) (var real x2)) (* (const real -2.777404734143632) (var real x3)) (* (const real -160.02997837571232) (var real x4)) (* (const real -49.78630087010572) (var real x5))) (const real -40.52540134957389)) (<= (+ (* (const real -40.31475279239141) (var real x1)) (* (const real 5.843210553453513) (var real x2)) (* (const real 10.594953965632543) (var real x3)) (* (const real -11.557066824519667) (var real x4)) (* (const real 4.644014404693313) (var real x5))) (const real -5.196345903570096)))
(& (<= (+ (* (const real -1665.0052956021725) (var real x1)) (* (const real 34.90064234686243) (var real x2)) (* (const real -7.106742557677814) (var real x3)) (* (const real -370.45034823569705) (var real x4)) (* (const real 187.54037488926562) (var real x5))) (const real -578.1708353971061)) (<= (+ (* (const real 7.574220171542927) (var real x1)) (* (const real -19.32946043629019) (var real x2)) (* (const real -22.17472760322045) (var real x3)) (* (const real 62.06266363785272) (var real x4)) (* (const real -233.18243137595869) (var real x5))) (const real -5.288734301051157)) (<= (+ (* (const real -52.74153601674977) (var real x1)) (* (const real -378.17299316136115) (var real x2)) (* (const real -129.92226557036633) (var real x3)) (* (const real 89.15249225650638) (var real x4)) (* (const real -34.39521822705923) (var real x5))) (const real -100.11428836614485)) (<= (+ (* (const real -55.44506874208363) (var real x1)) (* (const real -29.992437527969376) (var real x2)) (* (const real -59.72344957715062) (var real x3)) (* (const real -399.0555974536407) (var real x4)) (* (const real -83.74416800501199) (var real x5))) (const real -218.50614774790083)))
(& (<= (+ (* (const real 24.541518756787656) (var real x1)) (* (const real -11.037291386041678) (var real x2)) (* (const real -61.441775619075514) (var real x3)) (* (const real -116.10930762114496) (var real x4)) (* (const real -246.3224421858476) (var real x5))) (const real -136.6611846653798)) (<= (+ (* (const real -97.28194132152309) (var real x1)) (* (const real -0.5096905663361158) (var real x2)) (* (const real 17.978695817442837) (var real x3)) (* (const real -221.25834569544054) (var real x4)) (* (const real -21.63249026785358) (var real x5))) (const real -109.97628366703357)) (<= (+ (* (const real -776.4803049340868) (var real x1)) (* (const real -206.64264564396944) (var real x2)) (* (const real -404.95273839164497) (var real x3)) (* (const real 393.979166097777) (var real x4)) (* (const real -5.128652084687244) (var real x5))) (const real -119.98179062651832)) (<= (+ (* (const real -99.97465112251669) (var real x1)) (* (const real -5.525704982759013) (var real x2)) (* (const real 8.171978224748935) (var real x3)) (* (const real -6.967642007127862) (var real x4)) (* (const real 1.4331876992643184) (var real x5))) (const real -26.537681326969135)))
(& (<= (+ (* (const real -75.4959475442637) (var real x1)) (* (const real -16.309699063246903) (var real x2)) (* (const real -16.978985479859602) (var real x3)) (* (const real 101.58390821986161) (var real x4)) (* (const real -63.32110143659417) (var real x5))) (const real 7.182263526190069)) (<= (+ (* (const real -65.64404917368815) (var real x1)) (* (const real 33.87547351883638) (var real x2)) (* (const real 108.89595225616894) (var real x3)) (* (const real -78.25136338002173) (var real x4)) (* (const real 0.15169449213010455) (var real x5))) (const real 46.21135036303489)) (<= (+ (* (const real -182.46083581105094) (var real x1)) (* (const real -102.16812599755838) (var real x2)) (* (const real -188.59867214005448) (var real x3)) (* (const real -472.33837274251493) (var real x4)) (* (const real 44.24713966611724) (var real x5))) (const real -351.4368907137086)))
(& (<= (+ (* (const real -316.66349394763233) (var real x1)) (* (const real -20.63621314995716) (var real x2)) (* (const real -8.762865071316828) (var real x3)) (* (const real 24.948326133187077) (var real x4)) (* (const real -11.082810691936334) (var real x5))) (const real -86.34272767206824)) (<= (+ (* (const real 8.909776018319768) (var real x1)) (* (const real -27.911366947619516) (var real x2)) (* (const real -24.73649480487567) (var real x3)) (* (const real -134.63136448724455) (var real x4)) (* (const real -14.747529789322558) (var real x5))) (const real -69.20823462467095)))
(& (<= (+ (* (const real -72.98378130328358) (var real x1)) (* (const real 8.168665424212035) (var real x2)) (* (const real -0.011036642604723257) (var real x3)) (* (const real -11.776114455099025) (var real x4)) (* (const real -3.0416014037648655) (var real x5))) (const real -23.785016744538048)) (<= (+ (* (const real -11.347117820800062) (var real x1)) (* (const real -63.576353110381056) (var real x2)) (* (const real -38.73896699399509) (var real x3)) (* (const real -40.88675564328457) (var real x4)) (* (const real -40.074992951545255) (var real x5))) (const real -65.39250857607747)) (<= (+ (* (const real 0.8261121486330403) (var real x1)) (* (const real 2.9586564263913453) (var real x2)) (* (const real -3.036596583627949) (var real x3)) (* (const real -33.28771746859959) (var real x4)) (* (const real 3.254799180634393) (var real x5))) (const real -6.567994721279422)))
(& (<= (+ (* (const real 16.67045395756882) (var real x1)) (* (const real -34.22204076708566) (var real x2)) (* (const real 17.846152649463164) (var real x3)) (* (const real 26.928388864134646) (var real x4)) (* (const real -164.33771340444716) (var real x5))) (const real -3.899120029209701)) (<= (+ (* (const real -21.93489270964598) (var real x1)) (* (const real -7.718873358499768) (var real x2)) (* (const real -28.449406808086124) (var real x3)) (* (const real -236.7091509046499) (var real x4)) (* (const real -18.196013063816583) (var real x5))) (const real -97.11326115037032)) (<= (+ (* (const real -146.18737192923876) (var real x1)) (* (const real -34.35431518898651) (var real x2)) (* (const real -13.875553842275458) (var real x3)) (* (const real 19.515938304708836) (var real x4)) (* (const real 2.862445279385215) (var real x5))) (const real -51.86597504241904)))
(& (<= (+ (* (const real -7.806125537849841) (var real x1)) (* (const real -2.3031364089416133) (var real x2)) (* (const real -4.729358079689912) (var real x3)) (* (const real -38.8479013810706) (var real x4)) (* (const real -5.1762816758973855) (var real x5))) (const real -20.01139013613077)) (<= (+ (* (const real -104.512553685622) (var real x1)) (* (const real -9.023527989861966) (var real x2)) (* (const real -4.594335668940412) (var real x3)) (* (const real 29.530055751700406) (var real x4)) (* (const real 16.050553410045506) (var real x5))) (const real -4.370040831429233)) (<= (+ (* (const real -19.129790590601257) (var real x1)) (* (const real 16.340850858387725) (var real x2)) (* (const real -16.84408616294541) (var real x3)) (* (const real 16.153272029202277) (var real x4)) (* (const real -159.59391886013213) (var real x5))) (const real -17.337645401539486)))
(& (<= (+ (* (const real -59.82564875065501) (var real x1)) (* (const real 66.66535004999247) (var real x2)) (* (const real 22.00747929948186) (var real x3)) (* (const real -119.12152460505223) (var real x4)) (* (const real 1.8318156409962403) (var real x5))) (const real -13.415126293041943)) (<= (+ (* (const real -95.69424223073517) (var real x1)) (* (const real -20.019406676991782) (var real x2)) (* (const real -25.10128665454916) (var real x3)) (* (const real -21.279136877247197) (var real x4)) (* (const real -35.35976661702485) (var real x5))) (const real -75.24264844451315)) (<= (+ (* (const real 89.29982557967512) (var real x1)) (* (const real -76.37335601492983) (var real x2)) (* (const real -141.33420113091194) (var real x3)) (* (const real -81.60469383099861) (var real x4)) (* (const real -105.70262175535777) (var real x5))) (const real -98.13618491704301)))
(& (<= (+ (* (const real -6.9778100804762015) (var real x1)) (* (const real -0.12239074787669876) (var real x2)) (* (const real -9.182660488303336) (var real x3)) (* (const real -27.514705455516655) (var real x4)) (* (const real 0.6071271350980667) (var real x5))) (const real -17.167628720218087)) (<= (+ (* (const real -283.7852599138462) (var real x1)) (* (const real -24.01628500640589) (var real x2)) (* (const real 43.5550717087513) (var real x3)) (* (const real 144.29249789901377) (var real x4)) (* (const real -30.840686892530112) (var real x5))) (const real -5.095978388694841)) (<= (+ (* (const real -18.203634323443747) (var real x1)) (* (const real -22.27689589259878) (var real x2)) (* (const real -8.619359410867247) (var real x3)) (* (const real 26.015654979745907) (var real x4)) (* (const real -70.36262469773227) (var real x5))) (const real -22.941633026789745)))
